"year","state","population","violent.crime.total","murder.and.nonnegligent.manslaughter.total","legacy.rape.total","revised.rape.total","robbery.total","aggravated.assault.total","property.crime.total","burglary.total","larceny.theft.total","motor.vehicle.theft.total","violent.nr.crime.total","aggregate.crime.total","violent.crime.rate","murder.and.nonnegligent.manslaughter.rate","legacy.rape.rate","revised.rape.rate","robbery.rate","aggravated.assault.rate","property.crime.rate","burglary.rate","larceny.theft.rate","motor.vehicle.theft.rate","violent.nr.crime.rate","aggregate.crime.rate","violent.crime.rate.chg","murder.and.nonnegligent.manslaughter.rate.chg","legacy.rape.rate.chg","revised.rape.rate.chg","robbery.rate.chg","aggravated.assault.rate.chg","property.crime.rate.chg","burglary.rate.chg","larceny.theft.rate.chg","motor.vehicle.theft.rate.chg","violent.nr.crime.rate.chg","aggregate.crime.rate.chg"
1985,"Ex-California",212374000,1126994,16206,77248,NA,411481,622059,9585840,2624839,6035376,925625,1049746,10635586,530.664770640474,7.63087760271973,36.3735673858382,NA,193.753001779879,292.907323872037,4513.65986420183,1235.95119929935,2841.86199817303,435.846666729449,494.291203254636,5007.95106745647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,"Ex-California",214077000,1240799,17575,79340,NA,450263,693621,10146401,2783712,6344149,1018540,1161459,11307860,579.604067695269,8.20966287831014,37.0614311672903,NA,210.327592408339,324.005381241329,4739.6035071493,1300.33212348828,2963.48930524998,475.782078411039,542.542636527978,5282.14614367728,48.9392970547947,0.578785275590411,0.68786378145208,NA,16.5745906284602,31.098057369292,225.943642947464,64.3809241889282,121.627307076946,39.93541168159,48.2514332733426,274.195076220807
1987,"Ex-California",215736000,1230056,17172,79002,NA,434363,699519,10478781,2816215,6603516,1059050,1151054,11629835,570.167241443245,7.95972855712538,36.6197574813661,NA,201.340063781659,324.247691623095,4857.22410724218,1305.39872807505,3060.92446323284,490.90091593429,533.547483961879,5390.77159120406,-9.43682625202314,-0.249934321184766,-0.441673685924158,NA,-8.98752862667999,0.24231038176589,117.620600092888,5.0666045867772,97.4351579828599,15.118837523251,-8.99515256609891,108.625447526789
1988,"Ex-California",217642000,1304309,17739,80706,NA,456827,749037,10749685,2810446,6772236,1167003,1223603,11973288,599.291037575468,8.15054079635365,37.0819970410123,NA,209.898365205245,344.160134532857,4939.15926153959,1291.31601437223,3111.64021650233,536.203030665037,562.209040534456,5501.36830207405,29.1237961322225,0.19081223922827,0.462239559646193,NA,8.55830142358627,19.9124429097618,81.9351542974082,-14.0827137028289,50.7157532694896,45.302114730747,28.6615565725763,110.596710869984
1989,"Ex-California",219180000,1361901,18342,82538,NA,481895,779126,10923896,2757702,6899839,1266355,1279363,12203259,621.361894333425,8.36846427593759,37.6576329957113,NA,219.862669951638,355.473127110138,4983.98394014052,1258.19052833288,3148.02399854001,577.769413267634,583.704261337713,5567.68820147824,22.0708567579566,0.21792347958394,0.575635954698981,NA,9.96430474639257,11.312992577281,44.8246786009313,-33.1254860393487,36.3837820376834,41.5663826025968,21.4952208032577,66.3198994041895
1990,"Ex-California",218949852,1509076,19885,89867,NA,527063,872261,11001300,2673517,6994090,1333693,1419209,12420509,689.233624145131,9.08198832671511,41.0445584589845,NA,240.723158835476,398.383918523955,5024.57521642901,1221.06362510809,3194.37987105833,609.131720262592,648.189065686146,5672.76428211516,67.8717298117062,0.71352405077752,3.38692546327319,NA,20.8604888838383,42.9107914138172,40.5912762884873,-37.1269032247862,46.3558725183152,31.3623069949584,64.4848043484329,105.07608063692
1991,"Ex-California",221801000,1580645,20844,93697,NA,562793,903311,11234725,2732494,7156108,1346123,1486948,12721673,712.641061131374,9.39761317577468,42.2437229769027,NA,253.737810018891,407.261914959806,5065.22738851493,1231.95747539461,3226.36417329047,606.905739829847,670.397338154472,5735.6247266694,23.4074369862437,0.315624849059576,1.19916451791824,NA,13.0146511834147,8.8779964358514,40.6521720859182,10.8938502865196,31.9843022321438,-2.2259804327449,22.2082724683255,62.8604445542442
1992,"Ex-California",224214000,1586650,19839,96301,NA,541581,928929,10789780,2552393,6946665,1290722,1490349,12280129,707.64983453308,8.84824319623217,42.9504848046955,NA,241.546468998368,414.304637533785,4812.26863621362,1138.37360735726,3098.22981615778,575.665212698583,664.699349728385,5476.967985942,-4.99122659829447,-0.54936997954251,0.706761827792789,NA,-12.1913410205232,7.04272257397832,-252.958752301312,-93.5838680373538,-128.134357132694,-31.2405271312649,-5.69798842608725,-258.656740727401
1993,"Ex-California",226693000,1589636,20430,94248,NA,533434,941524,10539893,2420626,6875502,1243765,1495388,12035281,701.228533743874,9.01218828988985,41.5751699434919,NA,235.311191788013,415.329983722479,4649.41264176662,1067.79918215384,3032.95734760226,548.656112010516,659.653363800382,5309.066005567,-6.42130078920616,0.163945093657679,-1.37531486120366,NA,-6.23527721035481,1.02534618869464,-162.855994446999,-70.5744252034187,-65.272468555514,-27.009100688066,-5.04598592800255,-167.901980375001
1994,"Ex-California",228910000,1539275,19623,91232,NA,506789,921631,10509771,2328517,6950172,1231082,1448043,11957814,672.436765541042,8.57236468481062,39.8549648333406,NA,221.392250229348,402.617185793543,4591.22406185837,1017.21943121751,3036.20287449216,537.801756148705,632.581800707702,5223.80586256607,-28.7917682028316,-0.439823605079226,-1.72020511015124,NA,-13.9189415586651,-12.712797928936,-58.1885799082456,-50.579750936329,3.24552688989479,-10.8543558618118,-27.0715630926802,-85.2601430009263
1995,"Ex-California",231165000,1493638,18075,86916,NA,475898,912749,10527105,2239889,7095254,1191962,1406722,11933827,646.135011788117,7.81909026020375,37.5991175134644,NA,205.869400644561,394.847403369887,4553.93550061644,968.956805744814,3069.34613803993,515.6325568317,608.535894274652,5162.47139489109,-26.3017537529256,-0.753274424606874,-2.25584731987621,NA,-15.5228495847865,-7.76978242365595,-37.2885612419304,-48.2626254726948,33.1432635477699,-22.1691993170044,-24.0459064330495,-61.3344676749794
1996,"Ex-California",233406000,1413544,16729,86008,NA,441372,869435,10420188,2194188,7074228,1151772,1327536,11747724,605.615965313659,7.16733931432782,36.8490955673804,NA,189.100537261253,372.498993170698,4464.40451402278,940.073519960927,3030.86810107709,493.462892984756,568.766869746279,5033.17138376905,-40.5190464744572,-0.651750945875928,-0.750021946083962,NA,-16.7688633833083,-22.3484101991891,-89.5309865936661,-28.8832857838877,-38.4780369628356,-22.1696638469441,-39.7690245283732,-129.30001112204
1997,"Ex-California",235369000,1378514,15632,85964,NA,417066,859855,10246108,2161786,6959355,1125467,1292553,11538661,585.68205668546,6.64148634697008,36.523076530894,NA,177.196657163858,365.322111238098,4353.21049076132,918.466747957463,2956.78487821251,478.171296984735,549.160254748926,4902.37074551024,-19.9339086281996,-0.525852967357745,-0.3260190364864,NA,-11.9038800973953,-7.17688193259983,-111.194023261461,-21.606772003464,-74.0832228645841,-15.2915960000216,-19.6066149973529,-130.800638258814
1998,"Ex-California",237629000,1304004,14803,83362,NA,378404,827435,9763036,2063723,6652049,1047264,1220642,10983678,548.756254497557,6.229458525685,35.0807350954639,NA,159.241506718456,348.204554157952,4108.52042469564,868.464286766346,2799.34225199786,440.713885931431,513.675519402093,4622.19594409773,-36.9258021879027,-0.412027821285081,-1.44234143543011,NA,-17.9551504454015,-17.1175570801464,-244.690066065677,-50.0024611911167,-157.442626214647,-37.4574110533037,-35.484735346833,-280.174801412509
1999,"Ex-California",239545692,1218165,13517,80048,NA,349332,775268,9155049,1876925,6294529,983595,1138117,10293166,508.531374465294,5.6427648049709,33.4165892659844,NA,145.831050887778,323.640969506561,3821.83829880773,783.535276434861,2627.69451099125,410.60851138162,475.11478519931,4296.95308400704,-40.2248800322631,-0.586693720714093,-1.66414582947956,NA,-13.4104558306781,-24.5635846513913,-286.682125887911,-84.9290103314851,-171.647741006615,-30.1053745498111,-38.5607342027835,-325.242860090694
2000,"Ex-California",247550258,1214955,13507,80393,NA,347767,773288,9126401,1828699,6319735,977967,1134562,10260963,490.791247731198,5.45626577371614,32.4754256567973,NA,140.48339226534,312.376164035345,3686.68611930915,738.718276754937,2552.90988224298,395.057960311235,458.315822074401,4145.00194138356,-17.740126734096,-0.186499031254763,-0.941163609187043,NA,-5.3476586224385,-11.2648054712157,-135.152179498574,-44.8169996799239,-74.7846287482648,-15.5505510703848,-16.7989631249089,-151.951142623483
2001,"Ex-California",250717096,1226613,13831,80903,NA,358943,772936,9303000,1884258,6394528,1024214,1145710,10448710,489.241866458121,5.51657634068959,32.268641146035,NA,143.16654337764,308.290105593757,3710.55669853483,751.547473252482,2550.49539980313,408.513825479217,456.973225312086,4167.52992384692,-1.54938127307673,0.0603105669734472,-0.206784510762361,NA,2.68315111230075,-4.08605844158853,23.8705792256751,12.8291964975454,-2.41448243985178,13.4558651679815,-1.34259676231432,22.5279824633608
2002,"Ex-California",252971938,1215289,13834,85037,NA,355838,760580,9278793,1912824,6341687,1024282,1130252,10409045,480.40466844192,5.46859074938185,33.6151909465942,NA,140.663032751087,300.657853994857,3667.91394862145,756.140785860604,2506.87370707497,404.899455685871,446.789477495326,4114.70342611677,-8.83719801620117,-0.0479855913077332,1.34654980055927,NA,-2.50351062655307,-7.63225159889964,-42.642749913382,4.59331260812189,-43.6216927281589,-3.61436979334525,-10.1837478167605,-52.8264977301433
2003,"Ex-California",255326264,1178125,14121,83889,NA,350465,729650,9227776,1912560,6295316,1019900,1094236,10322012,461.419433137517,5.53057087773783,32.8556094017809,NA,137.261633217647,285.771619640352,3614.11155101537,749.065125552458,2465.59672372757,399.449701735345,428.563823735736,4042.67537475111,-18.9852353044032,0.0619801283559722,-0.759581544813308,NA,-3.40139953344064,-14.8862343545053,-53.8023976060772,-7.07566030814621,-41.2769833474044,-5.4497539505262,-18.22565375959,-72.0280513656658
2004,"Ex-California",257814804,1170913,13756,85474,NA,339702,731981,9092192,1898543,6208402,985247,1085439,10177631,454.168256373672,5.33561292314308,33.1532552335513,NA,131.76202247874,283.917365738237,3526.63689552909,736.397976587877,2408.08592201711,382.152996924102,421.015001140121,3947.65189666921,-7.25117676384497,-0.194957954594748,0.297645831770353,NA,-5.49961073890637,-1.85425390211418,-87.4746554862836,-12.6671489645812,-57.5108017104594,-17.296704811243,-7.54882259561526,-95.0234780818996
2005,"Ex-California",260352914,1200567,14237,84955,NA,353816,747559,8974223,1904927,6090980,978316,1115612,10089835,461.130617497141,5.46834670726981,32.630708331538,NA,135.898613372155,287.132949086178,3446.94547955012,731.671088574795,2339.50905577343,375.765335201894,428.499909165603,3875.44538871572,6.96236112346878,0.132733784126732,-0.522546902013275,NA,4.13659089341513,3.21558334794025,-79.6914159789712,-4.72688801308163,-68.5768662436822,-6.38766172220767,7.48490802548213,-72.2065079534891
2006,"Ex-California",262940935,1240640,14823,85237,NA,378104,762476,8859613,1947763,5957260,954590,1155403,10015016,471.832200642323,5.63738772739969,32.416785921903,NA,143.798073890625,289.979953102395,3369.43085716189,740.760657902125,2265.62668912697,363.043510132798,439.41541472042,3808.84627188231,10.7015831451822,0.169041020129881,-0.213922409635053,NA,7.8994605184696,2.84700401621774,-77.5146223882211,9.08956932733042,-73.8823666464555,-12.721825069096,10.9155055548172,-66.599116833404
2007,"Ex-California",265067942,1231409,14866,83114,NA,376618,756811,8769702,1952348,5937016,880338,1148295,9917997,464.563534431485,5.60837341846492,31.3557344478873,NA,142.083571916818,285.515854648315,3308.47326682757,736.546254997521,2239.8091429706,332.117868859449,433.207799983598,3741.68106681117,-7.26866621083747,-0.0290143089347756,-1.06105147401563,NA,-1.7145019738067,-4.46409845408039,-60.9575903343275,-4.21440290460487,-25.8175461563733,-30.9256412733496,-6.20761473682188,-67.1652050711491
2008,"Ex-California",267303058,1209132,14323,81847,NA,374175,738787,8693156,1991076,5935550,766530,1127285,9820441,452.344993374524,5.35833750169817,30.6195524332535,NA,139.981563547994,276.385539891579,3252.17229650998,744.875877925796,2220.5320224956,286.764396088577,421.725440941271,3673.89773745125,-12.2185410569615,-0.250035916766749,-0.736182014633833,NA,-2.10200836882467,-9.13031475673625,-56.3009703175881,8.32962292827551,-19.2771204749924,-45.3534727708714,-11.4823590423276,-67.7833293599165
2009,"Ex-California",270044886,1150962,13427,80528,NA,344649,712358,8327627,1973115,5722693,631819,1070434,9398061,426.211366950308,4.97213637291395,29.8202277379917,NA,127.626560571119,263.792442268283,3083.79363273704,730.661864857533,2119.16362674611,233.968141133397,396.391139212316,3480.18477194936,-26.1336264242163,-0.38620112878422,-0.799324695261824,NA,-12.3550029768743,-12.593097623296,-168.378663772939,-14.2140130682628,-101.368395749495,-52.7962549551809,-25.3343017289545,-193.712965501892
2010,"Ex-California",271992021,1087115,12913,77262,NA,310973,685967,8130686,1939602,5604043,587041,1009853,9140539,399.686356975891,4.74756573833466,28.4059803357246,NA,114.331662692414,252.201148209418,2989.31048422189,713.109889352232,2060.3703665263,215.830228343353,371.280376640166,3360.59086086205,-26.5250099744168,-0.22457063457929,-1.41424740226705,NA,-13.2948978787052,-11.5912940588653,-94.4831485151522,-17.5519755053011,-58.7932602198071,-18.1379127900439,-25.1107625721497,-119.593911087302
2011,"Ex-California",273903883,1051088,12869,76510,NA,300481,661228,8078921,1955065,5554190,569666,974578,9053499,383.743373218261,4.69836347665068,27.9331563912148,NA,109.703081500309,241.408771850087,2949.54599091974,713.777759769839,2027.78797407556,207.98025707434,355.810216827047,3305.35620774679,-15.9429837576294,-0.0492022616839796,-0.47282394450983,NA,-4.62858119210541,-10.7923763593303,-39.7644933021465,0.667870417606537,-32.5823924507404,-7.84997126901254,-15.4701598131197,-55.2346531152666
2012,"Ex-California",275873807,1056123,12982,77304,NA,298530,667307,7952527,1864165,5533784,554578,978819,8931346,382.828298012359,4.70577476751898,28.0215076743404,NA,108.212520516672,241.888495053827,2882.66837887948,675.731059890002,2005.91134771994,201.025971269538,354.806790338019,3237.4751692175,-0.91507520590244,0.00741129086830039,0.088351283125597,NA,-1.49056098363631,0.479723203740036,-66.8776120402636,-38.0466998798362,-21.8766263556251,-6.95428580480248,-1.00342648902802,-67.8810385292918
2013,"Ex-California",278066138,1044945,12573,74645,103371,291455,637546,7631854,1699777,5397075,535002,941574,8573428,375.790093506459,4.52158615588066,26.8443329838314,37.1749687838654,104.814991892325,229.278546674389,2744.61826056648,611.285146845173,1940.93212457246,192.400989148848,338.615124722594,3083.23338528908,-7.03820450589973,-0.18418861163832,-1.17717469050904,NA,-3.39752862434777,-12.6099483794386,-138.050118312994,-64.4459130448299,-64.9792231474735,-8.62498212068999,-16.1916656154247,-154.241783928418
2014,"Ex-California",280054556,1044278,12550,75643,105118,277122,649488,7330637,1527136,5265826,537675,939160,8269797,372.883774831358,4.4812697137482,27.0100944188889,37.5348294637278,98.9528625986717,231.914813055211,2617.57462713801,545.299466579647,1880.28578260302,191.989377955344,335.34894536763,2952.92357250564,-2.90631867510103,-0.0403164421324531,0.165761435057519,0.359860679862408,-5.8621292936529,2.63626638082192,-127.043633428478,-65.9856802655252,-60.6463419694489,-0.411611193503944,-3.26617935496347,-130.309812783441
2015,"Ex-California",281902678,1067300,14022,81920,113323,275247,664708,6999201,1390160,5066971,542070,953977,7953178,378.605839281882,4.9740570396426,29.0596742752476,40.1993343248765,97.6390156889535,235.793432228409,2482.84303280014,493.134726446267,1797.41854030915,192.28976604472,338.406504957005,2821.24953775714,5.72206445052331,0.492787325894393,2.0495798563587,2.6645048611487,-1.31384690971818,3.87861917319842,-134.731594337871,-52.1647401333807,-82.8672422938666,0.300388089376071,3.05755958937459,-131.674034748497
2016,"Ex-California",284109459,1110810,15483,NA,118712,278008,698607,6926460,1328101,5007825,590534,992098,7918558,390.979590721758,5.44966016073404,NA,41.7838956921177,97.8524266592616,245.893608209644,2437.95473208796,467.46102881425,1762.63930726784,207.854396005872,349.19569502964,2787.1504271176,12.3737514398762,0.47560312109144,NA,1.58456136724126,0.213410970308161,10.1001759812353,-44.8883007121763,-25.6736976320167,-34.7792330413117,15.564629961152,10.7891900726349,-34.0991106395413
2017,"Ex-California",286182525,1105593,15454,NA,121034,262734,706371,6706972,1225150,4877074,604748,984559,7691531,386.324427041798,5.40005019523816,NA,42.2925893186525,91.8064441565745,246.825343371333,2343.59942138326,428.100912171349,1704.18302095839,211.315488253519,344.031837723145,2687.6312591064,-4.6551636799598,-0.0496099654958746,NA,0.508693626534757,-6.0459825026871,0.93173516168838,-94.3553107047005,-39.3601166429006,-58.456286309447,3.46109224764751,-5.16385730649461,-99.5191680111948
