REPORT 90 E-4,,,,,,,,,,
Population Estimates for California State and Counties,,,,,,,,,,
"January 1, 1981 to January 1, 1990",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COUNTY,1-1-81  ,1-1-82  ,1-1-83  ,1-1-84  ,1-1-85  ,1-1-86  ,1-1-87  ,1-1-88  ,1-1-89  ,1-1-90  
,,,,,,,,,,
Alameda," 1,117,800 "," 1,134,000 "," 1,151,800 "," 1,170,400 "," 1,185,500 "," 1,206,900 "," 1,220,600 "," 1,242,300 "," 1,261,200 "," 1,274,700 "
Alpine," 1,090 "," 1,100 "," 1,120 "," 1,080 "," 1,100 "," 1,140 "," 1,130 "," 1,100 "," 1,090 "," 1,100 "
Amador," 19,800 "," 20,250 "," 20,600 "," 21,050 "," 21,800 "," 22,450 "," 23,300 "," 25,750 "," 27,600 "," 29,600 "
Butte," 146,800 "," 150,700 "," 153,800 "," 156,600 "," 159,700 "," 163,000 "," 166,200 "," 170,800 "," 175,200 "," 180,400 "
Calaveras," 21,350 "," 22,250 "," 23,200 "," 23,850 "," 24,650 "," 25,550 "," 26,800 "," 28,200 "," 29,700 "," 31,550 "
,,,,,,,,,,
Colusa," 13,000 "," 13,500 "," 13,900 "," 14,050 "," 14,300 "," 14,700 "," 14,800 "," 15,100 "," 15,600 "," 16,150 "
Contra Costa," 662,900 "," 672,900 "," 684,300 "," 694,100 "," 704,600 "," 718,500 "," 733,400 "," 750,900 "," 772,900 "," 797,600 "
Del Norte," 18,600 "," 18,800 "," 18,800 "," 18,850 "," 18,950 "," 19,300 "," 19,750 "," 20,450 "," 20,600 "," 21,650 "
El Dorado," 87,900 "," 90,900 "," 92,800 "," 94,200 "," 97,200 "," 100,900 "," 105,200 "," 110,800 "," 116,800 "," 123,900 "
Fresno," 523,200 "," 535,500 "," 548,900 "," 563,700 "," 577,300 "," 588,300 "," 601,300 "," 618,400 "," 638,500 "," 661,400 "
,,,,,,,,,,
Glenn," 21,750 "," 22,100 "," 22,450 "," 22,650 "," 22,750 "," 22,950 "," 23,000 "," 23,250 "," 23,850 "," 24,550 "
Humboldt," 109,700 "," 110,200 "," 109,700 "," 109,900 "," 110,500 "," 111,200 "," 112,200 "," 113,800 "," 115,800 "," 118,400 "
Imperial," 93,400 "," 94,800 "," 96,000 "," 96,700 "," 97,800 "," 99,300 "," 100,600 "," 102,500 "," 104,900 "," 108,300 "
Inyo," 17,900 "," 18,150 "," 18,400 "," 18,300 "," 18,100 "," 17,950 "," 17,750 "," 17,800 "," 17,950 "," 18,200 "
Kern," 412,800 "," 426,300 "," 440,400 "," 453,400 "," 466,500 "," 480,600 "," 492,900 "," 504,200 "," 518,300 "," 537,300 "
,,,,,,,,,,
Kings," 75,100 "," 76,800 "," 79,200 "," 81,000 "," 83,200 "," 84,100 "," 84,500 "," 90,100 "," 95,200 "," 100,800 "
Lake," 37,700 "," 39,250 "," 40,850 "," 42,750 "," 44,700 "," 45,950 "," 46,850 "," 47,800 "," 48,700 "," 50,200 "
Lassen," 22,250 "," 23,050 "," 23,650 "," 23,850 "," 24,100 "," 24,650 "," 25,700 "," 26,450 "," 27,050 "," 27,000 "
Los Angeles," 7,554,900 "," 7,689,900 "," 7,846,900 "," 7,985,000 "," 8,121,000 "," 8,286,100 "," 8,452,200 "," 8,585,300 "," 8,706,200 "," 8,832,500 "
Madera," 65,500 "," 68,000 "," 70,000 "," 71,900 "," 73,800 "," 75,500 "," 77,300 "," 79,900 "," 82,200 "," 86,400 "
,,,,,,,,,,
Marin," 222,900 "," 222,800 "," 222,500 "," 222,400 "," 220,500 "," 220,800 "," 221,700 "," 222,100 "," 224,500 "," 229,900 "
Mariposa," 11,300 "," 11,550 "," 11,750 "," 11,950 "," 12,300 "," 12,550 "," 12,800 "," 13,150 "," 13,450 "," 14,050 "
Mendocino," 67,800 "," 69,200 "," 70,300 "," 71,300 "," 72,700 "," 74,000 "," 75,000 "," 76,200 "," 77,600 "," 79,700 "
Merced," 137,600 "," 141,400 "," 145,400 "," 150,200 "," 154,700 "," 158,300 "," 161,200 "," 165,400 "," 170,000 "," 176,300 "
Modoc," 8,825 "," 9,100 "," 9,325 "," 9,475 "," 9,475 "," 9,325 "," 9,200 "," 9,175 "," 9,325 "," 9,600 "
,,,,,,,,,,
Mono," 8,800 "," 9,100 "," 9,250 "," 9,000 "," 8,800 "," 8,800 "," 8,825 "," 8,975 "," 9,200 "," 9,750 "
Monterey," 296,500 "," 303,000 "," 310,900 "," 318,400 "," 324,000 "," 330,600 "," 335,800 "," 340,600 "," 344,100 "," 353,400 "
Napa," 99,600 "," 100,600 "," 101,400 "," 101,800 "," 102,500 "," 103,600 "," 104,600 "," 105,500 "," 107,100 "," 109,900 "
Nevada," 54,200 "," 57,400 "," 59,600 "," 61,300 "," 63,500 "," 65,900 "," 68,500 "," 71,400 "," 74,100 "," 77,500 "
Orange," 1,974,600 "," 2,024,200 "," 2,065,300 "," 2,103,300 "," 2,143,600 "," 2,193,200 "," 2,243,500 "," 2,292,300 "," 2,344,200 "," 2,398,400 "
,,,,,,,,,,
Placer," 120,700 "," 125,000 "," 128,400 "," 132,000 "," 136,500 "," 141,500 "," 147,400 "," 154,000 "," 161,000 "," 170,100 "
Plumas," 17,600 "," 18,000 "," 18,100 "," 18,100 "," 18,350 "," 18,650 "," 18,800 "," 19,150 "," 19,300 "," 19,600 "
Riverside," 683,600 "," 711,800 "," 740,800 "," 774,500 "," 815,100 "," 862,700 "," 919,600 "," 983,800 "," 1,057,200 "," 1,144,400 "
Sacramento," 797,000 "," 819,600 "," 842,500 "," 861,400 "," 880,600 "," 904,800 "," 934,700 "," 967,000 "," 996,500 "," 1,031,500 "
San Benito," 25,500 "," 26,350 "," 27,150 "," 28,050 "," 29,250 "," 30,700 "," 32,050 "," 33,400 "," 34,950 "," 36,400 "
,,,,,,,,,,
San Bernardino," 917,600 "," 949,700 "," 978,900 "," 1,007,900 "," 1,044,500 "," 1,094,400 "," 1,155,400 "," 1,229,300 "," 1,311,100 "," 1,396,600 "
San Diego," 1,902,700 "," 1,940,500 "," 1,982,000 "," 2,033,600 "," 2,080,300 "," 2,148,900 "," 2,223,600 "," 2,300,800 "," 2,388,700 "," 2,480,100 "
San Francisco," 684,000 "," 691,200 "," 699,800 "," 708,700 "," 720,400 "," 732,900 "," 736,700 "," 733,300 "," 727,500 "," 724,000 "
San Joaquin," 356,200 "," 368,300 "," 380,600 "," 393,300 "," 408,600 "," 425,400 "," 441,600 "," 454,800 "," 466,300 "," 477,700 "
San Luis Obispo," 159,200 "," 164,000 "," 168,300 "," 173,500 "," 179,900 "," 187,800 "," 193,900 "," 198,900 "," 205,800 "," 215,000 "
,,,,,,,,,,
San Mateo," 589,600 "," 592,900 "," 599,600 "," 607,900 "," 614,400 "," 618,600 "," 622,600 "," 629,800 "," 638,300 "," 647,400 "
Santa Barbara," 303,200 "," 309,900 "," 318,000 "," 326,200 "," 333,900 "," 341,900 "," 348,300 "," 353,000 "," 359,800 "," 368,000 "
Santa Clara," 1,311,600 "," 1,332,300 "," 1,355,500 "," 1,379,100 "," 1,400,300 "," 1,415,300 "," 1,427,000 "," 1,445,100 "," 1,471,100 "," 1,493,800 "
Santa Cruz," 191,000 "," 194,600 "," 198,200 "," 201,700 "," 206,000 "," 210,700 "," 215,400 "," 219,200 "," 224,500 "," 228,700 "
Shasta," 118,600 "," 121,100 "," 122,500 "," 124,500 "," 127,500 "," 130,200 "," 132,700 "," 136,200 "," 140,100 "," 145,300 "
,,,,,,,,,,
Sierra," 3,080 "," 3,150 "," 3,250 "," 3,240 "," 3,230 "," 3,210 "," 3,160 "," 3,230 "," 3,230 "," 3,280 "
Siskiyou," 40,350 "," 41,000 "," 41,250 "," 41,150 "," 41,350 "," 41,300 "," 41,200 "," 41,650 "," 42,400 "," 43,300 "
Solano," 241,900 "," 250,700 "," 258,500 "," 263,800 "," 269,400 "," 278,500 "," 291,500 "," 304,500 "," 318,000 "," 335,200 "
Sonoma," 305,100 "," 311,500 "," 317,800 "," 323,100 "," 329,700 "," 338,800 "," 348,500 "," 359,600 "," 371,300 "," 384,700 "
Stanislaus," 271,700 "," 278,400 "," 285,200 "," 291,800 "," 298,400 "," 307,300 "," 318,900 "," 331,700 "," 346,400 "," 365,100 "
,,,,,,,,,,
Sutter," 53,200 "," 54,600 "," 56,100 "," 56,900 "," 57,300 "," 58,200 "," 59,200 "," 60,600 "," 61,800 "," 63,700 "
Tehama," 39,650 "," 40,700 "," 41,700 "," 42,550 "," 43,550 "," 44,350 "," 45,150 "," 46,300 "," 47,450 "," 49,100 "
Trinity," 12,150 "," 12,300 "," 12,350 "," 12,500 "," 12,700 "," 12,750 "," 12,600 "," 12,700 "," 13,000 "," 13,050 "
Tulare," 250,800 "," 257,200 "," 264,000 "," 270,900 "," 277,300 "," 283,700 "," 289,700 "," 296,000 "," 301,700 "," 309,200 "
Tuolumne," 34,800 "," 35,850 "," 37,000 "," 37,800 "," 38,950 "," 41,100 "," 42,400 "," 44,200 "," 46,050 "," 48,000 "
,,,,,,,,,,
Ventura," 538,400 "," 552,200 "," 566,000 "," 578,700 "," 590,700 "," 604,300 "," 618,800 "," 635,900 "," 653,500 "," 666,800 "
Yolo," 114,500 "," 116,300 "," 118,200 "," 119,600 "," 122,200 "," 124,200 "," 126,400 "," 131,500 "," 135,100 "," 140,000 "
Yuba," 49,800 "," 50,700 "," 51,500 "," 52,000 "," 52,700 "," 53,300 "," 54,200 "," 55,300 "," 56,300 "," 57,700 "
,,,,,,,,,,
CALIFORNIA," 24,039,000 "," 24,547,000 "," 25,076,000 "," 25,587,000 "," 26,113,000 "," 26,742,000 "," 27,388,000 "," 28,061,000 "," 28,771,000 "," 29,558,000 "
,,,,,,,,,,
State totals may not equal sum due to independent rounding.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
REPORT 90 E-4,,,,,,,,,,
Population Estimates for California Cities and Counties,,,,,,,,,,
"January 1, 1981 to January 1, 1990",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Totals may not equal sum due to independent rounding.,,,,,,,,,,
(1) Unincorporated at this time.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COUNTY,,,,,,,,,,
  City,1-1-81  ,1-1-82  ,1-1-83  ,1-1-84  ,1-1-85  ,1-1-86  ,1-1-87  ,1-1-88  ,1-1-89  ,1-1-90  
,,,,,,,,,,
ALAMEDA," 1,117,800 "," 1,134,000 "," 1,151,800 "," 1,170,400 "," 1,185,500 "," 1,206,900 "," 1,220,600 "," 1,242,300 "," 1,261,200 "," 1,274,700 "
  Alameda," 64,200 "," 64,400 "," 66,200 "," 70,100 "," 68,000 "," 71,300 "," 69,400 "," 74,400 "," 75,500 "," 72,500 "
  Albany," 15,100 "," 15,150 "," 15,350 "," 15,400 "," 15,300 "," 15,250 "," 15,250 "," 15,400 "," 16,350 "," 16,350 "
  Berkeley," 103,300 "," 104,700 "," 105,500 "," 104,600 "," 105,500 "," 104,500 "," 104,300 "," 103,700 "," 103,600 "," 103,000 "
  Dublin, (1), (1)," 14,350 "," 14,500 "," 14,150 "," 16,150 "," 19,200 "," 20,050 "," 21,400 "," 23,450 "
  Emeryville," 3,900 "," 3,880 "," 3,890 "," 3,950 "," 4,190 "," 4,650 "," 4,650 "," 4,930 "," 5,075 "," 5,750 "
  Fremont," 135,300 "," 137,900 "," 140,000 "," 143,000 "," 146,600 "," 152,300 "," 157,100 "," 164,000 "," 168,700 "," 172,700 "
  Hayward," 95,400 "," 96,800 "," 99,500 "," 101,100 "," 102,400 "," 104,000 "," 105,600 "," 107,500 "," 109,800 "," 111,300 "
  Livermore," 48,600 "," 49,400 "," 50,200 "," 51,000 "," 52,200 "," 53,200 "," 53,700 "," 54,600 "," 55,100 "," 56,400 "
  Newark," 32,500 "," 32,400 "," 34,200 "," 34,850 "," 35,800 "," 36,150 "," 36,800 "," 37,850 "," 37,750 "," 37,850 "
  Oakland," 343,100 "," 347,400 "," 352,900 "," 357,800 "," 360,900 "," 363,000 "," 366,500 "," 367,700 "," 370,000 "," 372,300 "
  Piedmont," 10,500 "," 10,500 "," 10,600 "," 10,550 "," 10,550 "," 10,550 "," 10,550 "," 10,550 "," 10,600 "," 10,600 "
  Pleasanton," 35,000 "," 35,100 "," 35,600 "," 36,600 "," 38,750 "," 42,300 "," 43,100 "," 44,600 "," 47,900 "," 50,700 "
  San Leandro," 64,800 "," 65,400 "," 65,900 "," 66,500 "," 66,200 "," 66,100 "," 66,800 "," 67,400 "," 68,300 "," 68,300 "
  Union City," 41,000 "," 42,800 "," 44,300 "," 47,050 "," 49,600 "," 51,000 "," 52,100 "," 52,400 "," 52,800 "," 53,700 "
  Incorporated," 992,800 "," 1,005,700 "," 1,038,600 "," 1,057,000 "," 1,070,100 "," 1,090,400 "," 1,105,000 "," 1,125,000 "," 1,142,900 "," 1,154,800 "
  Unincorporated," 125,000 "," 128,200 "," 113,200 "," 113,400 "," 115,400 "," 116,400 "," 115,600 "," 117,300 "," 118,300 "," 119,900 "
,,,,,,,,,,
ALPINE," 1,090 "," 1,110 "," 1,120 "," 1,080 "," 1,100 "," 1,140 "," 1,130 "," 1,100 "," 1,090 "," 1,100 "
  Unincorporated," 1,090 "," 1,110 "," 1,120 "," 1,080 "," 1,100 "," 1,140 "," 1,130 "," 1,100 "," 1,090 "," 1,100 "
,,,,,,,,,,
AMADOR," 19,800 "," 20,250 "," 20,600 "," 21,050 "," 21,800 "," 22,450 "," 23,300 "," 25,750 "," 27,600 "," 29,600 "
  Amador, 140 , 140 , 140 , 140 , 150 , 150 , 160 , 170 , 190 , 200 
  Ione," 2,240 "," 2,270 "," 2,310 "," 2,310 "," 2,530 "," 2,490 "," 2,690 "," 4,400 "," 5,425 "," 6,450 "
  Jackson," 2,280 "," 2,440 "," 2,420 "," 2,530 "," 2,580 "," 2,890 "," 3,060 "," 3,120 "," 3,340 "," 3,510 "
  Plymouth, 700 , 660 , 650 , 640 , 620 , 680 , 710 , 760 , 780 , 810 
  Sutter Creek," 1,690 "," 1,620 "," 1,590 "," 1,570 "," 1,570 "," 1,610 "," 1,710 "," 1,720 "," 1,700 "," 1,740 "
  Incorporated," 7,050 "," 7,125 "," 7,100 "," 7,175 "," 7,450 "," 7,825 "," 8,325 "," 10,150 "," 11,450 "," 12,700 "
  Unincorporated," 12,750 "," 13,100 "," 13,500 "," 13,900 "," 14,350 "," 14,650 "," 15,000 "," 15,600 "," 16,150 "," 16,900 "
,,,,,,,,,,
BUTTE," 146,800 "," 150,700 "," 153,800 "," 156,600 "," 159,700 "," 163,000 "," 166,200 "," 170,800 "," 175,200 "," 180,400 "
  Biggs," 1,390 "," 1,390 "," 1,420 "," 1,440 "," 1,460 "," 1,460 "," 1,470 "," 1,480 "," 1,500 "," 1,540 "
  Chico," 27,750 "," 28,550 "," 28,900 "," 30,050 "," 31,600 "," 33,100 "," 34,500 "," 35,750 "," 37,550 "," 39,750 "
  Gridley," 4,000 "," 4,110 "," 4,160 "," 4,300 "," 4,380 "," 4,340 "," 4,370 "," 4,410 "," 4,430 "," 4,630 "
  Oroville," 9,200 "," 9,550 "," 10,150 "," 10,300 "," 10,500 "," 10,600 "," 10,850 "," 11,300 "," 11,650 "," 11,850 "
  Paradise," 22,550 "," 22,850 "," 23,150 "," 23,300 "," 23,300 "," 23,650 "," 23,850 "," 24,350 "," 24,750 "," 25,150 "
  Incorporated," 64,900 "," 66,500 "," 67,800 "," 69,400 "," 71,200 "," 73,200 "," 75,100 "," 77,300 "," 79,900 "," 82,900 "
  Unincorporated," 81,900 "," 84,300 "," 86,000 "," 87,200 "," 88,400 "," 89,900 "," 91,100 "," 93,500 "," 95,300 "," 97,500 "
,,,,,,,,,,
CALAVERAS," 21,350 "," 22,250 "," 23,200 "," 23,850 "," 24,650 "," 25,550 "," 26,800 "," 28,200 "," 29,700 "," 31,550 "
  Angels Camp," 2,200 "," 2,150 "," 2,140 "," 2,070 "," 2,060 "," 2,060 "," 2,210 "," 2,320 "," 2,320 "," 2,390 "
  Incorporated," 2,200 "," 2,150 "," 2,140 "," 2,070 "," 2,060 "," 2,060 "," 2,210 "," 2,320 "," 2,320 "," 2,390 "
  Unincorporated," 19,150 "," 20,100 "," 21,050 "," 21,750 "," 22,600 "," 23,500 "," 24,600 "," 25,850 "," 27,400 "," 29,150 "
,,,,,,,,,,
COLUSA," 13,000 "," 13,500 "," 13,950 "," 14,050 "," 14,300 "," 14,700 "," 14,800 "," 15,100 "," 15,600 "," 16,150 "
  Colusa," 4,050 "," 4,080 "," 4,140 "," 4,160 "," 4,350 "," 4,490 "," 4,560 "," 4,610 "," 4,770 "," 4,900 "
  Williams," 1,690 "," 1,780 "," 1,840 "," 1,850 "," 1,900 "," 1,980 "," 2,010 "," 2,090 "," 2,210 "," 2,280 "
  Incorporated," 5,750 "," 5,875 "," 5,975 "," 6,025 "," 6,250 "," 6,475 "," 6,550 "," 6,700 "," 6,975 "," 7,175 "
  Unincorporated," 7,275 "," 7,625 "," 7,950 "," 8,025 "," 8,050 "," 8,225 "," 8,250 "," 8,375 "," 8,650 "," 8,975 "
,,,,,,,,,,
CONTRA COSTA," 662,900 "," 672,900 "," 684,300 "," 694,100 "," 704,600 "," 718,500 "," 733,400 "," 750,900 "," 772,900 "," 797,600 "
  Antioch," 43,500 "," 44,300 "," 45,500 "," 46,350 "," 47,050 "," 48,600 "," 51,400 "," 53,700 "," 57,100 "," 61,200 "
  Brentwood," 4,530 "," 4,840 "," 5,175 "," 5,325 "," 5,425 "," 5,650 "," 6,425 "," 6,800 "," 7,250 "," 7,500 "
  Clayton," 4,470 "," 4,440 "," 4,480 "," 4,590 "," 4,780 "," 4,990 "," 5,025 "," 6,950 "," 7,050 "," 7,150 "
  Concord," 103,700 "," 103,400 "," 103,900 "," 105,100 "," 105,400 "," 107,300 "," 108,200 "," 109,000 "," 110,100 "," 111,000 "
  Danville, (1), (1)," 26,900 "," 27,500 "," 27,550 "," 27,750 "," 28,000 "," 28,700 "," 29,750 "," 31,200 "
  El Cerrito," 22,550 "," 22,650 "," 23,000 "," 23,150 "," 23,050 "," 23,150 "," 22,900 "," 22,850 "," 23,100 "," 22,900 "
  Hercules," 6,450 "," 6,475 "," 6,675 "," 7,150 "," 8,500 "," 9,850 "," 11,400 "," 12,300 "," 14,200 "," 16,500 "
  Lafayette," 22,350 "," 22,500 "," 22,550 "," 22,650 "," 22,600 "," 22,650 "," 22,650 "," 22,700 "," 23,000 "," 23,400 "
  Martinez," 23,600 "," 23,900 "," 24,550 "," 25,550 "," 27,550 "," 28,400 "," 29,200 "," 30,300 "," 31,200 "," 31,450 "
  Moraga," 14,950 "," 14,800 "," 14,800 "," 14,700 "," 14,750 "," 15,100 "," 15,300 "," 15,600 "," 15,850 "," 15,950 "
  Orinda, (1), (1), (1), (1), (1)," 16,700 "," 16,500 "," 16,500 "," 16,600 "," 16,650 "
  Pinole," 14,400 "," 14,450 "," 14,500 "," 14,650 "," 14,800 "," 15,150 "," 15,200 "," 15,450 "," 16,000 "," 17,000 "
  Pittsburg," 34,200 "," 36,200 "," 37,350 "," 39,300 "," 39,800 "," 41,300 "," 42,900 "," 44,450 "," 45,300 "," 47,250 "
  Pleasant Hill," 26,500 "," 26,950 "," 26,900 "," 27,100 "," 27,800 "," 28,800 "," 29,550 "," 30,200 "," 31,150 "," 31,550 "
  Richmond," 75,300 "," 76,100 "," 76,800 "," 78,000 "," 78,300 "," 79,700 "," 80,700 "," 82,800 "," 84,300 "," 86,700 "
  San Pablo," 20,450 "," 21,350 "," 21,850 "," 22,450 "," 22,850 "," 23,100 "," 23,550 "," 24,000 "," 24,500 "," 24,700 "
  San Ramon, (1), (1), (1)," 23,150 "," 24,750 "," 25,750 "," 26,900 "," 29,800 "," 33,050 "," 35,000 "
  Walnut Creek," 55,300 "," 55,200 "," 55,900 "," 56,100 "," 56,200 "," 57,400 "," 59,500 "," 59,500 "," 59,600 "," 60,400 "
  Incorporated," 472,300 "," 477,600 "," 510,900 "," 542,700 "," 551,200 "," 581,300 "," 595,300 "," 611,600 "," 629,200 "," 647,500 "
  Unincorporated," 190,600 "," 195,300 "," 173,400 "," 151,400 "," 153,500 "," 137,200 "," 138,100 "," 139,300 "," 143,700 "," 150,100 "
,,,,,,,,,,
DEL NORTE," 18,600 "," 18,800 "," 18,800 "," 18,850 "," 18,950 "," 19,300 "," 19,750 "," 20,450 "," 20,600 "," 21,650 "
  Crescent City," 3,210 "," 3,290 "," 3,440 "," 3,630 "," 3,770 "," 3,920 "," 4,080 "," 4,200 "," 4,180 "," 4,260 "
  Incorporated," 3,210 "," 3,290 "," 3,440 "," 3,630 "," 3,770 "," 3,920 "," 4,080 "," 4,200 "," 4,180 "," 4,260 "
  Unincorporated," 15,400 "," 15,500 "," 15,400 "," 15,200 "," 15,200 "," 15,400 "," 15,700 "," 16,250 "," 16,450 "," 17,400 "
,,,,,,,,,,
EL DORADO," 87,900 "," 90,900 "," 92,800 "," 94,200 "," 97,200 "," 100,900 "," 105,200 "," 110,800 "," 116,800 "," 123,900 "
  Placerville," 6,750 "," 6,875 "," 7,025 "," 7,125 "," 7,100 "," 7,175 "," 7,325 "," 7,825 "," 7,950 "," 8,200 "
