REPORT 90 E-4,,,,,,,,,,
  South Lake Tahoe," 20,550 "," 20,400 "," 20,550 "," 20,650 "," 20,550 "," 20,650 "," 21,050 "," 20,900 "," 20,950 "," 21,300 "
  Incorporated," 27,300 "," 27,250 "," 27,600 "," 27,750 "," 27,650 "," 27,800 "," 28,350 "," 28,750 "," 28,900 "," 29,500 "
  Unincorporated," 60,600 "," 63,600 "," 65,200 "," 66,500 "," 69,500 "," 73,100 "," 76,900 "," 82,000 "," 87,900 "," 94,400 "
,,,,,,,,,,
FRESNO," 523,200 "," 535,500 "," 548,900 "," 563,700 "," 577,300 "," 588,300 "," 601,300 "," 618,400 "," 638,500 "," 661,400 "
  Clovis," 34,150 "," 35,450 "," 36,000 "," 37,600 "," 39,700 "," 41,250 "," 43,250 "," 45,300 "," 47,350 "," 49,650 "
  Coalinga," 6,700 "," 6,925 "," 7,125 "," 6,975 "," 7,200 "," 7,300 "," 7,450 "," 7,550 "," 7,900 "," 8,050 "
  Firebaugh," 3,720 "," 3,750 "," 3,970 "," 4,020 "," 3,980 "," 3,920 "," 3,930 "," 3,980 "," 4,060 "," 4,200 "
  Fowler," 2,540 "," 2,610 "," 2,630 "," 2,650 "," 2,850 "," 2,800 "," 2,910 "," 2,910 "," 2,920 "," 3,150 "
  Fresno," 232,200 "," 246,500 "," 258,600 "," 274,300 "," 286,400 "," 297,200 "," 310,200 "," 322,300 "," 335,200 "," 350,700 "
  Huron," 2,830 "," 2,920 "," 3,480 "," 3,730 "," 4,010 "," 4,070 "," 4,130 "," 4,190 "," 4,330 "," 4,600 "
  Kerman," 3,980 "," 4,020 "," 4,060 "," 4,200 "," 4,340 "," 4,510 "," 4,650 "," 4,820 "," 5,225 "," 5,375 "
  Kingsburg," 5,250 "," 5,375 "," 5,625 "," 5,750 "," 5,775 "," 5,775 "," 5,925 "," 6,375 "," 6,775 "," 7,125 "
  Mendota," 5,175 "," 5,550 "," 6,275 "," 6,650 "," 6,700 "," 6,850 "," 6,750 "," 6,750 "," 6,825 "," 6,875 "
  Orange Cove," 4,100 "," 4,340 "," 4,470 "," 4,650 "," 5,050 "," 5,075 "," 5,175 "," 5,200 "," 5,375 "," 5,550 "
  Parlier," 2,860 "," 2,900 "," 5,800 "," 5,850 "," 5,825 "," 5,875 "," 6,600 "," 7,475 "," 7,725 "," 7,900 "
  Reedley," 11,400 "," 11,650 "," 11,850 "," 12,900 "," 13,400 "," 13,600 "," 13,850 "," 14,350 "," 15,150 "," 15,650 "
  Sanger," 13,000 "," 13,250 "," 13,400 "," 13,800 "," 14,050 "," 14,500 "," 15,300 "," 15,650 "," 16,150 "," 16,650 "
  San Joaquin," 2,010 "," 2,040 "," 2,060 "," 2,130 "," 2,140 "," 2,140 "," 2,170 "," 2,190 "," 2,250 "," 2,310 "
  Selma," 11,000 "," 11,500 "," 12,050 "," 12,350 "," 12,800 "," 12,750 "," 13,400 "," 13,900 "," 14,250 "," 14,650 "
  Incorporated," 340,900 "," 358,800 "," 377,400 "," 397,600 "," 414,200 "," 427,700 "," 445,700 "," 463,000 "," 481,500 "," 502,400 "
  Unincorporated," 182,300 "," 176,700 "," 171,500 "," 166,100 "," 163,200 "," 160,600 "," 155,600 "," 155,400 "," 156,900 "," 159,000 "
,,,,,,,,,,
GLENN," 21,750 "," 22,100 "," 22,450 "," 22,650 "," 22,750 "," 22,950 "," 23,000 "," 23,250 "," 23,850 "," 24,550 "
  Orland," 4,130 "," 4,330 "," 4,420 "," 4,540 "," 4,580 "," 4,630 "," 4,670 "," 4,790 "," 4,890 "," 5,050 "
  Willows," 5,000 "," 4,990 "," 5,075 "," 5,225 "," 5,250 "," 5,475 "," 5,500 "," 5,625 "," 5,725 "," 5,900 "
  Incorporated," 9,125 "," 9,325 "," 9,500 "," 9,775 "," 9,825 "," 10,100 "," 10,200 "," 10,400 "," 10,650 "," 10,950 "
  Unincorporated," 12,650 "," 12,800 "," 12,950 "," 12,900 "," 12,900 "," 12,850 "," 12,800 "," 12,850 "," 13,250 "," 13,600 "
,,,,,,,,,,
HUMBOLDT," 109,700 "," 110,200 "," 109,700 "," 109,900 "," 110,500 "," 111,200 "," 112,200 "," 113,800 "," 115,800 "," 118,400 "
  Arcata," 13,600 "," 13,700 "," 13,400 "," 13,650 "," 13,750 "," 13,850 "," 13,950 "," 14,300 "," 14,700 "," 15,100 "
  Blue Lake," 1,210 "," 1,210 "," 1,170 "," 1,190 "," 1,200 "," 1,230 "," 1,230 "," 1,230 "," 1,220 "," 1,240 "
  Eureka," 24,350 "," 24,700 "," 24,700 "," 25,050 "," 25,200 "," 25,350 "," 25,650 "," 26,100 "," 26,650 "," 26,900 "
  Ferndale," 1,380 "," 1,350 "," 1,410 "," 1,400 "," 1,400 "," 1,350 "," 1,340 "," 1,330 "," 1,330 "," 1,330 "
  Fortuna," 7,675 "," 7,825 "," 7,750 "," 7,775 "," 7,850 "," 7,850 "," 8,075 "," 8,275 "," 8,500 "," 8,750 "
  Rio Dell," 2,740 "," 2,750 "," 2,720 "," 2,750 "," 2,740 "," 2,800 "," 2,820 "," 2,900 "," 2,890 "," 3,000 "
  Trinidad, 390 , 400 , 390 , 390 , 390 , 380 , 380 , 380 , 370 , 360 
  Incorporated," 51,400 "," 52,000 "," 51,500 "," 52,200 "," 52,500 "," 52,800 "," 53,400 "," 54,500 "," 55,600 "," 56,700 "
  Unincorporated," 58,400 "," 58,300 "," 58,100 "," 57,700 "," 57,900 "," 58,400 "," 58,700 "," 59,200 "," 60,200 "," 61,700 "
,,,,,,,,,,
IMPERIAL," 93,400 "," 94,800 "," 96,000 "," 96,700 "," 97,800 "," 99,300 "," 100,600 "," 102,500 "," 104,900 "," 108,300 "
  Brawley," 15,200 "," 15,450 "," 16,600 "," 16,750 "," 16,800 "," 17,000 "," 17,400 "," 17,650 "," 18,250 "," 18,800 "
  Calexico," 14,700 "," 15,000 "," 15,350 "," 15,600 "," 15,950 "," 16,700 "," 17,350 "," 17,650 "," 17,900 "," 18,450 "
  Calipatria," 2,630 "," 2,610 "," 2,580 "," 2,540 "," 2,490 "," 2,500 "," 2,440 "," 2,500 "," 2,690 "," 2,700 "
  El Centro," 24,800 "," 25,350 "," 25,950 "," 26,300 "," 26,650 "," 27,050 "," 27,600 "," 28,750 "," 30,150 "," 31,100 "
  Holtville," 4,440 "," 4,440 "," 4,490 "," 4,460 "," 4,470 "," 4,560 "," 4,670 "," 4,710 "," 4,760 "," 4,760 "
  Imperial," 3,450 "," 3,430 "," 3,440 "," 3,400 "," 3,450 "," 3,470 "," 3,570 "," 3,660 "," 3,960 "," 4,040 "
  Westmorland," 1,550 "," 1,480 "," 1,490 "," 1,470 "," 1,480 "," 1,380 "," 1,320 "," 1,300 "," 1,310 "," 1,280 "
  Incorporated," 66,700 "," 67,800 "," 69,800 "," 70,500 "," 71,300 "," 72,700 "," 74,300 "," 76,200 "," 79,000 "," 81,100 "
  Unincorporated," 26,600 "," 27,050 "," 26,150 "," 26,200 "," 26,550 "," 26,700 "," 26,200 "," 26,350 "," 25,900 "," 27,200 "
,,,,,,,,,,
INYO," 17,900 "," 18,150 "," 18,400 "," 18,300 "," 18,100 "," 17,950 "," 17,750 "," 17,800 "," 17,950 "," 18,200 "
  Bishop," 3,350 "," 3,300 "," 3,420 "," 3,360 "," 3,280 "," 3,340 "," 3,360 "," 3,430 "," 3,440 "," 3,450 "
  Incorporated," 3,350 "," 3,300 "," 3,420 "," 3,360 "," 3,280 "," 3,340 "," 3,360 "," 3,430 "," 3,440 "," 3,450 "
  Unincorporated," 14,550 "," 14,850 "," 15,000 "," 14,900 "," 14,850 "," 14,600 "," 14,400 "," 14,350 "," 14,500 "," 14,750 "
,,,,,,,,,,
KERN," 412,800 "," 426,300 "," 440,400 "," 453,400 "," 466,500 "," 480,600 "," 492,900 "," 504,200 "," 518,300 "," 537,300 "
  Arvin," 7,150 "," 7,225 "," 7,375 "," 7,575 "," 8,000 "," 8,300 "," 8,550 "," 8,750 "," 8,950 "," 9,150 "
  Bakersfield," 109,100 "," 114,200 "," 119,100 "," 131,600 "," 140,200 "," 150,100 "," 157,200 "," 160,700 "," 165,400 "," 172,400 "
  California City," 2,770 "," 2,790 "," 2,870 "," 2,930 "," 3,020 "," 3,100 "," 3,400 "," 3,680 "," 4,220 "," 5,425 "
  Delano," 16,900 "," 17,700 "," 18,600 "," 19,000 "," 19,200 "," 20,350 "," 20,500 "," 20,700 "," 21,850 "," 22,550 "
  Maricopa, 970 ," 1,000 "," 1,070 "," 1,160 "," 1,200 "," 1,190 "," 1,190 "," 1,170 "," 1,160 "," 1,190 "
  McFarland," 5,325 "," 5,475 "," 5,850 "," 6,225 "," 6,350 "," 6,425 "," 6,450 "," 6,575 "," 6,750 "," 6,975 "
  Ridgecrest," 16,050 "," 20,200 "," 20,650 "," 21,200 "," 21,700 "," 22,150 "," 23,150 "," 24,750 "," 26,300 "," 27,600 "
  Shafter," 7,150 "," 7,300 "," 7,425 "," 7,600 "," 7,700 "," 7,700 "," 7,825 "," 7,925 "," 8,000 "," 8,325 "
  Taft," 5,375 "," 5,500 "," 5,600 "," 5,800 "," 5,825 "," 5,975 "," 5,775 "," 5,800 "," 5,800 "," 5,900 "
  Tehachapi," 4,090 "," 4,180 "," 4,210 "," 4,250 "," 4,270 "," 4,270 "," 4,500 "," 4,980 "," 5,100 "," 5,700 "
  Wasco," 9,950 "," 10,300 "," 10,800 "," 11,100 "," 11,400 "," 11,650 "," 11,600 "," 11,700 "," 12,000 "," 12,300 "
  Incorporated," 184,900 "," 195,800 "," 203,500 "," 218,500 "," 228,800 "," 241,200 "," 250,100 "," 256,700 "," 265,500 "," 277,500 "
  Unincorporated," 227,900 "," 230,400 "," 236,900 "," 234,900 "," 237,700 "," 239,400 "," 242,800 "," 247,500 "," 252,800 "," 259,800 "
,,,,,,,,,,
KINGS," 75,100 "," 76,800 "," 79,200 "," 81,000 "," 83,200 "," 84,100 "," 84,500 "," 90,100 "," 95,200 "," 100,800 "
  Avenal," 4,160 "," 4,200 "," 4,210 "," 4,420 "," 4,380 "," 4,520 "," 4,680 "," 8,250 "," 9,050 "," 9,550 "
  Corcoran," 6,550 "," 6,675 "," 6,800 "," 6,975 "," 6,925 "," 7,000 "," 7,100 "," 7,550 "," 11,100 "," 13,450 "
  Hanford," 21,550 "," 22,350 "," 23,000 "," 23,650 "," 24,400 "," 24,750 "," 25,250 "," 25,950 "," 29,450 "," 30,650 "
  Lemoore," 9,275 "," 9,875 "," 10,050 "," 10,550 "," 11,650 "," 12,200 "," 12,450 "," 12,500 "," 12,750 "," 13,450 "
  Incorporated," 41,550 "," 43,150 "," 44,050 "," 45,600 "," 47,400 "," 48,450 "," 49,500 "," 54,300 "," 62,400 "," 67,100 "
  Unincorporated," 33,500 "," 33,650 "," 35,200 "," 35,450 "," 35,800 "," 35,700 "," 34,950 "," 35,750 "," 32,800 "," 33,700 "
,,,,,,,,,,
LAKE," 37,700 "," 39,250 "," 40,850 "," 42,750 "," 44,700 "," 45,950 "," 46,850 "," 47,800 "," 48,700 "," 50,200 "
  Clearlake," 8,700 "," 9,025 "," 9,375 "," 10,000 "," 10,450 "," 10,800 "," 10,950 "," 11,050 "," 11,300 "," 11,700 "
  Lakeport," 3,690 "," 3,680 "," 3,800 "," 3,860 "," 3,900 "," 3,920 "," 4,040 "," 4,180 "," 4,250 "," 4,360 "
  Incorporated," 12,400 "," 12,700 "," 13,200 "," 13,850 "," 14,350 "," 14,750 "," 14,950 "," 15,200 "," 15,550 "," 16,100 "
  Unincorporated," 25,300 "," 26,550 "," 27,650 "," 28,900 "," 30,350 "," 31,200 "," 31,850 "," 32,600 "," 33,200 "," 34,100 "
,,,,,,,,,,
LASSEN," 22,250 "," 23,050 "," 23,650 "," 23,850 "," 24,100 "," 24,650 "," 25,700 "," 26,450 "," 27,050 "," 27,000 "
  Susanville," 6,600 "," 6,700 "," 6,750 "," 6,825 "," 6,875 "," 7,050 "," 7,125 "," 7,225 "," 7,250 "," 7,250 "
  Incorporated," 6,600 "," 6,700 "," 6,750 "," 6,825 "," 6,875 "," 7,050 "," 7,125 "," 7,225 "," 7,250 "," 7,250 "
  Unincorporated," 15,650 "," 16,350 "," 16,900 "," 17,000 "," 17,250 "," 17,600 "," 18,600 "," 19,200 "," 19,800 "," 19,750 "
,,,,,,,,,,
LOS ANGELES," 7,554,900 "," 7,689,900 "," 7,846,900 "," 7,985,000 "," 8,121,000 "," 8,286,100 "," 8,452,200 "," 8,585,300 "," 8,706,200 "," 8,832,500 "
  Agoura Hills, (1), (1)," 14,500 "," 15,850 "," 16,450 "," 17,750 "," 18,700 "," 19,300 "," 19,700 "," 20,200 "
  Alhambra," 66,200 "," 68,300 "," 70,500 "," 72,100 "," 73,500 "," 75,200 "," 76,800 "," 77,700 "," 79,800 "," 81,700 "
  Arcadia," 46,050 "," 46,450 "," 46,900 "," 47,400 "," 47,400 "," 47,300 "," 47,900 "," 47,700 "," 47,450 "," 48,050 "
  Artesia," 14,300 "," 14,400 "," 14,500 "," 14,700 "," 14,950 "," 15,100 "," 15,150 "," 15,150 "," 15,300 "," 15,400 "
  Avalon," 2,100 "," 2,210 "," 2,320 "," 2,510 "," 2,580 "," 2,640 "," 2,720 "," 2,840 "," 2,880 "," 2,920 "
  Azusa," 30,750 "," 31,450 "," 32,350 "," 34,150 "," 36,000 "," 37,600 "," 38,450 "," 39,400 "," 40,450 "," 41,200 "
  Baldwin Park," 52,800 "," 54,400 "," 56,700 "," 59,000 "," 60,900 "," 63,500 "," 65,700 "," 67,000 "," 67,900 "," 69,100 "
  Bell," 26,200 "," 27,300 "," 28,400 "," 29,400 "," 30,200 "," 30,900 "," 31,900 "," 32,250 "," 33,150 "," 34,150 "
  Bellflower," 54,100 "," 55,300 "," 56,400 "," 57,000 "," 57,700 "," 58,600 "," 59,800 "," 60,400 "," 61,400 "," 62,000 "
  Bell Gardens," 35,150 "," 36,400 "," 37,600 "," 39,050 "," 39,750 "," 40,850 "," 40,000 "," 41,050 "," 41,450 "," 42,300 "
  Beverly Hills," 32,350 "," 32,200 "," 32,650 "," 32,900 "," 32,700 "," 32,600 "," 32,550 "," 32,650 "," 32,050 "," 31,850 "
  Bradbury, 800 , 810 , 830 , 820 , 840 , 830 , 850 , 850 , 840 , 830 
  Burbank," 84,900 "," 86,400 "," 87,200 "," 87,900 "," 87,900 "," 88,400 "," 89,500 "," 91,600 "," 92,000 "," 93,300 "
  Calabasas, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  Carson," 81,000 "," 82,200 "," 83,200 "," 84,000 "," 84,800 "," 84,900 "," 85,500 "," 85,200 "," 85,200 "," 85,000 "
  Cerritos," 53,000 "," 53,400 "," 53,700 "," 54,000 "," 54,100 "," 54,200 "," 54,200 "," 54,100 "," 53,700 "," 53,300 "
  Claremont," 32,650 "," 32,650 "," 32,600 "," 32,850 "," 32,700 "," 32,700 "," 32,850 "," 32,850 "," 32,750 "," 32,400 "
  Commerce," 10,800 "," 11,300 "," 11,700 "," 11,800 "," 11,800 "," 11,900 "," 11,600 "," 11,650 "," 12,000 "," 12,200 "
  Compton," 83,500 "," 84,500 "," 85,600 "," 87,100 "," 87,400 "," 89,300 "," 90,700 "," 90,300 "," 90,300 "," 90,500 "
  Covina," 38,150 "," 38,500 "," 39,050 "," 39,350 "," 40,150 "," 40,500 "," 41,850 "," 42,450 "," 42,500 "," 43,050 "
  Cudahy," 18,550 "," 19,000 "," 19,700 "," 20,350 "," 20,750 "," 21,250 "," 21,300 "," 21,850 "," 22,350 "," 22,650 "
  Culver City," 38,050 "," 38,350 "," 38,550 "," 38,650 "," 38,700 "," 39,350 "," 39,500 "," 39,650 "," 39,400 "," 39,550 "
  Diamond Bar, (1), (1), (1), (1), (1), (1), (1), (1), (1)," 53,900 "
  Downey," 83,200 "," 83,800 "," 85,000 "," 85,900 "," 86,900 "," 88,100 "," 89,300 "," 89,700 "," 90,300 "," 91,200 "
  Duarte," 17,750 "," 18,500 "," 19,050 "," 19,400 "," 19,500 "," 19,850 "," 20,250 "," 20,150 "," 20,250 "," 20,400 "
  El Monte," 82,900 "," 87,000 "," 90,500 "," 93,700 "," 96,200 "," 98,200 "," 100,400 "," 101,600 "," 104,200 "," 105,800 "
  El Segundo," 13,800 "," 13,800 "," 14,050 "," 14,250 "," 14,450 "," 14,850 "," 14,850 "," 15,100 "," 15,050 "," 15,250 "
  Gardena," 45,500 "," 46,150 "," 46,950 "," 47,550 "," 48,150 "," 48,650 "," 49,150 "," 49,650 "," 49,600 "," 49,800 "
  Glendale," 140,600 "," 144,100 "," 148,000 "," 150,100 "," 153,100 "," 155,900 "," 159,200 "," 164,300 "," 174,700 "," 178,800 "
  Glendora," 39,500 "," 39,800 "," 39,950 "," 40,400 "," 40,800 "," 41,750 "," 42,900 "," 47,100 "," 47,150 "," 47,700 "
  Hawaiian Gardens," 10,900 "," 11,300 "," 11,800 "," 12,000 "," 12,100 "," 12,550 "," 12,750 "," 12,950 "," 13,300 "," 13,550 "
  Hawthorne," 56,900 "," 57,900 "," 59,100 "," 60,000 "," 61,200 "," 62,700 "," 65,000 "," 69,100 "," 70,100 "," 71,000 "
  Hermosa Beach," 17,950 "," 18,050 "," 18,150 "," 18,200 "," 18,150 "," 18,200 "," 18,300 "," 18,500 "," 18,400 "," 18,200 "
  Hidden Hills," 1,760 "," 1,750 "," 1,770 "," 1,750 "," 1,750 "," 1,780 "," 1,760 "," 1,750 "," 1,700 "," 1,710 "
  Huntington Park," 47,200 "," 48,600 "," 49,900 "," 50,800 "," 52,300 "," 53,300 "," 53,700 "," 53,400 "," 54,400 "," 55,600 "
  Industry, 430 , 460 , 510 , 540 , 570 , 500 , 540 , 550 , 590 , 610 
  Inglewood," 94,900 "," 97,700 "," 100,100 "," 102,000 "," 103,500 "," 105,000 "," 107,100 "," 107,000 "," 107,900 "," 109,100 "
  Irwindale," 1,020 "," 1,010 "," 1,000 ", 980 , 960 , 940 , 930 , 900 ," 1,040 "," 1,050 "
  Lacanada Flintridge," 19,950 "," 19,950 "," 19,900 "," 19,900 "," 19,800 "," 19,800 "," 19,800 "," 19,650 "," 19,550 "," 19,400 "
  La Habra Heights," 4,900 "," 5,050 "," 5,225 "," 5,350 "," 5,500 "," 5,675 "," 5,850 "," 5,950 "," 6,125 "," 6,200 "
  Lakewood," 74,100 "," 74,200 "," 74,500 "," 74,700 "," 75,100 "," 74,800 "," 74,900 "," 74,900 "," 74,400 "," 74,400 "
  La Mirada," 40,500 "," 40,400 "," 40,400 "," 40,400 "," 40,450 "," 40,650 "," 40,550 "," 40,250 "," 40,000 "," 40,050 "
  Lancaster," 50,000 "," 52,300 "," 54,200 "," 56,900 "," 59,800 "," 64,600 "," 72,500 "," 79,500 "," 88,000 "," 95,400 "
  La Puente," 31,250 "," 31,800 "," 32,500 "," 33,200 "," 34,100 "," 34,700 "," 35,150 "," 35,550 "," 35,850 "," 36,800 "
  La Verne," 23,800 "," 24,750 "," 25,200 "," 25,700 "," 26,400 "," 27,050 "," 28,300 "," 29,000 "," 29,400 "," 30,600 "
  Lawndale," 23,750 "," 24,050 "," 24,550 "," 25,050 "," 25,450 "," 26,150 "," 26,700 "," 26,800 "," 26,850 "," 27,200 "
  Lomita," 19,000 "," 19,250 "," 19,350 "," 19,450 "," 19,450 "," 19,700 "," 19,800 "," 19,900 "," 19,900 "," 19,750 "
  Long Beach," 364,000 "," 371,600 "," 378,400 "," 383,000 "," 391,400 "," 399,300 "," 410,100 "," 419,500 "," 425,900 "," 427,200 "
  Los Angeles," 2,994,600 "," 3,035,800 "," 3,097,500 "," 3,158,400 "," 3,216,900 "," 3,289,100 "," 3,343,300 "," 3,392,600 "," 3,433,200 "," 3,476,000 "
  Lynwood," 49,600 "," 51,500 "," 53,400 "," 55,000 "," 56,000 "," 57,500 "," 58,500 "," 59,100 "," 59,900 "," 61,500 "
  Malibu, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  Manhattan Beach," 32,850 "," 32,700 "," 32,800 "," 32,700 "," 32,950 "," 32,900 "," 32,900 "," 32,750 "," 32,350 "," 32,050 "
  Maywood," 22,400 "," 23,300 "," 24,200 "," 24,850 "," 25,350 "," 25,950 "," 26,700 "," 27,000 "," 27,450 "," 27,950 "
  Monrovia," 30,900 "," 31,250 "," 31,950 "," 32,600 "," 32,950 "," 33,350 "," 34,000 "," 34,350 "," 34,650 "," 35,650 "
  Montebello," 53,400 "," 54,400 "," 55,500 "," 56,200 "," 57,000 "," 57,500 "," 56,200 "," 56,800 "," 58,200 "," 59,300 "
  Monterey Park," 55,600 "," 56,600 "," 58,200 "," 59,200 "," 60,200 "," 60,600 "," 58,700 "," 59,600 "," 59,900 "," 60,600 "
  Norwalk," 85,300 "," 86,000 "," 86,700 "," 87,800 "," 88,700 "," 89,400 "," 90,900 "," 91,600 "," 92,600 "," 93,800 "
  Palmdale," 13,600 "," 15,400 "," 17,150 "," 19,600 "," 23,150 "," 26,900 "," 37,050 "," 43,600 "," 51,000 "," 62,300 "
  Palos Verdes Estates," 14,250 "," 14,250 "," 14,200 "," 14,150 "," 14,050 "," 14,000 "," 13,950 "," 13,850 "," 13,650 "," 13,500 "
  Paramount," 37,350 "," 38,650 "," 40,100 "," 40,600 "," 41,150 "," 41,800 "," 42,850 "," 43,850 "," 45,850 "," 47,300 "
  Pasadena," 119,100 "," 121,200 "," 123,600 "," 125,500 "," 127,400 "," 127,800 "," 128,800 "," 129,500 "," 130,000 "," 131,200 "
