REPORT 90 E-4,,,,,,,,,,
  Pico Rivera," 53,900 "," 55,000 "," 55,700 "," 56,500 "," 56,700 "," 57,700 "," 55,100 "," 56,400 "," 57,900 "," 59,000 "
  Pomona," 97,200 "," 101,500 "," 105,200 "," 109,200 "," 113,900 "," 118,300 "," 123,300 "," 125,200 "," 127,300 "," 130,100 "
  Rancho Palos Verdes," 36,050 "," 35,800 "," 35,550 "," 43,150 "," 43,000 "," 42,900 "," 42,800 "," 42,550 "," 41,900 "," 41,600 "
  Redondo Beach," 57,200 "," 58,200 "," 60,100 "," 60,600 "," 60,600 "," 60,900 "," 61,000 "," 61,000 "," 60,400 "," 60,400 "
  Rolling Hills," 2,040 "," 2,030 "," 2,020 "," 2,010 "," 2,000 "," 1,970 "," 1,960 "," 1,930 "," 1,900 "," 1,880 "
  Rolling Hills Estates," 7,700 "," 7,725 "," 7,725 "," 7,750 "," 7,825 "," 7,825 "," 7,875 "," 7,900 "," 7,850 "," 7,800 "
  Rosemead," 43,200 "," 44,550 "," 45,800 "," 46,900 "," 47,650 "," 48,300 "," 48,950 "," 49,700 "," 50,500 "," 51,400 "
  San Dimas," 24,900 "," 26,100 "," 26,350 "," 26,700 "," 27,450 "," 28,350 "," 29,050 "," 31,000 "," 31,850 "," 32,400 "
  San Fernando," 17,950 "," 18,550 "," 19,150 "," 19,750 "," 20,300 "," 20,900 "," 21,600 "," 21,800 "," 22,450 "," 22,650 "
  San Gabriel," 30,450 "," 31,200 "," 31,950 "," 32,450 "," 32,850 "," 33,400 "," 34,550 "," 35,250 "," 36,050 "," 37,000 "
  San Marino," 13,300 "," 13,300 "," 13,400 "," 13,500 "," 13,450 "," 13,450 "," 13,450 "," 13,300 "," 13,200 "," 13,000 "
  Santa Clarita, (1), (1), (1), (1), (1), (1), (1)," 103,500 "," 109,300 "," 110,800 "
  Santa Fe Springs," 14,550 "," 14,550 "," 14,550 "," 14,700 "," 14,700 "," 14,750 "," 14,800 "," 14,750 "," 15,600 "," 15,550 "
  Santa Monica," 88,100 "," 88,800 "," 89,900 "," 90,300 "," 89,700 "," 88,900 "," 89,000 "," 88,900 "," 87,500 "," 87,000 "
  Sierra Madre," 10,750 "," 10,700 "," 10,750 "," 10,700 "," 10,750 "," 10,800 "," 10,800 "," 10,800 "," 10,800 "," 10,850 "
  Signal Hill," 5,900 "," 6,225 "," 7,075 "," 7,500 "," 7,800 "," 8,100 "," 8,250 "," 8,175 "," 8,300 "," 8,350 "
  South El Monte," 17,600 "," 18,050 "," 18,450 "," 18,950 "," 19,350 "," 19,950 "," 19,450 "," 19,950 "," 20,450 "," 20,800 "
  South Gate," 68,700 "," 71,600 "," 74,900 "," 77,200 "," 78,900 "," 80,700 "," 82,700 "," 83,600 "," 84,400 "," 85,700 "
  South Pasadena," 22,700 "," 22,950 "," 23,250 "," 23,500 "," 23,500 "," 23,650 "," 23,850 "," 23,600 "," 23,750 "," 23,900 "
  Temple City," 29,500 "," 30,100 "," 30,500 "," 30,700 "," 30,850 "," 30,900 "," 31,300 "," 31,300 "," 30,950 "," 30,950 "
  Torrance," 129,700 "," 130,800 "," 132,300 "," 133,100 "," 133,400 "," 133,600 "," 134,500 "," 134,600 "," 134,900 "," 134,700 "
  Vernon, 95 , 100 , 110 , 110 , 110 , 130 , 130 , 130 , 140 , 150 
  Walnut," 12,550 "," 13,100 "," 13,750 "," 15,250 "," 17,950 "," 18,800 "," 21,600 "," 24,550 "," 26,850 "," 29,150 "
  West Covina," 83,200 "," 87,400 "," 89,100 "," 90,000 "," 91,200 "," 92,500 "," 94,200 "," 94,900 "," 95,300 "," 95,900 "
  West Hollywood, (1), (1), (1), (1)," 36,750 "," 36,750 "," 36,850 "," 36,500 "," 36,350 "," 36,200 "
  Westlake Village, (1)," 6,350 "," 6,300 "," 6,275 "," 6,200 "," 6,100 "," 6,275 "," 6,400 "," 6,675 "," 7,075 "
  Whittier," 68,700 "," 69,600 "," 70,700 "," 71,700 "," 72,400 "," 73,500 "," 74,900 "," 74,600 "," 75,700 "," 77,400 "
  Incorporated," 6,551,800 "," 6,673,900 "," 6,824,800 "," 6,957,300 "," 7,113,200 "," 7,250,200 "," 7,379,500 "," 7,595,600 "," 7,703,900 "," 7,865,000 "
  Unincorporated," 1,003,200 "," 1,016,000 "," 1,022,100 "," 1,027,700 "," 1,007,800 "," 1,035,900 "," 1,072,700 "," 989,700 "," 1,002,300 "," 967,500 "
,,,,,,,,,,
MADERA," 65,500 "," 68,000 "," 70,000 "," 71,900 "," 73,800 "," 75,500 "," 77,300 "," 79,900 "," 82,200 "," 86,400 "
  Chowchilla," 5,125 "," 5,200 "," 5,250 "," 5,650 "," 5,725 "," 5,775 "," 5,775 "," 5,725 "," 5,725 "," 5,875 "
  Madera," 22,600 "," 23,700 "," 24,700 "," 25,200 "," 25,950 "," 26,550 "," 27,000 "," 27,500 "," 27,700 "," 28,800 "
  Incorporated," 27,750 "," 28,900 "," 29,900 "," 30,850 "," 31,650 "," 32,300 "," 32,750 "," 33,200 "," 33,400 "," 34,700 "
  Unincorporated," 37,750 "," 39,100 "," 40,050 "," 41,050 "," 42,150 "," 43,200 "," 44,550 "," 46,750 "," 48,750 "," 51,700 "
,,,,,,,,,,
MARIN," 222,900 "," 222,800 "," 222,500 "," 222,400 "," 220,500 "," 220,800 "," 221,700 "," 222,100 "," 224,500 "," 229,900 "
  Belvedere," 2,380 "," 2,350 "," 2,310 "," 2,270 "," 2,230 "," 2,210 "," 2,160 "," 2,130 "," 2,130 "," 2,160 "
  Corte Madera," 8,225 "," 8,300 "," 8,300 "," 8,275 "," 8,200 "," 8,100 "," 8,075 "," 8,100 "," 8,150 "," 8,300 "
  Fairfax," 7,400 "," 7,400 "," 7,375 "," 7,350 "," 7,350 "," 7,325 "," 7,300 "," 7,500 "," 7,275 "," 6,975 "
  Larkspur," 11,350 "," 11,400 "," 11,400 "," 11,300 "," 11,150 "," 11,100 "," 11,050 "," 10,950 "," 11,000 "," 11,100 "
  Mill Valley," 12,900 "," 12,800 "," 12,800 "," 12,600 "," 12,700 "," 12,700 "," 12,900 "," 13,050 "," 13,000 "," 13,100 "
  Novato," 44,650 "," 44,500 "," 44,400 "," 44,150 "," 43,900 "," 44,200 "," 44,900 "," 45,100 "," 46,250 "," 47,650 "
  Ross," 2,750 "," 2,680 "," 2,630 "," 2,520 "," 2,440 "," 2,370 "," 2,320 "," 2,230 "," 2,190 "," 2,140 "
  San Anselmo," 12,000 "," 11,950 "," 11,900 "," 11,850 "," 11,800 "," 11,750 "," 11,650 "," 11,600 "," 11,600 "," 11,750 "
  San Rafael," 44,800 "," 44,900 "," 45,050 "," 45,000 "," 44,900 "," 45,500 "," 46,200 "," 46,550 "," 47,350 "," 48,400 "
  Sausalito," 7,300 "," 7,400 "," 7,475 "," 7,400 "," 7,325 "," 7,225 "," 7,225 "," 7,150 "," 7,175 "," 7,175 "
  Tiburon," 6,625 "," 6,525 "," 6,450 "," 6,375 "," 7,450 "," 7,500 "," 7,575 "," 7,625 "," 7,525 "," 7,500 "
  Incorporated," 160,400 "," 160,200 "," 160,100 "," 159,100 "," 159,400 "," 159,900 "," 161,300 "," 162,000 "," 163,700 "," 166,200 "
  Unincorporated," 62,500 "," 62,700 "," 62,400 "," 63,300 "," 61,100 "," 60,800 "," 60,300 "," 60,100 "," 60,800 "," 63,700 "
,,,,,,,,,,
MARIPOSA," 11,300 "," 11,550 "," 11,750 "," 11,950 "," 12,300 "," 12,550 "," 12,800 "," 13,150 "," 13,450 "," 14,050 "
  Unincorporated," 11,300 "," 11,550 "," 11,750 "," 11,950 "," 12,300 "," 12,550 "," 12,800 "," 13,150 "," 13,450 "," 14,050 "
,,,,,,,,,,
MENDOCINO," 67,800 "," 69,200 "," 70,300 "," 71,300 "," 72,700 "," 74,000 "," 75,000 "," 76,200 "," 77,600 "," 79,700 "
  Fort Bragg," 5,275 "," 5,300 "," 5,475 "," 5,525 "," 5,600 "," 5,675 "," 5,775 "," 5,850 "," 5,900 "," 6,025 "
  Point Arena, 430 , 450 , 450 , 430 , 460 , 430 , 420 , 400 , 400 , 410 
  Ukiah," 12,200 "," 12,400 "," 12,900 "," 13,050 "," 13,200 "," 13,450 "," 13,600 "," 13,850 "," 14,350 "," 14,600 "
  Willits," 4,030 "," 4,140 "," 4,220 "," 4,450 "," 4,560 "," 4,620 "," 4,730 "," 4,790 "," 4,910 "," 4,990 "
  Incorporated," 21,950 "," 22,300 "," 23,050 "," 23,450 "," 23,800 "," 24,150 "," 24,500 "," 24,900 "," 25,550 "," 26,000 "
  Unincorporated," 45,850 "," 46,900 "," 47,250 "," 47,850 "," 48,850 "," 49,850 "," 50,500 "," 51,300 "," 52,100 "," 53,700 "
,,,,,,,,,,
MERCED," 137,600 "," 141,400 "," 145,400 "," 150,200 "," 154,700 "," 158,300 "," 161,200 "," 165,400 "," 170,000 "," 176,300 "
  Atwater," 18,050 "," 18,250 "," 18,150 "," 18,900 "," 19,500 "," 19,900 "," 20,600 "," 21,100 "," 21,500 "," 22,100 "
  Dos Palos," 3,140 "," 3,170 "," 3,370 "," 3,480 "," 3,690 "," 3,960 "," 4,000 "," 4,060 "," 4,140 "," 4,190 "
  Gustine," 3,260 "," 3,330 "," 3,370 "," 3,380 "," 3,440 "," 3,490 "," 3,460 "," 3,630 "," 3,870 "," 3,920 "
  Livingston," 5,475 "," 5,650 "," 5,725 "," 5,875 "," 6,075 "," 6,275 "," 6,550 "," 6,700 "," 7,175 "," 7,275 "
  Los Banos," 10,700 "," 10,950 "," 11,100 "," 11,450 "," 11,900 "," 12,000 "," 12,100 "," 12,200 "," 12,500 "," 13,750 "
  Merced," 38,250 "," 40,250 "," 42,350 "," 44,250 "," 44,750 "," 47,050 "," 48,600 "," 51,300 "," 53,300 "," 55,700 "
  Incorporated," 78,900 "," 81,600 "," 84,100 "," 87,300 "," 89,300 "," 92,700 "," 95,300 "," 99,000 "," 102,500 "," 106,900 "
  Unincorporated," 58,700 "," 59,900 "," 61,400 "," 63,000 "," 65,300 "," 65,600 "," 66,000 "," 66,500 "," 67,500 "," 69,400 "
,,,,,,,,,,
MODOC," 8,825 "," 9,100 "," 9,325 "," 9,475 "," 9,475 "," 9,325 "," 9,200 "," 9,175 "," 9,325 "," 9,600 "
  Alturas," 3,060 "," 3,160 "," 3,190 "," 3,290 "," 3,250 "," 3,190 "," 3,100 "," 3,010 "," 3,000 "," 3,190 "
  Incorporated," 3,060 "," 3,160 "," 3,190 "," 3,290 "," 3,250 "," 3,190 "," 3,100 "," 3,010 "," 3,000 "," 3,190 "
  Unincorporated," 5,775 "," 5,925 "," 6,125 "," 6,175 "," 6,225 "," 6,125 "," 6,100 "," 6,175 "," 6,325 "," 6,400 "
,,,,,,,,,,
MONO," 8,800 "," 9,100 "," 9,250 "," 9,000 "," 8,800 "," 8,800 "," 8,825 "," 8,975 "," 9,200 "," 9,750 "
  Mammoth Lakes, (1), (1), (1), (1)," 4,420 "," 4,390 "," 4,260 "," 4,360 "," 4,300 "," 4,760 "
  Incorporated, (1), (1), (1), (1)," 4,420 "," 4,390 "," 4,260 "," 4,360 "," 4,300 "," 4,760 "
  Unincorporated," 8,800 "," 9,100 "," 9,250 "," 9,000 "," 4,380 "," 4,420 "," 4,560 "," 4,610 "," 4,890 "," 4,990 "
,,,,,,,,,,
MONTEREY," 296,500 "," 303,000 "," 310,900 "," 318,400 "," 324,000 "," 330,600 "," 335,800 "," 340,600 "," 344,100 "," 353,400 "
  Carmel-By-The-Sea," 4,670 "," 4,610 "," 4,590 "," 4,510 "," 4,500 "," 4,450 "," 4,370 "," 4,320 "," 4,230 "," 4,250 "
  Del Rey Oaks," 1,550 "," 1,530 "," 1,530 "," 1,500 "," 1,480 "," 1,450 "," 1,410 "," 1,400 "," 1,590 "," 1,670 "
  Gonzales," 2,980 "," 3,090 "," 3,270 "," 3,450 "," 3,590 "," 3,850 "," 4,240 "," 4,230 "," 4,360 "," 4,580 "
  Greenfield," 4,450 "," 4,550 "," 4,760 "," 4,830 "," 5,225 "," 5,725 "," 6,075 "," 6,525 "," 6,750 "," 7,450 "
  King City," 5,650 "," 5,750 "," 6,075 "," 6,425 "," 6,650 "," 6,925 "," 7,050 "," 7,275 "," 7,425 "," 7,525 "
  Marina," 21,000 "," 22,950 "," 24,900 "," 25,750 "," 24,800 "," 24,850 "," 24,550 "," 24,800 "," 25,950 "," 27,550 "
  Monterey," 28,200 "," 28,150 "," 28,800 "," 29,150 "," 29,600 "," 30,050 "," 30,600 "," 30,800 "," 31,250 "," 31,800 "
  Pacific Grove," 15,950 "," 15,950 "," 16,050 "," 16,000 "," 16,000 "," 15,950 "," 16,000 "," 16,100 "," 16,100 "," 16,050 "
  Salinas," 82,700 "," 85,300 "," 87,600 "," 91,100 "," 94,600 "," 98,300 "," 100,800 "," 103,900 "," 105,400 "," 107,600 "
  Sand City, 180 , 180 , 190 , 180 , 190 , 220 , 220 , 210 , 210 , 190 
  Seaside," 37,350 "," 36,900 "," 37,000 "," 37,100 "," 37,250 "," 37,400 "," 37,600 "," 38,100 "," 37,200 "," 38,950 "
  Soledad," 5,950 "," 6,050 "," 6,250 "," 6,275 "," 6,350 "," 6,525 "," 6,550 "," 6,625 "," 6,650 "," 7,025 "
  Incorporated," 210,600 "," 215,000 "," 221,000 "," 226,300 "," 230,200 "," 235,600 "," 239,400 "," 244,100 "," 247,100 "," 254,700 "
  Unincorporated," 85,900 "," 88,000 "," 89,900 "," 92,100 "," 93,800 "," 94,900 "," 96,400 "," 96,500 "," 97,100 "," 98,700 "
,,,,,,,,,,
NAPA," 99,600 "," 100,600 "," 101,400 "," 101,800 "," 102,500 "," 103,600 "," 104,600 "," 105,500 "," 107,100 "," 109,900 "
  Calistoga," 3,950 "," 3,980 "," 4,040 "," 4,060 "," 4,090 "," 4,200 "," 4,350 "," 4,400 "," 4,410 "," 4,450 "
  Napa," 52,000 "," 52,800 "," 53,400 "," 54,400 "," 55,500 "," 56,300 "," 57,500 "," 58,600 "," 59,700 "," 61,400 "
  St Helena," 4,950 "," 4,980 "," 5,125 "," 5,050 "," 5,000 "," 5,075 "," 4,950 "," 4,990 "," 5,000 "," 4,980 "
  Yountville," 2,850 "," 3,000 "," 3,040 "," 3,040 "," 3,130 "," 3,110 "," 3,170 "," 3,070 "," 3,060 "," 3,230 "
  Incorporated," 63,700 "," 64,800 "," 65,600 "," 66,500 "," 67,800 "," 68,700 "," 70,000 "," 71,100 "," 72,100 "," 74,000 "
  Unincorporated," 35,900 "," 35,800 "," 35,750 "," 35,300 "," 34,750 "," 34,850 "," 34,600 "," 34,450 "," 35,000 "," 35,900 "
,,,,,,,,,,
NEVADA," 54,200 "," 57,400 "," 59,600 "," 61,300 "," 63,500 "," 65,900 "," 68,500 "," 71,400 "," 74,100 "," 77,500 "
  Grass Valley," 7,025 "," 7,325 "," 7,425 "," 7,450 "," 7,750 "," 7,850 "," 7,975 "," 8,125 "," 8,375 "," 8,850 "
  Nevada City," 2,400 "," 2,380 "," 2,360 "," 2,470 "," 2,660 "," 2,720 "," 2,740 "," 2,760 "," 2,790 "," 2,860 "
  Incorporated," 9,425 "," 9,700 "," 9,800 "," 9,925 "," 10,400 "," 10,550 "," 10,700 "," 10,900 "," 11,150 "," 11,700 "
  Unincorporated," 44,800 "," 47,750 "," 49,850 "," 51,400 "," 53,100 "," 55,300 "," 57,800 "," 60,500 "," 62,900 "," 65,700 "
,,,,,,,,,,
ORANGE," 1,974,600 "," 2,024,200 "," 2,065,300 "," 2,103,300 "," 2,143,600 "," 2,193,200 "," 2,243,500 "," 2,292,300 "," 2,344,200 "," 2,398,400 "
  Anaheim," 223,700 "," 227,400 "," 234,600 "," 239,900 "," 244,400 "," 247,200 "," 252,700 "," 254,700 "," 258,700 "," 264,500 "
  Brea," 30,050 "," 31,100 "," 31,300 "," 31,600 "," 31,900 "," 32,300 "," 32,350 "," 31,800 "," 32,700 "," 32,950 "
  Buena Park," 64,400 "," 64,500 "," 65,300 "," 66,000 "," 66,200 "," 66,700 "," 66,800 "," 67,200 "," 67,700 "," 68,400 "
  Costa Mesa," 83,800 "," 85,200 "," 86,200 "," 86,500 "," 87,200 "," 88,600 "," 90,200 "," 92,500 "," 93,900 "," 95,600 "
  Cypress," 40,500 "," 40,550 "," 42,150 "," 41,900 "," 41,500 "," 41,250 "," 41,000 "," 40,650 "," 42,550 "," 42,650 "
  Dana Point, (1), (1), (1), (1), (1), (1), (1), (1)," 29,950 "," 31,400 "
  Fountain Valley," 54,700 "," 54,500 "," 54,300 "," 54,200 "," 54,100 "," 53,600 "," 53,600 "," 53,300 "," 53,700 "," 53,800 "
  Fullerton," 103,100 "," 105,100 "," 106,400 "," 108,400 "," 109,400 "," 110,500 "," 111,200 "," 111,700 "," 113,500 "," 113,900 "
  Garden Grove," 126,700 "," 128,300 "," 130,600 "," 132,700 "," 134,800 "," 136,900 "," 138,600 "," 139,200 "," 141,000 "," 142,400 "
  Huntington Beach," 173,300 "," 175,000 "," 176,400 "," 176,300 "," 176,200 "," 178,000 "," 178,800 "," 178,300 "," 178,900 "," 181,100 "
  Irvine," 66,000 "," 72,100 "," 75,300 "," 79,400 "," 84,400 "," 92,100 "," 98,700 "," 103,000 "," 106,800 "," 109,700 "
  Laguna Beach," 17,900 "," 18,050 "," 18,100 "," 17,950 "," 17,900 "," 17,800 "," 17,750 "," 23,000 "," 23,300 "," 23,200 "
  Laguna Hills, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  Laguna Niguel, (1), (1), (1), (1), (1), (1), (1), (1), (1)," 43,000 "
  La Habra," 46,200 "," 46,950 "," 47,700 "," 48,300 "," 48,500 "," 49,050 "," 49,350 "," 49,700 "," 50,300 "," 50,900 "
  Lake Forest, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  La Palma," 15,400 "," 15,450 "," 15,400 "," 15,700 "," 15,700 "," 15,650 "," 15,600 "," 15,400 "," 15,400 "," 15,400 "
  Los Alamitos," 11,550 "," 11,600 "," 11,550 "," 11,300 "," 11,400 "," 11,550 "," 11,600 "," 11,550 "," 11,550 "," 11,550 "
  Mission Viejo, (1), (1), (1), (1), (1), (1), (1), (1)," 70,300 "," 72,000 "
  Newport Beach," 64,000 "," 64,400 "," 64,900 "," 64,900 "," 64,900 "," 65,000 "," 65,100 "," 66,300 "," 66,700 "," 66,700 "
  Orange," 93,900 "," 95,600 "," 97,200 "," 98,700 "," 100,600 "," 103,000 "," 104,500 "," 106,200 "," 108,300 "," 110,100 "
  Placentia," 35,550 "," 36,750 "," 37,100 "," 37,200 "," 37,300 "," 37,850 "," 38,400 "," 40,200 "," 40,800 "," 41,250 "
  San Clemente," 27,850 "," 28,400 "," 29,100 "," 29,700 "," 30,600 "," 32,150 "," 35,200 "," 37,600 "," 39,400 "," 40,800 "
  San Juan Capistrano," 19,750 "," 20,550 "," 21,150 "," 21,800 "," 22,250 "," 22,900 "," 24,100 "," 24,800 "," 25,100 "," 26,000 "
  Santa Ana," 212,000 "," 224,000 "," 233,500 "," 243,100 "," 250,600 "," 258,700 "," 265,300 "," 274,600 "," 287,300 "," 292,200 "
  Seal Beach," 25,900 "," 25,750 "," 25,600 "," 25,600 "," 26,000 "," 26,050 "," 25,800 "," 25,400 "," 25,350 "," 25,150 "
  Stanton," 24,800 "," 25,750 "," 26,650 "," 27,100 "," 28,800 "," 29,000 "," 29,300 "," 29,650 "," 30,050 "," 30,350 "
  Tustin," 37,700 "," 38,750 "," 40,250 "," 40,850 "," 41,750 "," 43,500 "," 43,800 "," 46,400 "," 47,900 "," 50,800 "
  Villa Park," 7,075 "," 7,050 "," 6,975 "," 6,875 "," 6,725 "," 6,550 "," 6,450 "," 6,325 "," 6,325 "," 6,275 "
  Westminster," 71,900 "," 72,700 "," 73,700 "," 74,600 "," 74,900 "," 75,700 "," 76,200 "," 77,000 "," 77,300 "," 78,000 "
  Yorba Linda," 29,650 "," 31,200 "," 31,900 "," 33,750 "," 36,100 "," 38,750 "," 42,000 "," 45,250 "," 47,250 "," 51,800 "
  Incorporated," 1,707,500 "," 1,746,600 "," 1,783,100 "," 1,814,400 "," 1,844,000 "," 1,880,300 "," 1,914,400 "," 1,951,600 "," 2,092,000 "," 2,172,000 "
  Unincorporated," 267,100 "," 277,700 "," 282,200 "," 288,800 "," 299,600 "," 312,900 "," 329,100 "," 340,700 "," 252,200 "," 226,400 "
,,,,,,,,,,
PLACER," 120,700 "," 125,000 "," 128,400 "," 132,000 "," 136,500 "," 141,500 "," 147,400 "," 154,000 "," 161,000 "," 170,100 "
  Auburn," 7,700 "," 7,975 "," 8,225 "," 8,475 "," 8,725 "," 8,675 "," 9,125 "," 9,400 "," 10,000 "," 10,500 "
  Colfax," 1,030 "," 1,060 "," 1,080 "," 1,110 "," 1,140 "," 1,150 "," 1,180 "," 1,230 "," 1,280 "," 1,310 "
  Lincoln," 4,270 "," 4,460 "," 4,690 "," 5,175 "," 5,400 "," 5,600 "," 6,450 "," 6,750 "," 6,900 "," 7,125 "
  Loomis, (1), (1), (1), (1)," 4,650 "," 4,990 "," 5,400 "," 5,525 "," 5,550 "," 5,675 "
  Rocklin," 7,600 "," 8,250 "," 8,725 "," 9,250 "," 10,050 "," 10,850 "," 13,500 "," 15,200 "," 16,750 "," 18,200 "
  Roseville," 25,150 "," 25,900 "," 26,450 "," 27,400 "," 28,000 "," 30,450 "," 32,750 "," 36,100 "," 39,300 "," 43,700 "
