REPORT 90 E-4,,,,,,,,,,
  Incorporated," 45,750 "," 47,650 "," 49,150 "," 51,400 "," 58,000 "," 61,700 "," 68,500 "," 74,200 "," 79,800 "," 86,500 "
  Unincorporated," 75,000 "," 77,400 "," 79,300 "," 80,600 "," 78,600 "," 79,800 "," 78,900 "," 79,800 "," 81,100 "," 83,600 "
,,,,,,,,,,
PLUMAS," 17,600 "," 18,000 "," 18,100 "," 18,100 "," 18,350 "," 18,650 "," 18,800 "," 19,150 "," 19,300 "," 19,600 "
  Portola," 1,920 "," 1,960 "," 1,970 "," 1,940 "," 2,040 "," 2,040 "," 2,030 "," 2,040 "," 2,070 "," 2,170 "
  Incorporated," 1,920 "," 1,960 "," 1,970 "," 1,940 "," 2,040 "," 2,040 "," 2,030 "," 2,040 "," 2,070 "," 2,170 "
  Unincorporated," 15,650 "," 16,050 "," 16,150 "," 16,150 "," 16,350 "," 16,600 "," 16,750 "," 17,100 "," 17,250 "," 17,450 "
,,,,,,,,,,
RIVERSIDE," 683,600 "," 711,800 "," 740,800 "," 774,500 "," 815,100 "," 862,700 "," 919,600 "," 983,800 "," 1,057,200 "," 1,144,400 "
  Banning," 14,450 "," 14,650 "," 15,150 "," 15,500 "," 16,050 "," 16,600 "," 16,700 "," 17,350 "," 18,650 "," 19,950 "
  Beaumont," 6,925 "," 7,225 "," 7,475 "," 7,475 "," 7,525 "," 7,625 "," 7,800 "," 8,275 "," 8,875 "," 9,525 "
  Blythe," 6,875 "," 7,000 "," 7,150 "," 7,525 "," 7,675 "," 7,775 "," 7,825 "," 8,100 "," 8,175 "," 8,325 "
  Calimesa, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  Canyon Lake, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  Cathedral City, (1)," 11,900 "," 12,450 "," 14,100 "," 15,000 "," 17,800 "," 22,000 "," 25,000 "," 27,000 "," 29,050 "
  Coachella," 9,825 "," 11,200 "," 11,850 "," 12,800 "," 13,550 "," 13,950 "," 14,900 "," 15,600 "," 16,200 "," 16,600 "
  Corona," 38,500 "," 40,100 "," 41,750 "," 43,400 "," 45,750 "," 47,300 "," 50,100 "," 55,600 "," 64,800 "," 73,300 "
  Desert Hot Springs," 6,425 "," 6,975 "," 7,475 "," 7,775 "," 8,050 "," 8,500 "," 9,400 "," 10,800 "," 11,050 "," 11,550 "
  Hemet," 23,050 "," 24,800 "," 25,600 "," 26,650 "," 28,400 "," 29,400 "," 30,550 "," 32,300 "," 33,500 "," 35,350 "
  Indian Wells," 1,500 "," 1,590 "," 1,780 "," 1,840 "," 1,960 "," 2,030 "," 2,210 "," 2,360 "," 2,490 "," 2,570 "
  Indio," 23,000 "," 23,900 "," 25,400 "," 26,800 "," 28,400 "," 29,700 "," 31,000 "," 33,050 "," 34,150 "," 35,400 "
  Lake Elsinore," 6,450 "," 7,800 "," 8,525 "," 9,325 "," 10,450 "," 12,200 "," 13,800 "," 14,550 "," 16,900 "," 17,900 "
  La Quinta, (1), (1)," 5,625 "," 6,425 "," 6,875 "," 7,175 "," 7,975 "," 8,800 "," 9,450 "," 10,650 "
  Moreno Valley, (1), (1), (1), (1)," 58,300 "," 66,400 "," 81,100 "," 92,500 "," 103,100 "," 115,500 "
  Murietta, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  Norco," 19,650 "," 20,150 "," 20,650 "," 21,300 "," 21,350 "," 21,650 "," 22,700 "," 23,100 "," 23,400 "," 23,100 "
  Palm Desert," 12,600 "," 13,650 "," 14,650 "," 15,650 "," 16,650 "," 17,950 "," 18,900 "," 20,250 "," 21,800 "," 22,750 "
  Palm Springs," 32,300 "," 32,400 "," 33,050 "," 33,300 "," 32,000 "," 31,100 "," 33,000 "," 35,400 "," 37,750 "," 39,500 "
  Perris," 7,200 "," 7,800 "," 8,275 "," 9,250 "," 10,150 "," 11,150 "," 12,950 "," 14,300 "," 17,300 "," 21,050 "
  Rancho Mirage," 6,500 "," 6,850 "," 7,100 "," 7,425 "," 7,775 "," 8,150 "," 8,500 "," 8,925 "," 9,325 "," 9,600 "
  Riverside," 172,100 "," 173,300 "," 178,100 "," 183,900 "," 188,900 "," 196,800 "," 205,400 "," 212,600 "," 216,600 "," 223,300 "
  San Jacinto," 7,525 "," 8,075 "," 8,450 "," 9,075 "," 10,150 "," 10,700 "," 12,050 "," 13,500 "," 14,100 "," 15,500 "
  Temecula, (1), (1), (1), (1), (1), (1), (1), (1), (1)," 25,300 "
  Incorporated," 394,900 "," 419,400 "," 440,500 "," 459,500 "," 535,000 "," 564,000 "," 608,800 "," 652,300 "," 694,600 "," 765,800 "
  Unincorporated," 288,800 "," 292,400 "," 300,200 "," 315,000 "," 280,200 "," 298,700 "," 310,800 "," 331,500 "," 362,600 "," 378,600 "
,,,,,,,,,,
SACRAMENTO," 797,000 "," 819,600 "," 842,500 "," 861,400 "," 880,600 "," 904,800 "," 934,700 "," 967,000 "," 996,500 "," 1,031,500 "
  Folsom," 11,000 "," 12,300 "," 13,350 "," 14,450 "," 15,600 "," 16,800 "," 20,400 "," 23,450 "," 25,800 "," 29,700 "
  Galt," 5,575 "," 5,900 "," 6,275 "," 6,325 "," 6,575 "," 6,850 "," 7,250 "," 7,450 "," 7,900 "," 8,775 "
  Isleton, 910 , 900 , 920 , 890 , 880 , 870 , 850 , 860 , 850 , 850 
  Sacramento," 282,400 "," 292,600 "," 302,300 "," 311,700 "," 319,700 "," 329,600 "," 340,600 "," 351,000 "," 359,300 "," 366,500 "
  Incorporated," 299,800 "," 311,700 "," 322,900 "," 333,400 "," 342,800 "," 354,200 "," 369,200 "," 382,800 "," 393,800 "," 405,900 "
  Unincorporated," 497,100 "," 507,900 "," 519,600 "," 528,000 "," 537,800 "," 550,600 "," 565,600 "," 584,300 "," 602,600 "," 625,700 "
,,,,,,,,,,
SAN BENITO," 25,500 "," 26,350 "," 27,150 "," 28,050 "," 29,250 "," 30,700 "," 32,050 "," 33,400 "," 34,950 "," 36,400 "
  Hollister," 12,000 "," 12,650 "," 13,450 "," 14,100 "," 14,950 "," 16,050 "," 16,950 "," 17,550 "," 18,400 "," 19,000 "
  San Juan Bautista," 1,280 "," 1,280 "," 1,280 "," 1,300 "," 1,360 "," 1,380 "," 1,400 "," 1,480 "," 1,570 "," 1,570 "
  Incorporated," 13,300 "," 13,950 "," 14,700 "," 15,400 "," 16,300 "," 17,400 "," 18,350 "," 19,000 "," 19,950 "," 20,550 "
  Unincorporated," 12,200 "," 12,400 "," 12,450 "," 12,650 "," 12,950 "," 13,250 "," 13,700 "," 14,350 "," 15,000 "," 15,850 "
,,,,,,,,,,
SAN BERNARDINO," 917,600 "," 949,700 "," 978,900 "," 1,007,900 "," 1,044,500 "," 1,094,400 "," 1,155,400 "," 1,229,300 "," 1,311,100 "," 1,396,600 "
  Adelanto," 2,430 "," 2,890 "," 3,310 "," 3,980 "," 4,830 "," 5,575 "," 6,075 "," 6,550 "," 7,575 "," 8,250 "
  Apple Valley, (1), (1), (1), (1), (1), (1), (1), (1)," 41,900 "," 44,800 "
  Barstow," 17,650 "," 18,050 "," 18,550 "," 18,850 "," 19,050 "," 19,400 "," 19,950 "," 20,000 "," 20,150 "," 21,150 "
  Big Bear Lake," 4,860 "," 4,850 "," 5,000 "," 5,375 "," 5,425 "," 5,425 "," 5,400 "," 5,175 "," 5,250 "," 5,375 "
  Chino," 41,600 "," 42,500 "," 44,000 "," 45,900 "," 48,000 "," 49,350 "," 51,400 "," 55,900 "," 56,700 "," 59,300 "
  Chino Hills, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  Colton," 21,600 "," 22,100 "," 22,600 "," 23,400 "," 24,750 "," 27,700 "," 31,750 "," 33,500 "," 37,600 "," 39,400 "
  Fontana," 39,550 "," 42,850 "," 43,850 "," 45,000 "," 48,250 "," 52,200 "," 59,000 "," 68,700 "," 76,300 "," 85,100 "
  Grand Terrace," 8,675 "," 8,800 "," 9,300 "," 9,525 "," 9,650 "," 9,675 "," 9,575 "," 9,650 "," 10,400 "," 10,750 "
  Hesperia, (1), (1), (1), (1), (1), (1), (1), (1)," 46,250 "," 49,050 "
  Highland, (1), (1), (1), (1), (1), (1), (1)," 30,500 "," 31,450 "," 33,850 "
  Loma Linda," 10,750 "," 11,100 "," 11,500 "," 11,800 "," 11,950 "," 12,750 "," 13,700 "," 14,350 "," 15,700 "," 17,000 "
  Montclair," 23,450 "," 24,350 "," 24,950 "," 25,200 "," 25,350 "," 25,850 "," 26,200 "," 26,450 "," 26,800 "," 28,050 "
  Needles," 4,110 "," 4,040 "," 4,130 "," 4,160 "," 4,400 "," 4,680 "," 4,750 "," 4,660 "," 4,850 "," 5,050 "
  Ontario," 92,100 "," 94,700 "," 100,600 "," 105,000 "," 109,100 "," 111,500 "," 115,300 "," 121,300 "," 125,600 "," 130,000 "
  Rancho Cucamonga," 55,500 "," 55,800 "," 55,100 "," 55,400 "," 58,500 "," 65,200 "," 71,300 "," 83,500 "," 90,500 "," 98,500 "
  Redlands," 44,850 "," 45,750 "," 47,200 "," 48,100 "," 48,750 "," 50,100 "," 52,600 "," 54,500 "," 57,100 "," 59,600 "
  Rialto," 41,100 "," 42,050 "," 43,200 "," 44,400 "," 47,300 "," 53,500 "," 57,000 "," 62,000 "," 64,600 "," 70,300 "
  San Bernardino," 123,200 "," 127,400 "," 130,300 "," 132,900 "," 136,600 "," 139,100 "," 143,500 "," 151,800 "," 155,300 "," 161,800 "
  Twentynine Palms, (1), (1), (1), (1), (1), (1), (1)," 11,200 "," 11,400 "," 11,750 "
  Upland," 48,650 "," 49,500 "," 50,400 "," 51,600 "," 53,500 "," 55,400 "," 57,900 "," 60,100 "," 62,200 "," 62,700 "
  Victorville," 14,950 "," 16,100 "," 17,150 "," 18,300 "," 19,500 "," 22,050 "," 23,800 "," 25,800 "," 30,350 "," 39,000 "
  Yucaipa, (1), (1), (1), (1), (1), (1), (1), (1), (1)," 32,400 "
  Yucca Valley, (1), (1), (1), (1), (1), (1), (1), (1), (1), (1)
  Incorporated," 595,000 "," 612,800 "," 631,200 "," 648,900 "," 674,900 "," 709,500 "," 749,100 "," 845,600 "," 978,200 "," 1,073,100 "
  Unincorporated," 322,600 "," 336,900 "," 347,700 "," 359,000 "," 369,600 "," 384,900 "," 406,400 "," 383,800 "," 332,800 "," 323,500 "
,,,,,,,,,,
SAN DIEGO ," 1,902,700 "," 1,940,500 "," 1,982,000 "," 2,033,600 "," 2,080,300 "," 2,148,900 "," 2,223,600 "," 2,300,800 "," 2,388,700 "," 2,480,100 "
  Carlsbad," 35,650 "," 37,450 "," 38,600 "," 39,650 "," 43,300 "," 47,350 "," 53,400 "," 58,300 "," 61,300 "," 62,800 "
  Chula Vista," 84,600 "," 87,000 "," 88,800 "," 90,100 "," 91,400 "," 117,400 "," 121,600 "," 126,000 "," 130,100 "," 134,200 "
  Coronado," 18,800 "," 20,500 "," 20,450 "," 20,300 "," 20,550 "," 20,350 "," 25,700 "," 24,850 "," 26,000 "," 28,500 "
  Del Mar," 5,050 "," 4,910 "," 4,940 "," 4,990 "," 4,960 "," 4,840 "," 4,760 "," 4,810 "," 4,780 "," 4,830 "
  El Cajon," 75,400 "," 77,600 "," 78,900 "," 80,300 "," 81,700 "," 82,500 "," 84,300 "," 85,900 "," 87,800 "," 88,300 "
  Encinitas, (1), (1), (1), (1), (1), (1)," 50,500 "," 51,700 "," 52,900 "," 54,900 "
  Escondido," 66,000 "," 70,500 "," 72,500 "," 74,400 "," 76,100 "," 79,900 "," 87,400 "," 95,600 "," 101,600 "," 107,400 "
  Imperial Beach," 22,900 "," 23,400 "," 23,350 "," 23,700 "," 24,150 "," 24,450 "," 24,800 "," 25,350 "," 25,650 "," 26,300 "
  La Mesa," 50,500 "," 51,500 "," 52,600 "," 52,900 "," 52,600 "," 51,900 "," 51,100 "," 51,200 "," 51,700 "," 52,700 "
  Lemon Grove," 20,850 "," 21,550 "," 21,900 "," 22,400 "," 22,200 "," 22,200 "," 22,950 "," 22,900 "," 23,150 "," 23,800 "
  National City," 52,400 "," 53,800 "," 52,700 "," 53,500 "," 50,500 "," 53,800 "," 53,300 "," 53,200 "," 54,100 "," 54,100 "
  Oceanside," 78,700 "," 82,500 "," 84,900 "," 88,200 "," 92,800 "," 97,300 "," 102,100 "," 107,800 "," 117,600 "," 126,100 "
  Poway," 33,550 "," 33,900 "," 34,650 "," 35,400 "," 36,050 "," 37,300 "," 38,500 "," 40,150 "," 41,800 "," 43,000 "
  San Diego," 886,100 "," 900,400 "," 923,500 "," 950,200 "," 970,100 "," 995,900 "," 1,019,400 "," 1,044,100 "," 1,073,200 "," 1,102,900 "
  San Marcos," 17,950 "," 18,600 "," 19,300 "," 19,750 "," 20,650 "," 21,400 "," 23,600 "," 26,550 "," 34,150 "," 37,900 "
  Santee," 40,400 "," 42,650 "," 44,450 "," 45,450 "," 47,850 "," 48,900 "," 49,900 "," 50,900 "," 51,300 "," 52,600 "
  Solana Beach, (1), (1), (1), (1), (1), (1)," 13,100 "," 13,000 "," 13,050 "," 12,950 "
  Vista," 37,650 "," 39,550 "," 41,250 "," 42,550 "," 45,250 "," 48,100 "," 52,200 "," 58,500 "," 64,200 "," 70,700 "
  Incorporated," 1,526,600 "," 1,565,700 "," 1,602,900 "," 1,643,700 "," 1,680,200 "," 1,753,500 "," 1,878,500 "," 1,940,700 "," 2,014,400 "," 2,084,000 "
  Unincorporated," 376,100 "," 374,800 "," 379,100 "," 389,900 "," 400,200 "," 395,400 "," 345,100 "," 360,100 "," 374,300 "," 396,100 "
,,,,,,,,,,
SAN FRANCISCO," 684,000 "," 691,200 "," 699,800 "," 708,700 "," 720,400 "," 732,900 "," 736,700 "," 733,300 "," 727,500 "," 724,100 "
  San Francisco," 684,000 "," 691,200 "," 699,800 "," 708,700 "," 720,400 "," 732,900 "," 736,700 "," 733,300 "," 727,500 "," 724,100 "
  Incorporated," 684,000 "," 691,200 "," 699,800 "," 708,700 "," 720,400 "," 732,900 "," 736,700 "," 733,300 "," 727,500 "," 724,100 "
,,,,,,,,,,
SAN JOAQUIN," 356,200 "," 368,300 "," 380,600 "," 393,300 "," 408,600 "," 425,400 "," 441,600 "," 454,800 "," 466,300 "," 477,700 "
  Escalon," 3,240 "," 3,320 "," 3,390 "," 3,480 "," 3,490 "," 3,660 "," 3,810 "," 4,120 "," 4,220 "," 4,370 "
  Lathrop, (1), (1), (1), (1), (1), (1), (1), (1), (1)," 6,775 "
  Lodi," 35,650 "," 37,000 "," 38,350 "," 40,050 "," 41,200 "," 43,850 "," 46,750 "," 49,000 "," 50,400 "," 51,900 "
  Manteca," 25,650 "," 26,900 "," 27,550 "," 28,950 "," 31,700 "," 34,500 "," 36,500 "," 37,450 "," 39,200 "," 40,600 "
  Ripon," 3,730 "," 3,890 "," 3,960 "," 4,360 "," 4,800 "," 5,575 "," 6,100 "," 6,675 "," 7,075 "," 7,425 "
  Stockton," 153,900 "," 160,900 "," 167,900 "," 173,300 "," 182,600 "," 188,500 "," 193,700 "," 199,600 "," 204,400 "," 209,700 "
  Tracy," 19,250 "," 19,950 "," 20,500 "," 21,600 "," 23,150 "," 24,750 "," 26,450 "," 28,050 "," 29,000 "," 32,450 "
  Incorporated," 241,500 "," 251,900 "," 261,600 "," 271,700 "," 287,000 "," 300,800 "," 313,300 "," 324,900 "," 334,300 "," 353,200 "
  Unincorporated," 114,700 "," 116,400 "," 119,000 "," 121,600 "," 121,600 "," 124,600 "," 128,300 "," 129,900 "," 132,000 "," 124,500 "
,,,,,,,,,,
SAN LUIS OBISPO," 159,200 "," 164,000 "," 168,300 "," 173,500 "," 179,900 "," 187,800 "," 193,900 "," 198,900 "," 205,800 "," 215,000 "
  Arroyo Grande," 11,650 "," 11,850 "," 12,000 "," 12,500 "," 12,850 "," 12,850 "," 12,900 "," 13,000 "," 13,250 "," 14,200 "
  Atascadero," 16,550 "," 17,150 "," 17,650 "," 18,100 "," 18,900 "," 19,700 "," 20,750 "," 21,650 "," 22,150 "," 22,900 "
  El Paso De Robles," 9,825 "," 10,750 "," 11,200 "," 12,150 "," 13,100 "," 14,400 "," 15,550 "," 16,200 "," 17,200 "," 18,350 "
  Grover City," 8,950 "," 9,075 "," 9,300 "," 9,750 "," 9,975 "," 10,250 "," 10,750 "," 10,950 "," 11,400 "," 11,700 "
  Morro Bay," 9,150 "," 9,150 "," 9,300 "," 9,400 "," 9,400 "," 9,450 "," 9,325 "," 9,350 "," 9,425 "," 9,625 "
  Pismo Beach," 5,350 "," 5,375 "," 5,600 "," 5,675 "," 5,750 "," 6,225 "," 6,575 "," 6,850 "," 7,275 "," 7,575 "
  San Luis Obispo," 34,700 "," 35,200 "," 35,800 "," 36,500 "," 37,100 "," 38,100 "," 38,500 "," 39,450 "," 40,600 "," 41,650 "
  Incorporated," 96,200 "," 98,600 "," 100,800 "," 104,100 "," 107,100 "," 111,000 "," 114,300 "," 117,500 "," 121,300 "," 126,000 "
  Unincorporated," 63,100 "," 65,400 "," 67,500 "," 69,400 "," 72,800 "," 76,800 "," 79,600 "," 81,400 "," 84,500 "," 89,000 "
,,,,,,,,,,
SAN MATEO," 589,600 "," 592,900 "," 599,600 "," 607,900 "," 614,400 "," 618,600 "," 622,600 "," 629,800 "," 638,300 "," 647,400 "
  Atherton," 7,775 "," 7,650 "," 7,650 "," 7,600 "," 7,525 "," 7,450 "," 7,350 "," 7,375 "," 7,250 "," 7,175 "
  Belmont," 24,400 "," 24,300 "," 24,350 "," 24,450 "," 24,400 "," 24,400 "," 24,300 "," 24,100 "," 24,050 "," 24,100 "
  Brisbane," 2,960 "," 2,990 "," 2,980 "," 2,980 "," 2,990 "," 2,980 "," 2,940 "," 2,900 "," 2,910 "," 2,920 "
  Burlingame," 26,150 "," 26,200 "," 26,500 "," 26,550 "," 26,750 "," 26,700 "," 26,650 "," 26,650 "," 26,650 "," 26,750 "
  Colma, 420 , 530 , 840 , 860 , 900 , 930 , 960 , 980 ," 1,030 "," 1,090 "
  Daly City," 79,100 "," 80,100 "," 81,600 "," 82,900 "," 84,500 "," 85,600 "," 86,600 "," 88,900 "," 90,200 "," 91,800 "
  East Palo Alto, (1), (1), (1)," 20,400 "," 21,000 "," 21,500 "," 21,950 "," 22,300 "," 22,800 "," 23,350 "
  Foster City," 23,300 "," 23,550 "," 23,650 "," 23,800 "," 23,700 "," 25,400 "," 26,250 "," 27,550 "," 28,100 "," 28,150 "
  Half Moon Bay," 7,275 "," 7,225 "," 7,275 "," 7,325 "," 7,500 "," 7,550 "," 7,725 "," 7,850 "," 8,300 "," 8,775 "
  Hillsborough," 10,500 "," 10,550 "," 10,600 "," 10,600 "," 10,700 "," 10,650 "," 10,600 "," 10,600 "," 10,650 "," 10,700 "
  Menlo Park," 26,300 "," 26,300 "," 26,450 "," 26,550 "," 27,700 "," 27,800 "," 27,500 "," 27,450 "," 27,800 "," 28,050 "
  Millbrae," 20,050 "," 20,050 "," 20,150 "," 20,200 "," 20,150 "," 20,150 "," 20,200 "," 20,250 "," 20,200 "," 20,450 "
  Pacifica," 36,700 "," 36,550 "," 36,650 "," 36,650 "," 36,700 "," 36,850 "," 36,600 "," 36,500 "," 37,000 "," 37,500 "
  Portola Valley," 3,960 "," 4,000 "," 3,990 "," 4,020 "," 4,020 "," 4,070 "," 4,150 "," 4,170 "," 4,220 "," 4,210 "
  Redwood City," 55,300 "," 55,700 "," 57,000 "," 57,800 "," 59,000 "," 59,800 "," 61,300 "," 62,200 "," 63,700 "," 65,600 "
  San Bruno," 35,500 "," 35,400 "," 35,700 "," 35,800 "," 36,200 "," 36,350 "," 36,500 "," 37,950 "," 38,200 "," 38,900 "
  San Carlos," 24,850 "," 25,050 "," 25,250 "," 25,300 "," 25,450 "," 25,550 "," 25,450 "," 25,550 "," 25,700 "," 26,100 "
  San Mateo," 77,900 "," 78,300 "," 79,800 "," 81,400 "," 82,600 "," 82,600 "," 83,200 "," 83,100 "," 84,700 "," 85,200 "
  South San Francisco," 50,200 "," 51,000 "," 51,200 "," 52,100 "," 52,800 "," 52,700 "," 52,700 "," 52,800 "," 53,400 "," 54,000 "
  Woodside," 5,275 "," 5,225 "," 5,175 "," 5,150 "," 5,125 "," 5,100 "," 5,075 "," 5,050 "," 5,050 "," 5,050 "
  Incorporated," 517,800 "," 520,700 "," 526,800 "," 552,400 "," 559,700 "," 564,100 "," 567,900 "," 574,200 "," 582,000 "," 589,900 "
  Unincorporated," 71,800 "," 72,100 "," 72,800 "," 55,500 "," 54,700 "," 54,400 "," 54,700 "," 55,600 "," 56,400 "," 57,500 "
,,,,,,,,,,
SANTA BARBARA," 303,200 "," 309,900 "," 318,000 "," 326,200 "," 333,900 "," 341,900 "," 348,300 "," 353,000 "," 359,800 "," 368,000 "
  Carpinteria," 11,000 "," 11,150 "," 11,300 "," 11,550 "," 11,750 "," 12,050 "," 12,350 "," 13,300 "," 13,450 "," 13,700 "
  Guadalupe," 3,740 "," 3,840 "," 4,070 "," 4,230 "," 4,310 "," 4,620 "," 5,200 "," 5,275 "," 5,475 "," 5,475 "
  Lompoc," 26,750 "," 28,200 "," 29,300 "," 30,000 "," 30,500 "," 32,200 "," 33,350 "," 34,650 "," 35,850 "," 37,100 "
