,"Table 2: E-4 Population Estimates for Cities, Counties, and State",,,,,,,,
,2011-2018 with 2010 Benchmark,,,,,,,,
,,,,,,,,,
COUNTY/CITY,4/1/10,1/1/11,1/1/12,1/1/13,1/1/14,1/1/15,1/1/16,1/1/17,1/1/18
,,,,,,,,,
California,,,,,,,,,
Incorporated Total,"30,764,188","31,064,551","31,474,969","31,823,911","32,120,874","32,429,156","32,677,917","32,957,372","33,235,160"
Balance Of State Total,"6,489,768","6,465,362","6,400,008","6,410,480","6,447,754","6,483,308","6,501,710","6,543,601","6,574,533"
State Total,"37,253,956","37,529,913","37,874,977","38,234,391","38,568,628","38,912,464","39,179,627","39,500,973","39,809,693"
,,,,,,,,,
Alameda County,,,,,,,,,
Alameda             ,"73,812","74,100","74,728","75,460","76,058","76,489","77,969","78,575","78,863"
Albany              ,"18,539","18,354","18,503","18,497","18,482","18,540","18,561","18,646","19,053"
Berkeley            ,"112,580","114,002","114,966","116,206","117,498","118,543","119,435","120,700","121,874"
Dublin              ,"46,036","46,418","47,267","50,620","54,136","56,693","58,142","60,487","63,241"
Emeryville          ,"10,080","10,235","10,484","10,626","10,854","11,057","11,866","11,995","11,994"
Fremont             ,"214,089","216,433","220,032","223,290","226,869","229,582","231,647","233,893","235,439"
Hayward             ,"144,186","146,357","149,965","152,491","154,641","157,409","159,465","161,455","162,030"
Livermore           ,"80,968","81,898","83,184","84,486","85,819","87,090","88,974","90,454","91,411"
Newark              ,"42,573","42,821","43,305","43,780","44,170","44,529","44,997","45,668","47,467"
Oakland             ,"390,724","397,235","399,775","406,536","411,636","420,269","424,471","427,503","428,827"
Piedmont            ,"10,667","10,733","10,857","10,981","11,080","11,169","11,250","11,309","11,318"
Pleasanton          ,"70,285","70,565","71,312","72,145","73,079","74,639","75,838","76,748","79,201"
San Leandro         ,"84,950","84,773","85,346","86,042","86,554","86,893","86,961","87,376","87,598"
Union City          ,"69,516","69,666","70,440","71,318","71,850","72,103","72,518","72,975","72,991"
Balance Of County    ,"141,266","141,867","143,201","144,689","145,850","146,765","147,644","148,621","148,895"
Incorporated,"1,369,005","1,383,590","1,400,164","1,422,478","1,442,726","1,465,005","1,482,094","1,497,784","1,511,307"
County Total,"1,510,271","1,525,457","1,543,365","1,567,167","1,588,576","1,611,770","1,629,738","1,646,405","1,660,202"
,,,,,,,,,
Alpine County,,,,,,,,,
County Total,"1,175","1,169","1,166","1,164","1,163","1,163","1,160","1,156","1,154"
,,,,,,,,,
Amador County,,,,,,,,,
Amador              ,185,184,184,185,188,188,189,190,186
Ione                ,"7,918","7,521","7,334","6,914","6,976","6,963","6,945","7,683","8,058"
Jackson             ,"4,651","4,644","4,685","4,704","4,783","4,805","4,779","4,761","4,679"
Plymouth            ,"1,005","1,004","1,008","1,011","1,027","1,013","1,012","1,010","1,002"
Sutter Creek        ,"2,501","2,495","2,478","2,481","2,515","2,492","2,476","2,505","2,479"
Balance Of County    ,"21,831","21,868","21,962","22,009","22,326","22,304","22,266","22,233","21,690"
Incorporated,"16,260","15,848","15,689","15,295","15,489","15,461","15,401","16,149","16,404"
County Total,"38,091","37,716","37,651","37,304","37,815","37,765","37,667","38,382","38,094"
,,,,,,,,,
Butte County,,,,,,,,,
Biggs               ,"1,707","1,721","1,718","1,722","1,718","1,785","1,917","1,913","1,913"
Chico               ,"86,187","86,847","87,587","88,109","88,867","89,752","90,203","91,398","92,348"
Gridley             ,"6,584","6,635","6,653","6,840","6,869","6,917","6,919","6,930","6,937"
Oroville            ,"15,546","15,429","15,455","15,890","15,902","16,056","17,853","18,008","18,144"
Paradise            ,"26,218","25,900","25,796","25,822","25,883","25,907","25,830","26,228","26,572"
Balance Of County    ,"83,758","84,179","83,891","83,802","83,898","83,868","81,710","81,926","81,707"
Incorporated,"136,242","136,532","137,209","138,383","139,239","140,417","142,722","144,477","145,914"
County Total,"220,000","220,711","221,100","222,185","223,137","224,285","224,432","226,403","227,621"
,,,,,,,,,
Calaveras County,,,,,,,,,
Angels City,"3,836","3,939","3,916","3,936","3,960","4,086","4,178","4,108","4,121"
Balance Of County    ,"41,742","41,601","41,580","41,488","41,398","41,181","41,068","41,067","41,036"
Incorporated,"3,836","3,939","3,916","3,936","3,960","4,086","4,178","4,108","4,121"
County Total,"45,578","45,540","45,496","45,424","45,358","45,267","45,246","45,175","45,157"
,,,,,,,,,
Colusa County,,,,,,,,,
Colusa              ,"5,971","5,980","6,025","6,032","6,202","6,226","6,231","6,257","6,241"
Williams            ,"5,123","5,196","5,235","5,275","5,405","5,368","5,353","5,365","5,465"
Balance Of County    ,"10,325","10,344","10,359","10,391","10,187","10,279","10,381","10,428","10,392"
Incorporated,"11,094","11,176","11,260","11,307","11,607","11,594","11,584","11,622","11,706"
County Total,"21,419","21,520","21,619","21,698","21,794","21,873","21,965","22,050","22,098"
,,,,,,,,,
Contra Costa County,,,,,,,,,
Antioch             ,"102,372","103,868","105,951","107,544","109,275","110,698","112,177","112,280","113,061"
Brentwood           ,"51,481","52,192","53,079","54,022","55,614","57,588","59,484","61,383","63,042"
Clayton             ,"10,897","10,897","10,920","11,041","11,146","11,188","11,234","11,342","11,431"
Concord             ,"122,067","123,297","123,803","124,732","125,610","126,433","127,926","128,282","129,159"
Danville            ,"42,039","41,884","42,076","42,387","42,753","43,161","43,458","44,048","44,396"
El Cerrito          ,"23,549","23,585","23,689","23,887","24,071","24,204","24,455","24,674","24,939"
Hercules            ,"24,060","24,214","24,470","24,704","24,920","25,206","25,512","26,185","26,317"
Lafayette           ,"23,893","23,904","24,017","24,215","24,550","24,902","25,078","25,416","25,655"
Martinez            ,"35,824","35,968","36,110","36,554","36,829","37,264","37,415","37,831","38,097"
Moraga              ,"16,016","16,097","16,234","16,376","16,507","16,658","16,776","16,866","16,991"
Oakley,"35,432","36,266","36,770","37,705","38,661","39,729","40,459","41,116","41,742"
Orinda              ,"17,643","17,688","17,803","17,961","18,137","18,637","18,821","19,012","19,199"
Pinole              ,"18,390","18,397","18,479","18,627","18,756","18,839","18,924","19,101","19,236"
Pittsburg           ,"63,264","64,483","65,407","66,499","67,849","68,895","70,233","71,342","72,647"
Pleasant Hill       ,"33,152","33,306","33,579","33,894","34,178","34,503","34,745","34,944","35,068"
Richmond            ,"103,701","105,130","105,553","106,812","107,735","108,480","109,794","110,114","110,967"
San Pablo           ,"29,139","29,202","29,353","29,697","30,011","30,616","31,126","31,383","31,593"
San Ramon           ,"72,148","72,997","74,588","76,459","77,459","78,561","79,567","81,354","82,643"
Walnut Creek        ,"64,173","65,092","65,560","66,350","67,039","68,128","69,736","70,558","70,667"
Balance Of County    ,"159,785","161,090","162,999","164,471","166,918","168,638","170,359","172,082","172,513"
Incorporated,"889,240","898,467","907,441","919,466","931,100","943,690","956,920","967,231","976,850"
County Total,"1,049,025","1,059,557","1,070,440","1,083,937","1,098,018","1,112,328","1,127,279","1,139,313","1,149,363"
,,,,,,,,,
Del Norte County,,,,,,,,,
Crescent City       ,"7,643","7,442","7,310","7,054","6,703","6,570","6,388","6,178","6,590"
Balance Of County    ,"20,967","20,921","20,901","20,738","20,640","20,383","20,568","20,882","20,631"
Incorporated,"7,643","7,442","7,310","7,054","6,703","6,570","6,388","6,178","6,590"
County Total,"28,610","28,363","28,211","27,792","27,343","26,953","26,956","27,060","27,221"
,,,,,,,,,
El Dorado County,,,,,,,,,
Placerville         ,"10,389","10,341","10,350","10,310","10,450","10,439","10,443","10,568","10,642"
South Lake Tahoe    ,"21,403","20,922","20,800","20,574","20,598","20,606","20,599","21,068","21,892"
Balance Of County    ,"149,266","149,964","150,037","149,845","150,982","152,127","153,419","154,587","155,865"
Incorporated,"31,792","31,263","31,150","30,884","31,048","31,045","31,042","31,636","32,534"
County Total,"181,058","181,227","181,187","180,729","182,030","183,172","184,461","186,223","188,399"
,,,,,,,,,
Fresno County,,,,,,,,,
Clovis              ,"95,631","97,127","98,947","100,559","102,442","105,220","107,958","110,532","113,883"
Coalinga            ,"18,087","17,990","16,766","16,695","16,383","16,484","16,654","16,987","16,791"
Firebaugh           ,"7,549","7,714","7,881","7,913","7,951","8,101","8,095","8,047","8,112"
Fowler              ,"5,570","5,674","5,680","5,726","5,777","5,841","5,918","6,092","6,241"
Fresno              ,"494,665","499,751","508,483","513,371","519,157","524,938","529,552","533,670","538,330"
Huron               ,"6,754","6,787","6,815","6,836","6,867","6,895","7,009","7,274","7,302"
Kerman              ,"13,544","13,731","13,973","14,289","14,354","14,423","14,507","14,743","15,083"
Kingsburg           ,"11,382","11,531","11,651","11,742","11,809","11,959","12,025","12,215","12,392"
Mendota             ,"11,014","11,124","11,330","11,383","11,409","11,418","11,560","11,704","12,051"
Orange Cove         ,"9,078","9,108","9,163","9,194","9,196","9,117","9,141","9,279","9,469"
Parlier             ,"14,494","14,540","14,640","14,689","14,755","14,815","15,112","15,283","15,493"
Reedley             ,"24,194","24,512","24,785","25,200","25,286","25,875","25,935","26,023","26,390"
Sanger              ,"24,270","24,441","24,677","24,794","24,912","25,286","25,878","26,249","26,648"
San Joaquin         ,"4,001","4,018","4,037","4,043","4,056","4,068","4,076","4,095","4,119"
Selma               ,"23,219","23,346","23,704","23,864","23,956","24,027","24,288","24,585","24,742"
Balance Of County    ,"166,998","166,770","164,884","165,647","166,301","166,576","166,829","168,455","170,183"
Incorporated,"763,452","771,394","782,532","790,298","798,310","808,467","817,708","826,778","837,046"
County Total,"930,450","938,164","947,416","955,945","964,611","975,043","984,537","995,233","1,007,229"
,,,,,,,,,
Glenn County,,,,,,,,,
Orland              ,"7,291","7,485","7,552","7,604","7,677","7,714","7,716","7,844","7,932"
Willows             ,"6,166","6,078","6,089","6,102","6,094","6,016","6,074","6,066","6,064"
Balance Of County    ,"14,665","14,671","14,671","14,718","14,726","14,834","14,849","14,820","14,800"
Incorporated,"13,457","13,563","13,641","13,706","13,771","13,730","13,790","13,910","13,996"
County Total,"28,122","28,234","28,312","28,424","28,497","28,564","28,639","28,730","28,796"
,,,,,,,,,
Humboldt County,,,,,,,,,
Arcata              ,"17,231","17,889","17,968","17,962","17,943","18,122","18,242","18,388","18,398"
Blue Lake           ,"1,253","1,281","1,278","1,280","1,281","1,299","1,306","1,301","1,280"
Eureka              ,"27,191","27,039","26,887","26,705","26,635","26,355","26,348","26,500","26,362"
Ferndale            ,"1,371","1,377","1,374","1,369","1,366","1,370","1,367","1,373","1,367"
Fortuna             ,"11,926","11,945","11,877","11,829","11,885","11,914","11,907","12,008","12,042"
Rio Dell            ,"3,368","3,375","3,344","3,337","3,333","3,326","3,322","3,355","3,348"
Trinidad            ,367,360,347,344,339,330,325,335,340
Balance Of County    ,"71,916","72,425","72,261","72,195","72,195","72,467","72,600","73,170","72,865"
Incorporated,"62,707","63,266","63,075","62,826","62,782","62,716","62,817","63,260","63,137"
County Total,"134,623","135,691","135,336","135,021","134,977","135,183","135,417","136,430","136,002"
,,,,,,,,,
Imperial County,,,,,,,,,
Brawley             ,"24,953","25,355","25,750","25,995","26,181","26,526","26,837","27,116","27,417"
Calexico            ,"38,572","38,892","39,367","39,931","40,218","40,329","40,436","40,732","41,199"
Calipatria          ,"7,705","7,655","7,963","7,080","7,483","7,387","7,486","7,537","7,488"
El Centro           ,"42,598","43,130","43,645","44,215","44,494","44,941","45,221","45,413","46,315"
Holtville           ,"5,939","5,950","6,060","6,092","6,116","6,211","6,228","6,349","6,501"
Imperial            ,"14,758","15,048","15,360","16,008","16,665","17,267","17,897","18,341","19,372"
Westmorland         ,"2,225","2,237","2,245","2,259","2,260","2,256","2,257","2,279","2,325"
Balance Of County    ,"37,778","38,073","38,543","38,599","38,589","39,652","39,657","40,154","40,007"
Incorporated,"136,750","138,267","140,390","141,580","143,417","144,917","146,362","147,767","150,617"
County Total,"174,528","176,340","178,933","180,179","182,006","184,569","186,019","187,921","190,624"
,,,,,,,,,
Inyo County,,,,,,,,,
Bishop              ,"3,879","3,884","3,903","3,906","3,915","3,929","3,949","3,937","3,922"
Balance Of County    ,"14,667","14,666","14,640","14,651","14,698","14,634","14,683","14,661","14,655"
Incorporated,"3,879","3,884","3,903","3,906","3,915","3,929","3,949","3,937","3,922"
County Total,"18,546","18,550","18,543","18,557","18,613","18,563","18,632","18,598","18,577"
,,,,,,,,,
Kern County,,,,,,,,,
Arvin               ,"19,304","19,616","20,178","20,364","20,488","20,673","21,179","21,312","21,696"
Bakersfield         ,"347,483","350,764","357,408","363,128","368,249","373,456","377,791","382,570","386,839"
California City     ,"14,120","12,917","13,598","13,555","13,614","14,495","14,307","14,619","14,875"
Delano              ,"53,041","53,103","52,141","52,186","52,422","52,399","52,576","52,953","53,276"
Maricopa            ,"1,154","1,131","1,138","1,134","1,137","1,106","1,106","1,131","1,156"
Mcfarland           ,"12,707","12,697","12,374","12,643","13,702","14,098","14,503","14,826","15,105"
Ridgecrest          ,"27,616","27,722","27,925","28,204","28,202","28,127","28,171","28,427","28,822"
Shafter             ,"16,988","17,062","16,654","16,743","16,977","17,448","17,546","18,516","19,271"
Taft                ,"9,327","9,289","8,938","8,959","8,933","9,504","9,388","9,446","9,482"
Tehachapi           ,"14,414","14,342","13,697","13,129","13,056","12,707","12,119","12,325","12,299"
Wasco               ,"25,545","25,926","25,472","25,913","26,185","26,371","26,521","27,056","27,691"
Balance Of County    ,"297,932","300,995","304,284","307,766","308,838","309,962","310,946","312,920","315,289"
Incorporated,"541,699","544,569","549,523","555,958","562,965","570,384","575,207","583,181","590,512"
County Total,"839,631","845,564","853,807","863,724","871,803","880,346","886,153","896,101","905,801"
,,,,,,,,,
Kings County,,,,,,,,,
Avenal              ,"15,505","14,852","14,652","13,922","12,975","12,799","12,087","12,255","13,053"
Corcoran            ,"24,813","23,944","23,511","23,000","22,466","22,096","22,492","21,560","21,450"
Hanford             ,"53,967","54,366","55,094","55,317","55,618","56,474","56,819","57,482","58,176"
Lemoore             ,"24,531","24,476","24,594","24,948","25,169","25,306","25,648","25,681","25,892"
Balance Of County    ,"34,166","33,698","33,532","33,311","33,526","33,055","32,698","32,581","33,091"
Incorporated,"118,816","117,638","117,851","117,187","116,228","116,675","117,046","116,978","118,571"
County Total,"152,982","151,336","151,383","150,498","149,754","149,730","149,744","149,559","151,662"
,,,,,,,,,
Lake County,,,,,,,,,
Clearlake           ,"15,250","15,564","15,552","15,625","15,687","16,057","16,242","16,151","15,917"
Lakeport            ,"4,753","4,834","4,829","4,857","4,975","5,097","5,151","5,125","5,134"
Balance Of County    ,"44,662","44,423","44,348","44,281","44,189","43,992","43,348","43,464","44,030"
Incorporated,"20,003","20,398","20,381","20,482","20,662","21,154","21,393","21,276","21,051"
County Total,"64,665","64,821","64,729","64,763","64,851","65,146","64,741","64,740","65,081"
,,,,,,,,,
Lassen County,,,,,,,,,
Susanville          ,"17,947","17,335","16,500","15,527","15,375","14,992","14,417","14,815","14,954"
Balance Of County    ,"16,948","17,318","17,393","17,268","16,607","16,616","16,405","15,846","15,957"
Incorporated,"17,947","17,335","16,500","15,527","15,375","14,992","14,417","14,815","14,954"
County Total,"34,895","34,653","33,893","32,795","31,982","31,608","30,822","30,661","30,911"
,,,,,,,,,
Los Angeles County,,,,,,,,,
Agoura Hills        ,"20,330","20,437","20,566","20,666","20,747","20,844","20,887","20,858","20,878"
Alhambra            ,"83,089","83,348","83,992","84,476","84,732","85,393","85,628","86,420","86,665"
Arcadia             ,"56,364","56,095","56,389","56,529","56,907","57,042","57,304","57,506","57,704"
Artesia             ,"16,522","16,534","16,635","16,697","16,745","16,784","16,744","16,781","16,792"
Avalon              ,"3,728","3,787","3,815","3,834","3,855","3,866","3,871","3,860","3,867"
Azusa               ,"46,361","46,188","46,641","47,512","48,152","49,086","49,251","49,606","49,954"
Baldwin Park        ,"75,390","75,116","75,683","75,944","76,022","76,183","76,116","76,463","76,708"
Bell                ,"35,477","35,719","35,935","36,128","36,290","36,378","36,408","36,297","36,325"
Bellflower          ,"76,610","76,464","76,932","77,145","77,335","77,532","77,433","77,466","77,682"
Bell Gardens        ,"42,072","42,235","42,501","42,690","42,850","42,969","42,973","42,971","43,051"
Beverly Hills       ,"34,109","33,991","34,251","34,361","34,407","34,486","34,464","34,443","34,504"
Bradbury            ,"1,048","1,044","1,055","1,057","1,058","1,061","1,058","1,068","1,069"
Burbank             ,"103,340","104,783","105,461","106,085","106,581","106,892","106,995","107,029","107,149"
Calabasas           ,"23,058","23,099","23,772","23,863","23,945","24,162","24,113","24,183","24,296"
Carson              ,"91,714","91,577","92,333","92,640","92,904","93,220","93,233","93,453","93,799"
Cerritos            ,"49,047","48,841","49,140","49,245","49,305","49,424","49,405","50,025","50,058"
Claremont           ,"34,926","34,973","35,377","35,780","35,864","36,161","36,158","36,293","36,446"
Commerce            ,"12,823","12,858","12,937","12,991","13,033","13,061","13,060","13,061","13,067"
Compton             ,"96,455","97,716","98,363","99,025","99,605","99,820","99,703","99,751","99,872"
Covina              ,"47,796","47,963","48,322","48,616","48,789","48,941","48,905","48,901","49,006"
Cudahy              ,"23,805","23,928","24,077","24,196","24,293","24,368","24,374","24,328","24,343"
Culver City         ,"38,883","39,018","39,254","39,444","39,750","39,859","39,893","39,847","39,860"
Diamond Bar         ,"55,544","55,748","56,095","56,328","56,510","56,653","57,069","57,245","57,460"
Downey              ,"111,772","111,923","112,606","113,028","113,349","113,636","113,521","113,670","114,146"
Duarte              ,"21,321","21,421","21,564","21,704","21,788","21,914","22,034","21,999","22,013"
El Monte            ,"113,475","114,193","114,922","115,487","116,012","116,472","116,927","116,942","117,204"
El Segundo          ,"16,654","16,565","16,665","16,692","16,706","16,774","16,756","16,777","16,784"
Gardena             ,"58,829","59,164","59,593","60,041","60,488","60,692","60,918","60,987","61,246"
Glendale            ,"191,719","192,916","194,119","195,110","197,010","199,953","200,889","201,705","205,536"
Glendora            ,"50,073","50,461","50,829","51,159","51,746","51,808","51,932","52,452","52,703"
Hawaiian Gardens    ,"14,254","14,351","14,438","14,518","14,589","14,649","14,680","14,625","14,666"
Hawthorne           ,"84,293","85,267","85,909","86,400","87,533","88,365","88,661","88,706","88,772"
Hermosa Beach       ,"19,506","19,607","19,728","19,808","19,879","19,859","19,815","19,684","19,673"
Hidden Hills        ,"1,856","1,853","1,861","1,873","1,877","1,873","1,877","1,900","1,892"
Huntington Park     ,"58,114","58,520","58,879","59,205","59,569","59,724","59,617","59,425","59,473"
Industry            ,451,438,436,436,436,436,435,437,437
Inglewood           ,"109,673","110,781","111,961","112,659","113,294","113,584","113,452","113,476","113,559"
Irwindale           ,"1,422","1,403","1,401","1,431","1,432","1,435","1,391","1,414","1,450"
La Canada Flintridge,"20,246","20,339","20,482","20,583","20,648","20,661","20,673","20,638","20,683"
La Habra Heights    ,"5,325","5,326","5,368","5,386","5,412","5,419","5,415","5,453","5,454"
Lakewood            ,"80,048","79,886","80,429","80,658","80,824","81,018","81,057","81,126","81,179"
La Mirada           ,"48,527","48,715","48,999","49,216","49,388","49,630","49,610","49,558","49,590"
Lancaster           ,"156,633","157,904","158,742","159,470","160,449","161,014","161,244","161,148","161,485"
La Puente           ,"39,816","39,883","40,154","40,343","40,505","40,629","40,576","40,640","40,686"
La Verne            ,"31,063","31,146","31,615","32,170","32,292","33,039","33,037","33,169","33,260"
Lawndale            ,"32,769","32,941","33,148","33,316","33,445","33,548","33,557","33,580","33,607"
Lomita              ,"20,256","20,189","20,372","20,438","20,471","20,528","20,504","20,659","20,715"
Long Beach          ,"462,257","466,983","470,217","473,818","475,541","476,892","477,015","477,628","478,561"
Los Angeles         ,"3,792,621","3,818,303","3,852,940","3,891,254","3,926,990","3,959,840","3,985,114","4,021,488","4,054,400"
Lynwood             ,"69,772","69,846","70,526","71,306","71,587","71,840","71,735","71,895","72,015"
Malibu              ,"12,645","12,676","12,757","12,812","12,884","12,927","12,935","12,939","12,957"
Manhattan Beach     ,"35,135","35,202","35,412","35,543","35,597","35,718","35,671","35,961","35,991"
Maywood             ,"27,395","27,596","27,733","27,885","28,013","28,080","28,119","28,021","28,044"
Monrovia            ,"36,590","36,763","37,001","37,215","37,383","37,546","37,683","38,735","38,787"
Montebello          ,"62,500","62,656","63,054","63,293","63,469","63,908","63,890","64,142","64,327"
Monterey Park       ,"60,269","60,307","61,346","61,553","61,722","61,870","61,796","62,154","62,240"
Norwalk             ,"105,549","105,926","106,403","106,744","107,111","107,411","107,342","107,251","107,546"
Palmdale            ,"152,750","154,309","155,501","156,514","157,628","158,644","158,635","158,658","158,905"
Palos Verdes Estates,"13,438","13,323","13,430","13,445","13,491","13,527","13,514","13,508","13,519"
Paramount           ,"54,098","54,518","54,922","55,219","55,620","55,749","55,834","55,909","56,000"
Pasadena            ,"137,122","138,036","139,050","139,477","140,042","140,353","140,949","143,379","144,388"
