,"Table 2: E-4 Population Estimates for Cities, Counties, and State",,,,,,,,
Pico Rivera         ,"62,942","63,131","63,509","63,833","64,048","64,220","64,150","64,170","64,260"
Pomona              ,"149,058","151,015","152,143","153,462","154,370","154,759","154,717","154,718","155,687"
Rancho Palos Verdes ,"41,643","41,731","42,083","42,258","42,408","42,521","42,459","42,628","42,723"
Redondo Beach       ,"66,748","67,238","67,631","68,053","68,321","68,548","68,514","68,602","68,677"
Rolling Hills       ,"1,860","1,884","1,901","1,914","1,925","1,930","1,938","1,938","1,939"
Rolling Hills Estates,"8,067","8,026","8,073","8,090","8,096","8,116","8,105","8,106","8,111"
Rosemead            ,"53,764","54,006","54,427","54,670","54,850","54,988","54,926","54,940","55,267"
San Dimas           ,"33,371","33,318","33,522","33,638","33,910","34,476","34,441","34,471","34,507"
San Fernando        ,"23,645","23,690","23,855","24,157","24,246","24,528","24,522","24,560","24,602"
San Gabriel         ,"39,718","39,565","39,862","39,977","39,972","40,087","40,090","40,781","40,920"
San Marino          ,"13,147","13,124","13,204","13,227","13,276","13,319","13,251","13,255","13,272"
Santa Clarita       ,"176,320","177,639","179,063","206,542","208,097","209,274","209,736","215,348","216,589"
Santa Fe Springs    ,"16,223","16,512","16,665","16,974","17,498","17,742","18,213","18,217","18,335"
Santa Monica        ,"89,736","89,186","89,696","90,142","90,793","91,671","91,729","92,305","92,416"
Sierra Madre        ,"10,917","10,881","10,954","10,985","11,012","11,028","10,972","10,973","10,986"
Signal Hill         ,"11,016","11,056","11,172","11,247","11,411","11,560","11,536","11,555","11,749"
South El Monte      ,"20,116","20,100","20,224","20,310","20,359","20,727","20,793","20,864","20,882"
South Gate          ,"94,396","95,041","95,192","96,036","96,905","97,189","97,958","98,047","98,133"
South Pasadena      ,"25,619","25,608","25,776","25,864","25,938","26,045","26,018","26,026","26,047"
Temple City         ,"35,558","35,584","35,846","35,997","36,080","36,140","36,220","36,236","36,411"
Torrance            ,"145,438","146,252","147,215","147,952","148,604","148,986","149,120","149,157","149,245"
Vernon              ,112,120,121,122,122,122,209,209,209
Walnut              ,"29,172","29,337","29,715","29,948","30,020","30,100","30,106","30,151","30,457"
West Covina         ,"106,098","106,188","107,062","107,454","107,753","108,083","108,250","108,289","108,245"
West Hollywood      ,"34,399","34,578","34,808","34,936","35,065","35,737","35,647","35,818","36,723"
Westlake Village    ,"8,270","8,251","8,301","8,323","8,338","8,358","8,350","8,353","8,358"
Whittier            ,"85,331","85,665","86,193","86,598","86,902","87,122","87,088","87,117","87,369"
Balance Of County    ,"1,057,194","1,059,978","1,067,543","1,045,429","1,052,240","1,057,135","1,057,256","1,054,744","1,057,162"
Incorporated,"8,761,411","8,811,824","8,882,251","8,975,170","9,036,218","9,092,526","9,122,913","9,176,527","9,226,567"
County Total,"9,818,605","9,871,802","9,949,794","10,020,599","10,088,458","10,149,661","10,180,169","10,231,271","10,283,729"
,,,,,,,,,
Madera County,,,,,,,,,
Chowchilla          ,"18,720","18,679","17,650","17,221","18,774","18,419","18,111","18,514","18,835"
Madera              ,"61,416","61,579","62,199","62,434","62,699","63,752","64,169","65,172","66,225"
Balance Of County    ,"70,729","70,927","71,530","71,683","71,751","72,656","72,626","73,277","73,834"
Incorporated,"80,136","80,258","79,849","79,655","81,473","82,171","82,280","83,686","85,060"
County Total,"150,865","151,185","151,379","151,338","153,224","154,827","154,906","156,963","158,894"
,,,,,,,,,
Marin County,,,,,,,,,
Belvedere           ,"2,068","2,070","2,081","2,094","2,112","2,117","2,129","2,131","2,135"
Corte Madera        ,"9,253","9,292","9,376","9,430","9,537","9,583","9,631","9,625","10,039"
Fairfax             ,"7,441","7,382","7,445","7,463","7,512","7,549","7,528","7,533","7,534"
Larkspur            ,"11,926","11,918","11,959","12,014","12,134","12,226","12,312","12,325","12,351"
Mill Valley         ,"13,903","14,103","14,404","14,537","14,745","14,936","15,024","14,956","14,963"
Novato              ,"51,904","52,236","52,764","53,374","54,068","54,429","54,593","54,516","54,551"
Ross                ,"2,415","2,429","2,452","2,478","2,506","2,522","2,538","2,536","2,533"
San Anselmo         ,"12,336","12,419","12,575","12,663","12,818","12,928","13,017","12,982","13,000"
San Rafael          ,"57,713","58,108","58,751","59,183","59,885","60,318","60,551","60,661","60,651"
Sausalito           ,"7,061","7,030","7,088","7,113","7,188","7,189","7,227","7,234","7,226"
Tiburon             ,"8,962","9,076","9,254","9,333","9,462","9,602","9,644","9,647","9,648"
Balance Of County    ,"67,427","68,028","67,843","67,840","68,655","69,010","69,016","69,116","69,255"
Incorporated,"184,982","186,063","188,149","189,682","191,967","193,399","194,194","194,146","194,631"
County Total,"252,409","254,691","255,992","257,522","260,622","262,409","263,210","263,262","263,886"
,,,,,,,,,
Mariposa County,,,,,,,,,
County Total,"18,251","18,251","18,249","18,195","18,218","18,172","18,167","18,137","18,129"
,,,,,,,,,
Mendocino County,,,,,,,,,
Fort Bragg          ,"7,273","7,285","7,275","7,326","7,313","7,377","7,440","7,449","7,512"
Point Arena         ,449,439,438,438,437,427,429,437,448
Ukiah               ,"16,075","15,779","15,842","15,887","15,845","15,785","15,796","15,889","16,226"
Willits             ,"4,888","4,901","4,942","4,980","4,994","5,028","5,088","5,092","5,128"
Balance Of County    ,"59,156","59,038","59,157","59,575","59,605","59,598","59,968","60,225","59,985"
Incorporated,"28,685","28,404","28,497","28,631","28,589","28,617","28,753","28,867","29,314"
County Total,"87,841","87,442","87,654","88,206","88,194","88,215","88,721","89,092","89,299"
,,,,,,,,,
Merced County,,,,,,,,,
Atwater             ,"28,168","28,525","29,234","29,472","29,595","30,023","30,490","30,684","31,235"
Dos Palos           ,"4,950","5,034","5,144","5,190","5,212","5,309","5,446","5,491","5,679"
Gustine             ,"5,520","5,547","5,583","5,623","5,634","5,663","5,734","5,782","5,874"
Livingston          ,"13,058","13,249","13,407","13,489","13,705","13,762","13,849","13,972","14,328"
Los Banos           ,"35,972","36,911","37,647","37,992","38,182","38,838","39,660","40,009","40,986"
Merced              ,"78,958","79,882","81,216","82,157","82,711","83,945","85,003","85,953","86,750"
Balance Of County    ,"89,167","89,640","89,869","90,464","91,489","91,571","91,318","93,213","95,125"
Incorporated,"166,626","169,148","172,231","173,923","175,039","177,540","180,182","181,891","184,852"
County Total,"255,793","258,788","262,100","264,387","266,528","269,111","271,500","275,104","279,977"
,,,,,,,,,
Modoc County,,,,,,,,,
Alturas             ,"2,827","2,857","2,856","2,852","2,868","2,887","2,900","2,844","2,868"
Balance Of County    ,"6,859","6,861","6,803","6,794","6,768","6,730","6,725","6,718","6,744"
Incorporated,"2,827","2,857","2,856","2,852","2,868","2,887","2,900","2,844","2,868"
County Total,"9,686","9,718","9,659","9,646","9,636","9,617","9,625","9,562","9,612"
,,,,,,,,,
Mono County,,,,,,,,,
Mammoth Lakes       ,"8,234","8,339","8,314","8,214","8,189","8,301","8,299","8,305","8,316"
Balance Of County    ,"5,968","5,938","5,942","5,817","5,746","5,567","5,377","5,454","5,506"
Incorporated,"8,234","8,339","8,314","8,214","8,189","8,301","8,299","8,305","8,316"
County Total,"14,202","14,277","14,256","14,031","13,935","13,868","13,676","13,759","13,822"
,,,,,,,,,
Monterey County,,,,,,,,,
Carmel-By-The-Sea   ,"3,722","3,693","3,723","3,754","3,735","3,720","3,716","3,744","3,750"
Del Rey Oaks        ,"1,624","1,627","1,638","1,654","1,660","1,663","1,677","1,693","1,692"
Gonzales            ,"8,187","8,218","8,284","8,370","8,406","8,440","8,521","8,593","8,587"
Greenfield          ,"16,330","16,421","16,607","16,958","17,053","17,161","17,628","18,016","18,007"
King City           ,"12,874","13,130","13,493","13,697","13,815","14,370","14,720","14,802","14,880"
Marina              ,"19,718","19,746","20,016","20,229","20,302","21,039","21,595","22,143","22,424"
Monterey            ,"27,810","27,830","28,088","28,004","27,914","27,946","28,058","28,412","28,323"
Pacific Grove       ,"15,041","14,928","15,120","15,223","15,237","15,348","15,382","15,671","15,660"
Salinas             ,"150,441","152,151","154,418","156,716","158,152","159,308","161,273","161,521","161,784"
Sand City           ,334,336,340,343,347,369,375,377,394
Seaside             ,"33,025","32,856","33,352","33,757","33,796","34,189","34,165","34,185","34,270"
Soledad             ,"25,738","26,365","26,463","25,799","25,294","25,056","25,888","26,316","26,246"
Balance Of County    ,"100,213","100,591","101,530","102,643","103,597","104,131","105,177","106,676","107,264"
Incorporated,"314,844","317,301","321,542","324,504","325,711","328,609","332,998","335,473","336,017"
County Total,"415,057","417,892","423,072","427,147","429,308","432,740","438,175","442,149","443,281"
,,,,,,,,,
Napa County,,,,,,,,,
American Canyon     ,"19,454","19,655","19,955","20,117","20,353","20,518","20,649","20,733","20,990"
Calistoga           ,"5,155","5,127","5,161","5,167","5,205","5,186","5,301","5,318","5,334"
Napa                ,"76,915","77,135","77,959","78,400","79,191","79,722","80,218","80,198","80,403"
St Helena           ,"5,814","5,796","5,825","5,840","5,944","6,019","6,076","6,082","6,118"
Yountville          ,"2,933","2,993","2,978","2,966","3,002","2,971","2,985","2,930","2,874"
Balance Of County    ,"26,213","26,195","26,242","26,348","26,494","26,468","26,482","26,523","25,575"
Incorporated,"110,271","110,706","111,878","112,490","113,695","114,416","115,229","115,261","115,719"
County Total,"136,484","136,901","138,120","138,838","140,189","140,884","141,711","141,784","141,294"
,,,,,,,,,
Nevada County,,,,,,,,,
Grass Valley        ,"12,860","13,040","13,000","12,994","13,061","13,062","13,090","13,035","13,041"
Nevada City         ,"3,068","3,206","3,201","3,201","3,177","3,287","3,314","3,232","3,226"
Truckee             ,"16,180","15,985","15,961","15,928","15,933","16,046","16,148","16,271","16,681"
Balance Of County    ,"66,656","66,198","65,968","65,650","65,671","65,822","65,968","66,075","66,207"
Incorporated,"32,108","32,231","32,162","32,123","32,171","32,395","32,552","32,538","32,948"
County Total,"98,764","98,429","98,130","97,773","97,842","98,217","98,520","98,613","99,155"
,,,,,,,,,
Orange County,,,,,,,,,
Aliso Viejo,"47,816","48,362","49,208","49,812","50,142","50,281","50,335","50,384","51,950"
Anaheim             ,"336,265","342,652","346,247","349,827","351,345","353,211","354,167","356,502","357,084"
Brea                ,"39,182","40,104","41,233","41,826","42,846","43,802","44,175","44,776","44,890"
Buena Park          ,"80,520","80,942","81,799","82,485","82,646","82,869","82,950","83,926","83,995"
Costa Mesa          ,"109,960","110,445","111,939","112,899","113,161","114,423","114,825","115,012","115,296"
Cypress             ,"47,802","48,006","48,489","48,893","49,104","49,347","49,546","49,704","49,978"
Dana Point          ,"33,351","33,270","33,367","33,581","33,595","33,656","33,768","33,897","34,071"
Fountain Valley     ,"55,313","55,404","55,871","56,350","56,683","56,773","56,815","56,916","56,920"
Fullerton           ,"135,222","135,743","138,254","139,364","140,808","141,438","142,406","143,499","144,214"
Garden Grove        ,"170,794","171,949","173,685","174,680","175,302","176,318","176,955","176,784","176,896"
Huntington Beach    ,"189,992","190,455","193,139","194,769","196,546","198,243","200,501","201,981","202,648"
Irvine              ,"212,375","218,723","224,930","232,910","243,906","251,181","256,926","267,097","276,176"
Laguna Beach        ,"22,723","22,723","22,851","23,016","23,040","23,097","23,137","23,248","23,309"
Laguna Hills        ,"30,270","30,335","30,597","30,818","30,872","30,915","30,935","31,829","31,818"
Laguna Niguel       ,"62,979","62,935","63,136","63,545","63,638","63,804","63,850","65,288","65,377"
Laguna Woods,"16,273","16,268","16,362","16,468","16,483","16,504","16,513","16,575","16,597"
La Habra            ,"60,223","60,481","61,120","61,597","61,968","62,184","62,270","62,451","62,850"
Lake Forest         ,"77,395","77,527","78,098","78,693","78,911","79,432","81,903","83,414","84,845"
La Palma            ,"15,568","15,585","15,705","15,851","15,874","15,896","15,907","15,933","15,948"
Los Alamitos        ,"11,449","11,489","11,613","11,711","11,782","11,811","11,846","11,860","11,863"
Mission Viejo       ,"93,174","93,025","93,491","94,202","94,433","94,985","95,510","95,985","95,987"
Newport Beach       ,"85,186","84,970","85,216","85,709","85,738","85,815","85,782","86,207","87,182"
Orange              ,"136,386","137,391","138,964","140,118","140,301","140,670","140,792","140,981","141,952"
Placentia           ,"50,598","50,780","51,364","52,179","52,278","52,483","52,709","52,772","52,755"
Rancho Santa Margarita,"47,853","48,001","48,495","48,884","49,025","49,205","49,258","49,301","49,329"
San Clemente        ,"63,522","63,456","63,751","64,160","64,179","64,468","64,547","65,009","65,543"
San Juan Capistrano ,"34,593","34,765","35,156","35,536","36,010","36,240","36,412","36,624","36,759"
Santa Ana           ,"324,647","327,574","330,674","333,558","335,441","337,180","337,373","337,843","338,247"
Seal Beach          ,"24,168","24,529","25,124","25,406","25,528","25,909","25,938","25,959","25,984"
Stanton             ,"38,186","38,348","38,642","38,997","39,079","39,233","39,378","39,500","39,470"
Tustin              ,"75,540","75,876","76,931","78,542","78,695","79,975","81,484","82,291","82,344"
Villa Park          ,"5,812","5,812","5,851","5,893","5,905","5,913","5,920","5,944","5,951"
Westminster         ,"89,701","90,487","91,448","92,297","92,653","93,431","93,991","94,353","94,476"
Yorba Linda         ,"64,234","64,750","65,639","66,416","67,126","67,528","67,858","68,781","69,121"
Balance Of County    ,"121,160","121,602","120,181","121,160","121,875","124,094","125,540","126,342","129,278"
Incorporated,"2,889,072","2,913,162","2,948,389","2,980,992","3,005,043","3,028,220","3,046,682","3,072,626","3,091,825"
County Total,"3,010,232","3,034,764","3,068,570","3,102,152","3,126,918","3,152,314","3,172,222","3,198,968","3,221,103"
,,,,,,,,,
Placer County,,,,,,,,,
Auburn              ,"13,330","13,575","13,833","13,897","14,145","14,280","14,387","14,507","14,611"
Colfax              ,"1,963","2,008","2,060","2,069","2,083","2,112","2,131","2,147","2,150"
Lincoln             ,"42,819","43,590","44,314","44,795","45,748","46,537","47,245","48,028","48,591"
Loomis              ,"6,430","6,504","6,559","6,580","6,623","6,633","6,678","6,780","6,824"
Rocklin             ,"56,974","58,229","58,982","59,436","59,999","60,614","61,765","64,487","66,830"
Roseville           ,"118,788","121,757","123,785","125,970","128,048","129,299","132,167","134,650","137,213"
Balance Of County    ,"108,128","107,600","108,838","109,558","110,462","110,912","111,245","112,574","113,313"
Incorporated,"240,304","245,663","249,533","252,747","256,646","259,475","264,373","270,599","276,219"
County Total,"348,432","353,263","358,371","362,305","367,108","370,387","375,618","383,173","389,532"
,,,,,,,,,
Plumas County,,,,,,,,,
Portola             ,"2,104","2,143","2,123","2,128","2,135","2,185","2,179","2,171","2,161"
Balance Of County    ,"17,903","17,848","17,848","17,792","17,758","17,675","17,668","17,647","17,612"
Incorporated,"2,104","2,143","2,123","2,128","2,135","2,185","2,179","2,171","2,161"
County Total,"20,007","19,991","19,971","19,920","19,893","19,860","19,847","19,818","19,773"
,,,,,,,,,
Riverside County,,,,,,,,,
Banning             ,"29,603","29,809","30,192","30,380","30,549","30,746","30,967","31,170","31,282"
Beaumont            ,"36,877","38,385","39,708","40,701","41,920","43,906","45,617","46,730","48,237"
Blythe              ,"20,817","19,980","20,223","19,382","18,737","18,522","19,008","19,027","19,389"
Calimesa            ,"7,879","7,811","7,883","7,936","8,036","8,114","8,212","8,567","8,876"
Canyon Lake         ,"10,561","10,550","10,572","10,617","10,652","10,673","10,728","10,882","11,018"
Cathedral City      ,"51,200","51,565","52,387","52,743","53,031","53,390","53,842","54,296","54,791"
Coachella           ,"40,704","41,507","42,336","43,210","44,101","44,486","44,940","45,273","45,635"
Corona              ,"152,374","153,708","156,205","158,489","160,955","162,396","163,341","166,819","168,574"
Desert Hot Springs  ,"25,938","27,486","28,150","28,363","28,591","28,900","29,252","29,347","29,742"
Eastvale,,"53,981","55,407","56,928","58,790","59,930","62,147","63,720","64,855"
Hemet               ,"78,657","78,676","79,306","79,773","80,196","80,439","80,997","82,417","83,166"
Indian Wells        ,"4,958","5,045","5,167","5,223","5,295","5,407","5,512","5,549","5,574"
Indio               ,"76,036","76,849","78,221","81,441","82,419","84,009","85,233","86,632","87,883"
Jurupa Valley,,,"97,039","97,808","98,420","99,742","101,412","103,661","106,054"
Lake Elsinore       ,"51,821","52,558","53,691","56,124","57,488","59,404","61,422","62,487","63,365"
La Quinta           ,"37,467","38,003","38,214","38,430","38,991","39,323","39,899","40,605","41,204"
Menifee,"77,519","78,836","80,793","82,476","83,968","85,801","87,608","89,552","91,902"
Moreno Valley       ,"193,365","195,229","196,916","198,479","199,752","201,387","202,621","204,285","207,629"
Murrieta            ,"103,466","104,457","105,209","106,299","107,254","109,408","110,166","111,793","113,541"
Norco               ,"27,063","27,251","27,469","27,033","27,006","26,198","26,727","26,799","26,761"
Palm Desert         ,"48,445","49,249","49,657","50,014","50,414","50,683","51,250","52,058","52,769"
Palm Springs        ,"44,552","44,691","45,118","45,463","45,847","46,099","46,534","47,157","47,706"
Perris              ,"68,386","69,400","71,097","72,002","73,351","74,866","76,070","77,311","77,837"
Rancho Mirage       ,"17,218","17,690","17,848","17,967","18,076","18,201","18,369","18,579","18,738"
Riverside           ,"303,871","306,145","309,775","312,973","315,129","317,890","320,226","323,190","325,860"
San Jacinto         ,"44,199","44,536","45,219","45,627","46,014","46,462","47,085","47,560","48,146"
Temecula            ,"100,097","101,662","103,704","105,359","106,749","109,144","110,536","112,040","113,181"
Wildomar,"32,176","32,437","33,060","33,534","34,136","34,751","35,270","35,882","36,287"
Balance Of County    ,"504,392","455,179","359,600","361,015","365,395","367,618","371,726","379,252","385,953"
Incorporated,"1,685,249","1,757,496","1,880,566","1,904,774","1,925,867","1,950,277","1,974,991","2,003,388","2,030,002"
County Total,"2,189,641","2,212,675","2,240,166","2,265,789","2,291,262","2,317,895","2,346,717","2,382,640","2,415,955"
,,,,,,,,,
Sacramento County,,,,,,,,,
Citrus Heights,"83,301","83,063","83,941","84,546","85,108","86,129","86,955","87,460","87,731"
Elk Grove,"153,015","154,802","156,621","159,856","161,986","164,247","166,981","170,011","172,116"
Folsom              ,"72,203","72,302","72,940","72,587","74,568","75,672","76,821","77,706","78,447"
Galt                ,"23,647","23,774","24,073","24,177","24,342","24,615","24,942","25,393","26,018"
Isleton             ,804,805,803,806,807,808,811,821,837
Rancho Cordova,"64,776","65,030","66,393","67,469","68,761","70,711","72,184","73,441","74,210"
Sacramento          ,"466,488","472,512","474,663","477,418","480,463","484,397","487,758","494,266","501,344"
Balance Of County    ,"554,554","557,002","561,222","565,609","569,929","575,390","579,159","584,317","588,798"
Incorporated,"864,234","872,288","879,434","886,859","896,035","906,579","916,452","929,098","940,703"
County Total,"1,418,788","1,429,290","1,440,656","1,452,468","1,465,964","1,481,969","1,495,611","1,513,415","1,529,501"
,,,,,,,,,
San Benito County,,,,,,,,,
Hollister           ,"34,928","35,255","35,522","35,717","35,905","36,137","36,297","36,458","36,703"
San Juan Bautista   ,"1,862","1,871","1,856","1,860","1,863","1,877","1,879","1,891","1,873"
Balance Of County    ,"18,479","18,535","18,397","18,421","18,451","18,438","18,448","18,530","18,512"
Incorporated,"36,790","37,126","37,378","37,577","37,768","38,014","38,176","38,349","38,576"
County Total,"55,269","55,661","55,775","55,998","56,219","56,452","56,624","56,879","57,088"
,,,,,,,,,
San Bernardino County,,,,,,,,,
Adelanto            ,"31,765","31,538","31,342","31,685","33,067","33,982","34,474","35,295","35,293"
Apple Valley        ,"69,135","70,183","70,703","71,171","71,637","72,206","72,744","73,349","73,984"
Barstow             ,"22,639","22,806","23,244","23,464","23,685","23,977","24,148","24,310","24,411"
Big Bear Lake       ,"5,019","5,248","5,267","5,286","5,299","5,310","5,290","5,404","5,512"
Chino               ,"77,983","78,469","78,615","79,370","81,384","83,585","83,890","85,983","86,757"
Chino Hills         ,"74,799","75,196","75,413","75,796","75,990","77,136","77,649","79,498","83,159"
Colton              ,"52,154","52,269","52,409","52,680","52,849","52,972","53,144","53,482","53,724"
Fontana             ,"196,069","197,584","199,684","200,987","202,655","204,742","207,113","210,071","212,000"
Grand Terrace       ,"12,040","12,099","12,171","12,296","12,335","12,390","12,448","12,492","12,524"
Hesperia            ,"90,173","90,572","91,034","91,471","91,753","92,288","92,879","93,590","94,829"
Highland            ,"53,104","53,322","53,338","53,552","53,674","53,629","53,680","54,167","54,761"
Loma Linda          ,"23,261","23,143","23,311","23,428","23,624","23,782","23,878","23,889","23,946"
Montclair           ,"36,664","37,012","37,159","37,325","37,449","38,454","38,701","39,012","39,326"
Needles             ,"4,844","4,866","4,986","5,030","5,057","5,165","5,224","5,183","5,177"
Ontario             ,"163,924","166,493","166,597","167,582","168,548","170,159","171,736","175,157","177,589"
Rancho Cucamonga    ,"165,269","168,302","168,908","170,326","171,622","172,029","173,241","175,282","176,671"
Redlands            ,"68,747","68,726","69,083","69,443","69,635","70,028","70,314","70,851","71,196"
Rialto              ,"99,171","99,775","101,849","102,913","103,576","105,313","106,356","106,455","107,041"
San Bernardino      ,"209,924","212,534","214,585","215,911","216,591","218,165","219,695","220,083","221,130"
Twentynine Palms    ,"25,048","25,261","25,670","26,040","26,557","25,734","25,599","26,491","27,046"
