,"Table 2: E-4 Population Estimates for Cities, Counties, and State",,,,,,,,
Upland              ,"73,732","73,877","73,957","74,481","74,996","76,044","76,670","76,937","77,017"
Victorville         ,"115,903","117,733","119,118","120,717","121,365","122,559","123,233","123,944","123,701"
Yucaipa             ,"51,367","51,886","52,384","52,882","53,096","53,339","53,884","54,317","54,651"
Yucca Valley        ,"20,700","20,804","20,990","21,136","21,216","21,556","21,688","21,752","21,834"
Balance Of County    ,"291,776","294,753","298,821","300,972","303,029","306,128","306,228","308,596","311,659"
Incorporated,"1,743,434","1,759,698","1,771,817","1,784,972","1,797,660","1,814,544","1,827,678","1,846,994","1,863,279"
County Total,"2,035,210","2,054,451","2,070,638","2,085,944","2,100,689","2,120,672","2,133,906","2,155,590","2,174,938"
,,,,,,,,,
San Diego County,,,,,,,,,
Carlsbad            ,"105,328","107,205","107,929","109,497","110,972","111,547","112,003","113,179","114,622"
Chula Vista         ,"243,916","245,309","250,349","255,607","259,811","261,801","263,611","265,357","267,503"
Coronado            ,"24,697","23,463","23,323","23,493","23,684","23,838","25,193","24,512","21,683"
Del Mar             ,"4,161","4,187","4,175","4,217","4,233","4,244","4,247","4,284","4,322"
El Cajon            ,"99,478","99,697","100,985","102,078","102,747","103,981","104,577","105,276","105,557"
Encinitas           ,"59,518","60,246","60,440","61,126","61,590","61,843","62,038","62,625","63,158"
Escondido           ,"143,911","144,565","146,234","147,726","148,629","149,932","150,621","150,978","151,478"
Imperial Beach      ,"26,324","26,558","26,950","27,162","27,319","27,721","27,901","28,041","28,163"
La Mesa             ,"57,065","58,412","58,846","59,427","59,805","60,181","60,735","60,980","61,261"
Lemon Grove         ,"25,320","25,510","25,600","25,799","26,083","26,402","26,477","26,710","26,834"
National City       ,"58,582","58,645","58,975","59,417","59,812","60,533","60,932","61,350","62,257"
Oceanside           ,"167,086","168,283","170,401","172,379","173,890","175,691","176,610","176,666","177,362"
Poway               ,"47,811","48,298","48,546","49,216","49,480","49,699","49,799","49,986","50,207"
San Diego           ,"1,301,617","1,310,455","1,325,254","1,344,332","1,361,017","1,376,790","1,387,362","1,399,924","1,419,845"
San Marcos          ,"83,781","84,854","85,600","87,914","90,748","92,405","93,332","94,258","95,768"
Santee              ,"53,413","54,050","54,478","55,403","55,987","56,104","56,014","56,434","56,994"
Solana Beach        ,"12,867","12,923","13,169","13,333","13,447","13,675","13,798","13,860","13,938"
Vista               ,"93,834","95,251","96,187","97,442","98,065","98,890","100,093","102,933","103,381"
Balance Of County    ,"486,604","492,052","496,080","498,120","502,950","509,172","509,134","512,156","513,123"
Incorporated,"2,608,709","2,627,911","2,657,441","2,695,568","2,727,319","2,755,277","2,775,343","2,797,353","2,824,333"
County Total,"3,095,313","3,119,963","3,153,521","3,193,688","3,230,269","3,264,449","3,284,477","3,309,509","3,337,456"
,,,,,,,,,
San Francisco County,,,,,,,,,
San Francisco,"805,235","815,365","825,465","839,674","848,448","858,224","865,709","874,008","883,963"
,,,,,,,,,
San Joaquin County,,,,,,,,,
Escalon             ,"7,132","7,187","7,185","7,203","7,245","7,332","7,353","7,479","7,558"
Lathrop             ,"18,023","18,554","19,074","19,526","20,065","21,022","22,500","23,384","24,268"
Lodi                ,"62,134","63,317","63,447","63,788","63,975","64,415","64,920","65,911","67,121"
Manteca             ,"67,096","68,449","70,232","72,001","73,266","75,211","77,360","79,349","81,345"
Ripon               ,"14,297","14,494","14,558","14,655","14,750","14,868","14,993","15,565","15,847"
Stockton            ,"291,707","291,712","295,346","297,637","300,275","305,303","308,746","311,724","315,103"
Tracy               ,"82,922","84,002","85,179","85,888","86,495","88,074","89,591","91,051","92,553"
Balance Of County    ,"141,995","143,974","143,534","144,041","146,063","147,631","149,856","152,800","154,949"
Incorporated,"543,311","547,715","555,021","560,698","566,071","576,225","585,463","594,463","603,795"
County Total,"685,306","691,689","698,555","704,739","712,134","723,856","735,319","747,263","758,744"
,,,,,,,,,
San Luis Obispo County,,,,,,,,,
Arroyo Grande       ,"17,252","17,245","17,307","17,501","17,600","17,808","17,884","17,874","17,912"
Atascadero          ,"28,310","28,654","28,836","29,234","29,524","30,350","30,909","31,135","31,147"
El Paso De Robles   ,"29,793","30,129","30,505","30,930","31,160","31,314","31,349","31,562","31,559"
Grover Beach        ,"13,156","13,205","13,227","13,345","13,407","13,489","13,565","13,593","13,560"
Morro Bay           ,"10,234","10,325","10,297","10,380","10,420","10,442","10,499","10,516","10,503"
Pismo Beach         ,"7,655","7,667","7,746","7,840","7,912","8,015","8,150","8,209","8,233"
San Luis Obispo     ,"45,119","45,456","45,356","45,710","45,942","45,965","45,981","46,424","46,548"
Balance Of County    ,"118,118","117,343","118,230","118,364","119,660","119,286","119,804","119,897","120,639"
Incorporated,"151,519","152,681","153,274","154,940","155,965","157,383","158,337","159,313","159,462"
County Total,"269,637","270,024","271,504","273,304","275,625","276,669","278,141","279,210","280,101"
,,,,,,,,,
San Mateo County,,,,,,,,,
Atherton            ,"6,914","6,925","6,954","7,003","7,007","7,041","7,074","7,100","7,135"
Belmont             ,"25,835","26,098","26,413","26,777","26,940","27,184","27,371","27,343","27,388"
Brisbane            ,"4,282","4,339","4,368","4,422","4,454","4,547","4,630","4,656","4,692"
Burlingame          ,"28,806","28,937","29,187","29,673","29,817","29,992","30,182","30,207","30,294"
Colma               ,"1,454","1,464","1,464","1,485","1,494","1,511","1,521","1,516","1,501"
Daly City           ,"101,072","102,366","103,617","105,029","106,615","107,260","107,810","107,733","107,864"
East Palo Alto      ,"28,155","28,604","29,224","29,692","29,928","30,450","30,604","30,718","30,917"
Foster City         ,"30,567","31,068","31,370","31,787","32,736","32,954","33,087","33,287","33,490"
Half Moon Bay       ,"11,324","11,429","11,552","11,685","11,742","11,907","12,284","12,456","12,639"
Hillsborough        ,"10,825","10,806","10,946","11,088","11,159","11,186","11,216","11,389","11,543"
Menlo Park          ,"32,026","32,051","32,285","32,605","32,667","32,902","32,976","34,789","35,268"
Millbrae            ,"21,532","21,653","22,141","22,390","22,461","22,578","22,668","22,796","22,854"
Pacifica            ,"37,234","37,309","37,507","37,980","38,143","38,232","38,318","38,342","38,418"
Portola Valley      ,"4,353","4,377","4,477","4,554","4,583","4,680","4,744","4,747","4,767"
Redwood City        ,"76,815","78,351","79,843","81,248","82,775","84,204","86,079","86,271","86,380"
San Bruno           ,"41,114","42,018","43,259","43,984","44,311","45,861","46,036","45,965","46,085"
San Carlos          ,"28,406","28,820","28,937","29,283","29,425","29,489","29,534","29,681","29,897"
San Mateo           ,"97,207","97,571","98,419","99,743","100,403","101,608","103,006","103,465","104,490"
South San Francisco ,"63,632","64,083","64,523","65,691","65,992","66,297","66,597","66,752","67,082"
Woodside            ,"5,287","5,327","5,394","5,477","5,509","5,535","5,570","5,593","5,623"
Balance Of County    ,"61,611","62,730","63,326","64,203","64,539","64,925","65,282","65,450","65,828"
Incorporated,"656,840","663,596","671,880","681,596","688,161","695,418","701,307","704,806","708,327"
County Total,"718,451","726,326","735,206","745,799","752,700","760,343","766,589","770,256","774,155"
,,,,,,,,,
Santa Barbara County,,,,,,,,,
Buellton            ,"4,828","4,854","4,852","4,882","4,917","4,912","4,921","5,098","5,291"
Carpinteria         ,"13,044","12,990","13,029","13,134","13,510","13,580","13,705","13,697","13,704"
Goleta,"29,888","29,916","29,921","30,114","30,388","30,734","31,225","31,622","31,949"
Guadalupe           ,"7,080","7,059","7,089","7,142","7,205","7,254","7,302","7,341","7,604"
Lompoc              ,"42,434","42,153","43,085","43,253","43,969","44,169","44,027","43,881","43,599"
Santa Barbara       ,"88,410","89,146","90,103","91,458","92,552","93,777","94,290","94,244","94,807"
Santa Maria         ,"99,553","100,275","101,501","102,412","103,603","104,968","106,744","107,978","108,470"
Solvang             ,"5,245","5,296","5,307","5,331","5,393","5,420","5,460","5,653","5,771"
Balance Of County    ,"133,413","132,711","133,307","135,347","136,975","138,173","139,399","140,511","142,262"
Incorporated,"290,482","291,689","294,887","297,726","301,537","304,814","307,674","309,514","311,195"
County Total,"423,895","424,400","428,194","433,073","438,512","442,987","447,073","450,025","453,457"
,,,,,,,,,
Santa Clara County,,,,,,,,,
Campbell            ,"39,349","39,732","39,772","40,277","41,710","41,742","42,097","42,372","42,696"
Cupertino           ,"58,302","58,576","58,941","59,472","59,539","59,579","59,667","60,079","60,091"
Gilroy              ,"48,821","49,122","50,248","51,755","52,582","53,654","54,422","55,336","55,615"
Los Altos           ,"28,976","29,356","29,711","30,082","30,202","30,414","31,156","31,298","31,361"
Los Altos Hills     ,"7,922","7,999","7,998","8,229","8,285","8,306","8,332","8,417","8,568"
Los Gatos           ,"29,413","29,531","29,659","30,053","30,242","30,229","30,271","30,448","30,601"
Milpitas            ,"66,790","66,648","67,047","68,058","70,123","72,973","74,085","74,327","74,865"
Monte Sereno        ,"3,341","3,373","3,387","3,422","3,429","3,445","3,466","3,528","3,630"
Morgan Hill         ,"37,882","37,806","38,901","39,942","41,022","41,992","43,217","43,680","44,513"
Mountain View       ,"74,066","75,199","75,972","77,069","77,447","78,970","80,122","80,897","81,527"
Palo Alto           ,"64,403","65,123","66,203","67,192","67,633","68,312","69,184","69,446","69,721"
San Jose            ,"945,942","964,541","981,021","995,609","1,010,358","1,025,979","1,035,312","1,042,782","1,051,316"
Santa Clara         ,"116,468","118,573","119,950","121,685","122,504","123,155","125,265","125,528","129,604"
Saratoga            ,"29,926","30,357","30,571","30,948","31,062","31,097","31,219","31,271","31,435"
Sunnyvale           ,"140,081","141,334","143,179","146,368","147,085","148,350","149,697","150,599","153,389"
Balance Of County    ,"89,960","86,059","86,283","87,050","86,974","86,959","87,070","87,465","87,666"
Incorporated,"1,691,682","1,717,270","1,742,560","1,770,161","1,793,223","1,818,197","1,837,512","1,850,008","1,868,932"
County Total,"1,781,642","1,803,329","1,828,843","1,857,211","1,880,197","1,905,156","1,924,582","1,937,473","1,956,598"
,,,,,,,,,
Santa Cruz County,,,,,,,,,
Capitola            ,"9,918","9,864","10,066","10,152","10,215","10,421","10,533","10,570","10,563"
Santa Cruz          ,"59,946","61,692","62,621","63,334","63,822","65,031","65,826","66,170","66,454"
Scotts Valley       ,"11,580","11,598","11,697","11,796","11,944","12,137","12,195","12,196","12,195"
Watsonville         ,"51,199","51,283","51,933","52,233","52,571","53,129","53,449","53,447","53,434"
Balance Of County    ,"129,739","130,365","130,917","131,677","132,582","133,248","133,734","134,121","134,218"
Incorporated,"132,643","134,437","136,317","137,515","138,552","140,718","142,003","142,383","142,646"
County Total,"262,382","264,802","267,234","269,192","271,134","273,966","275,737","276,504","276,864"
,,,,,,,,,
Shasta County,,,,,,,,,
Anderson            ,"9,932","9,954","10,138","10,209","10,276","10,297","10,218","10,240","10,263"
Redding             ,"89,861","89,900","90,083","90,621","90,987","91,373","91,077","91,221","91,357"
Shasta Lake         ,"10,164","10,109","10,042","10,079","10,095","10,150","10,095","10,134","10,143"
Balance Of County    ,"67,266","67,640","67,328","67,521","67,473","67,184","66,484","66,553","66,508"
Incorporated,"109,957","109,963","110,263","110,909","111,358","111,820","111,390","111,595","111,763"
County Total,"177,223","177,603","177,591","178,430","178,831","179,004","177,874","178,148","178,271"
,,,,,,,,,
Sierra County,,,,,,,,,
Loyalton            ,769,787,776,770,766,759,756,760,757
Balance Of County    ,"2,471","2,454","2,457","2,445","2,438","2,436","2,439","2,443","2,450"
Incorporated,769,787,776,770,766,759,756,760,757
County Total,"3,240","3,241","3,233","3,215","3,204","3,195","3,195","3,203","3,207"
,,,,,,,,,
Siskiyou County,,,,,,,,,
Dorris              ,939,928,946,949,955,986,"1,001",985,966
Dunsmuir            ,"1,650","1,690","1,681","1,677","1,679","1,698","1,700","1,688","1,680"
Etna                ,737,737,739,738,740,753,755,750,744
Fort Jones          ,710,712,723,728,732,751,758,710,739
Montague            ,"1,443","1,460","1,434","1,429","1,426","1,420","1,417","1,423","1,428"
Mount Shasta        ,"3,394","3,361","3,348","3,350","3,364","3,433","3,459","3,423","3,385"
Tulelake            ,"1,010","1,020",990,982,979,966,956,966,977
Weed                ,"2,967","2,952","2,924","2,916","2,883","2,649","2,714","2,763","2,769"
Yreka               ,"7,765","7,812","7,767","7,752","7,754","7,807","7,824","7,803","7,840"
Balance Of County    ,"24,285","24,292","24,289","24,304","24,297","24,268","24,134","24,104","24,084"
Incorporated,"20,615","20,672","20,552","20,521","20,512","20,463","20,584","20,511","20,528"
County Total,"44,900","44,964","44,841","44,825","44,809","44,731","44,718","44,615","44,612"
,,,,,,,,,
Solano County,,,,,,,,,
Benicia             ,"26,997","26,533","26,695","26,835","27,004","27,216","27,245","27,452","27,499"
Dixon               ,"18,351","18,286","18,438","18,550","19,039","19,239","19,379","19,674","19,896"
Fairfield           ,"105,321","106,178","107,816","109,408","110,909","112,182","113,173","115,346","116,156"
Rio Vista           ,"7,360","7,412","7,499","7,654","7,955","8,209","8,509","8,893","9,188"
Suisun City         ,"28,111","27,977","28,013","28,195","28,418","28,869","28,963","29,152","29,192"
Vacaville           ,"92,428","92,622","92,742","92,974","93,496","94,284","95,800","97,736","98,977"
Vallejo             ,"115,942","115,607","115,958","116,608","117,352","117,844","118,503","118,851","119,252"
Balance Of County    ,"18,834","18,912","18,972","19,048","19,198","19,305","19,335","19,536","19,633"
Incorporated,"394,510","394,615","397,161","400,224","404,173","407,843","411,572","417,104","420,160"
County Total,"413,344","413,527","416,133","419,272","423,371","427,148","430,907","436,640","439,793"
,,,,,,,,,
Sonoma County,,,,,,,,,
Cloverdale          ,"8,618","8,609","8,663","8,724","8,774","8,893","8,927","8,988","9,134"
Cotati              ,"7,265","7,292","7,285","7,306","7,320","7,371","7,376","7,453","7,716"
Healdsburg          ,"11,254","11,290","11,330","11,414","11,540","11,707","11,734","11,757","12,061"
Petaluma            ,"57,941","58,011","58,527","59,327","60,076","60,953","61,488","61,657","62,708"
Rohnert Park        ,"40,794","40,794","41,124","41,433","41,689","42,325","42,586","42,490","43,598"
Santa Rosa          ,"167,815","168,766","170,339","171,971","173,611","175,693","176,937","178,064","178,488"
Sebastopol          ,"7,379","7,403","7,421","7,469","7,521","7,593","7,609","7,624","7,786"
Sonoma              ,"10,648","10,643","10,632","10,672","10,785","10,906","10,929","11,072","11,390"
Windsor             ,"26,801","26,460","26,712","26,882","27,077","27,364","27,445","27,492","28,060"
Balance Of County    ,"145,363","146,270","145,921","146,782","147,471","147,278","147,444","148,016","142,391"
Incorporated,"338,515","339,268","342,033","345,198","348,393","352,805","355,031","356,597","360,941"
County Total,"483,878","485,538","487,954","491,980","495,864","500,083","502,475","504,613","503,332"
,,,,,,,,,
Stanislaus County,,,,,,,,,
Ceres               ,"45,417","45,601","45,671","46,054","46,317","46,515","46,923","47,755","48,326"
Hughson             ,"6,640","6,733","6,799","6,934","7,057","7,102","7,190","7,463","7,738"
Modesto             ,"201,165","199,878","202,259","205,282","207,104","209,296","211,675","214,181","215,692"
Newman              ,"10,224","10,634","10,726","10,798","10,864","10,932","11,130","11,471","11,801"
Oakdale             ,"20,675","21,000","21,093","21,354","21,628","21,851","22,259","22,816","23,324"
Patterson           ,"20,413","20,672","20,662","20,939","21,172","21,604","22,123","22,395","22,679"
Riverbank           ,"22,678","23,283","23,347","23,542","23,707","23,830","24,154","24,934","25,244"
Turlock             ,"68,549","69,362","70,254","70,820","71,418","72,454","73,409","74,392","74,730"
Waterford           ,"8,456","8,605","8,676","8,741","8,801","8,872","8,957","9,074","9,149"
Balance Of County    ,"110,236","111,860","112,188","111,280","111,782","112,449","113,186","115,495","116,941"
Incorporated,"404,217","405,768","409,487","414,464","418,068","422,456","427,820","434,481","438,683"
County Total,"514,453","517,628","521,675","525,744","529,850","534,905","541,006","549,976","555,624"
,,,,,,,,,
Sutter County,,,,,,,,,
Live Oak            ,"8,392","8,533","8,250","8,303","8,454","8,422","8,416","8,685","8,781"
Yuba City           ,"64,925","64,889","65,216","65,674","65,848","66,923","67,129","67,160","67,280"
Balance Of County    ,"21,420","21,689","21,647","21,744","21,734","21,045","21,069","21,074","21,177"
Incorporated,"73,317","73,422","73,466","73,977","74,302","75,345","75,545","75,845","76,061"
County Total,"94,737","95,111","95,113","95,721","96,036","96,390","96,614","96,919","97,238"
,,,,,,,,,
Tehama County,,,,,,,,,
Corning             ,"7,663","7,538","7,559","7,547","7,545","7,566","7,579","7,541","7,515"
Red Bluff           ,"14,076","13,909","13,956","13,978","13,943","13,907","13,856","13,856","13,858"
Tehama              ,418,408,410,412,415,428,434,432,430
Balance Of County    ,"41,306","41,674","41,665","41,704","41,840","41,938","42,077","42,120","42,236"
Incorporated,"22,157","21,855","21,925","21,937","21,903","21,901","21,869","21,829","21,803"
County Total,"63,463","63,529","63,590","63,641","63,743","63,839","63,946","63,949","64,039"
,,,,,,,,,
Trinity County,,,,,,,,,
County Total,"13,786","13,751","13,740","13,731","13,722","13,676","13,647","13,634","13,635"
,,,,,,,,,
Tulare County,,,,,,,,,
Dinuba              ,"21,453","21,622","22,516","23,012","23,649","24,173","24,602","24,687","24,873"
Exeter              ,"10,334","10,444","10,608","10,695","10,777","10,940","11,051","11,094","11,169"
Farmersville        ,"10,588","10,868","11,015","11,094","11,167","11,251","11,358","11,399","11,443"
Lindsay             ,"11,768","12,081","12,515","12,627","12,761","12,826","12,990","13,043","13,162"
Porterville         ,"54,165","54,826","55,582","56,029","56,350","56,935","60,055","60,114","60,798"
Tulare              ,"59,278","60,161","60,983","61,517","62,196","62,742","63,456","64,591","65,982"
Visalia             ,"124,442","125,543","126,773","128,246","129,399","130,318","132,084","133,841","136,246"
Woodlake            ,"7,279","7,313","7,327","7,598","7,633","7,636","7,659","7,711","7,786"
Balance Of County    ,"142,872","142,691","143,280","144,229","144,932","145,212","143,176","144,236","144,375"
Incorporated,"299,307","302,858","307,319","310,818","313,932","316,821","323,255","326,480","331,459"
County Total,"442,179","445,549","450,599","455,047","458,864","462,033","466,431","470,716","475,834"
,,,,,,,,,
Tuolumne County,,,,,,,,,
Sonora              ,"4,903","4,923","4,884","4,886","4,906","4,874","4,889","4,876","4,890"
Balance Of County    ,"50,462","50,336","50,107","50,052","50,176","49,790","50,063","49,849","49,850"
Incorporated,"4,903","4,923","4,884","4,886","4,906","4,874","4,889","4,876","4,890"
County Total,"55,365","55,259","54,991","54,938","55,082","54,664","54,952","54,725","54,740"
,,,,,,,,,
Ventura County,,,,,,,,,
Camarillo           ,"65,201","66,386","66,609","66,968","67,194","67,496","68,134","68,370","68,741"
Fillmore            ,"15,002","15,148","15,235","15,352","15,503","15,614","15,686","15,800","15,953"
Moorpark            ,"34,421","34,841","35,025","35,285","35,504","36,009","36,475","36,684","37,044"
Ojai                ,"7,461","7,526","7,565","7,579","7,615","7,619","7,622","7,641","7,679"
Oxnard              ,"197,899","196,916","197,793","199,235","201,672","203,825","204,877","205,489","206,499"
Port Hueneme        ,"21,723","21,635","21,916","22,408","22,796","23,276","23,704","23,711","23,929"
San Buenaventura    ,"106,433","107,345","108,256","109,954","110,473","110,752","110,870","111,085","111,269"
Santa Paula         ,"29,321","29,598","30,209","30,484","30,990","31,245","31,266","31,061","31,138"
Simi Valley         ,"124,237","125,941","126,642","127,577","128,188","128,383","128,194","128,274","128,760"
Thousand Oaks       ,"126,683","127,955","128,412","129,120","129,775","129,715","129,484","129,502","130,196"
Balance Of County    ,"94,937","96,272","96,825","97,085","97,522","97,492","97,649","98,293","97,865"
Incorporated,"728,381","733,291","737,662","743,962","749,710","753,934","756,312","757,617","761,208"
County Total,"823,318","829,563","834,487","841,047","847,232","851,426","853,961","855,910","859,073"
,,,,,,,,,
Yolo County,,,,,,,,,
Davis               ,"65,622","65,697","65,313","66,119","66,189","66,556","67,109","68,040","68,704"
West Sacramento     ,"48,744","49,750","50,043","50,762","51,062","51,763","53,333","53,610","54,163"
Winters             ,"6,624","6,709","6,862","6,913","6,898","6,902","6,927","7,130","7,292"
Woodland            ,"55,468","55,629","56,045","56,812","57,671","58,318","59,022","59,863","60,426"
Balance Of County    ,"24,391","24,951","26,224","26,607","27,000","27,539","29,022","30,030","30,685"
Incorporated,"176,458","177,785","178,263","180,606","181,820","183,539","186,391","188,643","190,585"
County Total,"200,849","202,736","204,487","207,213","208,820","211,078","215,413","218,673","221,270"
,,,,,,,,,
Yuba County,,,,,,,,,
Marysville          ,"12,072","11,963","11,978","12,038","11,971","11,875","11,814","11,829","11,883"
Wheatland           ,"3,456","3,439","3,451","3,461","3,413","3,478","3,492","3,467","3,497"
Balance Of County    ,"56,627","57,130","57,453","57,844","58,262","58,691","59,022","59,349","59,347"
Incorporated,"15,528","15,402","15,429","15,499","15,384","15,353","15,306","15,296","15,380"
County Total,"72,155","72,532","72,882","73,343","73,646","74,044","74,328","74,645","74,727"
,,,,,,,,,
,,,,,,,,,
* The City of Eastvale incorporated after the 2010 Census.  The City of Jurupa Valley incorporated in 2011.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,