"Table 2: E-4 Population Estimates for Cities, Counties and State, 2001-2010",,,,,,,,,,,,
with 2000 & 2010 Census Counts,,,,,,,,,,,,
,,,,,,,,,,,,
COUNTY/CITY,4/1/00,1/1/01,1/1/02,1/1/03,1/1/04,1/1/05,1/1/06,1/1/07,1/1/08,1/1/09,1/1/10,4/1/10
,,,,,,,,,,,,
California,,,,,,,,,,,,
Incorporated Total,"27,536,281","27,963,077","28,387,895","28,784,956","29,188,535","29,444,833","29,657,437","29,938,382","30,191,092","30,526,566","30,747,555","30,764,175"
Balance Of State Total,"6,336,805","6,293,712","6,337,621","6,378,653","6,382,312","6,424,340","6,458,765","6,461,294","6,513,283","6,440,147","6,476,345","6,489,781"
State Total,"33,873,086","34,256,789","34,725,516","35,163,609","35,570,847","35,869,173","36,116,202","36,399,676","36,704,375","36,966,713","37,223,900","37,253,956"
,,,,,,,,,,,,
Alameda County,,,,,,,,,,,,
Alameda             ,"72,259","72,529","72,749","72,612","71,980","71,727","71,558","72,031","72,598","73,166","73,717","73,812"
Albany              ,"16,444","16,692","16,924","17,096","17,233","16,889","17,015","17,332","17,298","18,196","18,481","18,539"
Berkeley            ,"102,743","103,695","104,793","105,139","105,611","105,880","107,398","108,721","109,762","110,982","112,363","112,580"
Dublin              ,"30,023","32,437","33,514","35,229","36,991","38,147","39,868","41,309","44,321","45,104","45,681","46,036"
Emeryville          ,"6,882","7,186","7,181","7,376","7,483","7,998","8,248","8,818","9,362","9,702","9,795","10,080"
Fremont             ,"203,413","206,040","207,639","207,481","206,694","206,712","206,454","207,358","209,257","211,506","213,524","214,089"
Hayward             ,"140,030","141,444","141,850","141,263","140,681","140,530","140,305","140,720","141,495","142,642","143,921","144,186"
Livermore           ,"73,464","74,422","75,560","76,332","76,660","78,019","78,482","79,374","79,890","80,482","80,932","80,968"
Newark              ,"42,471","42,884","43,103","43,184","42,933","42,524","42,226","42,221","42,327","42,429","42,592","42,573"
Oakland             ,"399,566","399,262","399,296","397,440","394,917","389,937","386,350","385,882","387,554","389,913","391,475","390,724"
Piedmont            ,"10,952","10,973","10,969","10,893","10,807","10,690","10,599","10,589","10,601","10,638","10,674","10,667"
Pleasanton          ,"63,654","65,011","65,712","66,464","66,732","66,890","67,215","68,012","68,796","69,579","70,135","70,285"
San Leandro         ,"79,452","80,341","81,163","81,342","81,882","81,802","81,795","82,310","83,069","83,951","84,831","84,950"
Union City          ,"66,869","67,477","68,847","68,383","67,896","67,544","67,624","68,160","68,884","69,108","69,625","69,516"
Balance Of County    ,"135,717","136,792","137,763","137,658","137,907","137,447","137,234","137,785","138,871","140,401","141,494","141,266"
Incorporated,"1,308,222","1,320,393","1,329,300","1,330,234","1,328,500","1,325,289","1,325,137","1,332,837","1,345,214","1,357,398","1,367,746","1,369,005"
County Total,"1,443,939","1,457,185","1,467,063","1,467,892","1,466,407","1,462,736","1,462,371","1,470,622","1,484,085","1,497,799","1,509,240","1,510,271"
,,,,,,,,,,,,
Alpine County,"1,208","1,220","1,242","1,248","1,257","1,237","1,232","1,252","1,228","1,194","1,178","1,175"
,,,,,,,,,,,,
Amador County,,,,,,,,,,,,
Amador              ,196,199,203,202,201,206,202,199,194,189,187,185
Ione                ,"7,129","7,243","7,474","7,499","7,588","7,643","7,686","7,915","7,567","7,834","7,863","7,918"
Jackson             ,"3,989","4,029","4,098","4,175","4,242","4,408","4,541","4,581","4,615","4,600","4,638","4,651"
Plymouth            ,980,990,"1,029","1,072","1,060","1,053","1,045","1,028","1,024","1,006","1,004","1,005"
Sutter Creek        ,"2,303","2,320","2,348","2,405","2,426","2,636","2,618","2,591","2,576","2,519","2,503","2,501"
Balance Of County    ,"20,503","20,714","21,007","21,303","21,444","21,488","21,751","21,711","21,999","21,736","21,816","21,831"
Incorporated,"14,597","14,781","15,152","15,353","15,517","15,946","16,092","16,314","15,976","16,148","16,195","16,260"
County Total,"35,100","35,495","36,159","36,656","36,961","37,434","37,843","38,025","37,975","37,884","38,011","38,091"
,,,,,,,,,,,,
Butte County,,,,,,,,,,,,
Biggs               ,"1,793","1,786","1,786","1,783","1,770","1,747","1,722","1,714","1,702","1,705","1,711","1,707"
Chico               ,"60,516","64,810","66,481","67,862","70,322","72,459","77,348","82,784","85,034","85,739","86,136","86,187"
Gridley             ,"5,408","5,531","5,694","5,796","5,806","5,761","5,989","6,250","6,466","6,532","6,589","6,584"
Oroville            ,"13,004","13,053","13,201","13,481","13,631","13,762","13,961","14,998","15,063","15,377","15,529","15,546"
Paradise            ,"26,408","26,412","26,510","26,598","26,593","26,403","26,264","26,160","26,086","26,146","26,188","26,218"
Balance Of County    ,"96,042","92,999","93,270","93,869","93,297","92,823","89,406","84,495","83,450","83,388","83,814","83,758"
Incorporated,"107,129","111,592","113,672","115,520","118,122","120,132","125,284","131,906","134,351","135,499","136,153","136,242"
County Total,"203,171","204,591","206,942","209,389","211,419","212,955","214,690","216,401","217,801","218,887","219,967","220,000"
,,,,,,,,,,,,
Calaveras County,,,,,,,,,,,,
Angels City,"3,004","3,165","3,341","3,450","3,575","3,649","3,702","3,753","3,799","3,819","3,831","3,836"
Balance Of County    ,"37,550","37,877","38,432","39,201","39,979","40,699","41,342","41,724","41,871","41,813","41,771","41,742"
Incorporated,"3,004","3,165","3,341","3,450","3,575","3,649","3,702","3,753","3,799","3,819","3,831","3,836"
County Total,"40,554","41,042","41,773","42,651","43,554","44,348","45,044","45,477","45,670","45,632","45,602","45,578"
,,,,,,,,,,,,
Colusa County,,,,,,,,,,,,
Colusa              ,"5,402","5,446","5,526","5,599","5,661","5,557","5,626","5,683","5,708","5,896","5,953","5,971"
Williams            ,"3,670","3,747","3,832","3,978","4,173","4,658","4,879","5,005","5,098","5,070","5,118","5,123"
Balance Of County    ,"9,732","9,781","9,871","9,961","10,099","10,159","10,224","10,318","10,339","10,255","10,309","10,325"
Incorporated,"9,072","9,193","9,358","9,577","9,834","10,215","10,505","10,688","10,806","10,966","11,071","11,094"
County Total,"18,804","18,974","19,229","19,538","19,933","20,374","20,729","21,006","21,145","21,221","21,380","21,419"
,,,,,,,,,,,,
Contra Costa County,,,,,,,,,,,,
Antioch             ,"90,532","92,942","96,343","98,467","100,042","99,713","98,995","99,098","99,854","100,956","102,277","102,372"
Brentwood           ,"23,302","26,053","29,711","33,699","37,867","41,343","44,992","47,846","49,710","50,997","51,453","51,481"
Clayton             ,"10,762","10,909","10,922","10,907","10,942","10,843","10,714","10,661","10,717","10,813","10,899","10,897"
Concord             ,"121,872","122,874","123,415","123,061","123,119","122,373","120,732","120,049","120,592","121,285","122,109","122,067"
Danville            ,"41,715","42,491","42,563","42,572","42,571","42,113","41,479","41,311","41,364","41,712","42,067","42,039"
El Cerrito          ,"23,171","23,354","23,398","23,379","23,305","23,120","23,030","22,952","23,193","23,350","23,552","23,549"
Hercules            ,"19,488","19,738","19,953","20,218","21,427","22,832","23,090","23,380","23,795","23,938","24,079","24,060"
Lafayette           ,"23,908","24,048","24,233","24,150","24,072","23,857","23,539","23,472","23,567","23,696","23,895","23,893"
Martinez            ,"35,866","36,175","36,423","36,475","36,409","36,061","35,529","35,363","35,437","35,630","35,846","35,824"
Moraga              ,"16,290","16,399","16,387","16,345","16,287","16,133","15,911","15,842","15,863","15,929","16,019","16,016"
Oakley,"25,619","25,935","26,866","27,533","28,208","28,747","29,081","31,484","32,930","34,226","35,351","35,432"
Orinda              ,"17,599","17,719","17,723","17,679","17,637","17,514","17,283","17,240","17,341","17,484","17,647","17,643"
Pinole              ,"19,039","19,194","19,140","19,099","19,044","18,837","18,460","18,291","18,304","18,335","18,376","18,390"
Pittsburg           ,"56,769","57,706","59,355","60,259","60,667","61,120","60,926","61,324","61,873","62,201","63,181","63,264"
Pleasant Hill       ,"32,837","33,065","33,108","33,318","33,289","32,982","32,536","32,421","32,793","32,963","33,175","33,152"
Richmond            ,"99,216","100,008","100,342","100,353","100,727","101,098","100,732","101,805","102,313","102,887","103,764","103,701"
San Pablo           ,"30,256","30,278","30,004","29,834","29,856","29,632","29,024","28,752","28,848","29,232","29,245","29,139"
San Ramon           ,"44,722","46,320","47,890","48,800","51,199","53,923","60,134","64,173","66,642","69,428","71,788","72,148"
Walnut Creek        ,"64,296","65,231","65,199","65,002","65,092","64,705","63,681","63,302","63,339","63,786","64,240","64,173"
Balance Of County    ,"151,557","151,637","151,682","153,106","152,198","154,270","157,301","156,906","158,789","159,542","158,985","159,785"
Incorporated,"797,259","810,439","822,975","831,150","841,760","846,946","849,868","858,766","868,475","878,848","888,963","889,240"
County Total,"948,816","962,076","974,657","984,256","993,958","1,001,216","1,007,169","1,015,672","1,027,264","1,038,390","1,047,948","1,049,025"
,,,,,,,,,,,,
Del Norte County,,,,,,,,,,,,
Crescent City       ,"7,347","7,310","7,263","7,362","7,571","7,645","7,667","7,734","7,689","7,698","7,619","7,643"
Balance Of County    ,"20,160","20,124","20,254","20,382","20,458","20,606","20,629","20,644","20,837","20,867","20,962","20,967"
Incorporated,"7,347","7,310","7,263","7,362","7,571","7,645","7,667","7,734","7,689","7,698","7,619","7,643"
County Total,"27,507","27,434","27,517","27,744","28,029","28,251","28,296","28,378","28,526","28,565","28,581","28,610"
,,,,,,,,,,,,
El Dorado County,,,,,,,,,,,,
Placerville         ,"9,610","9,934","10,223","10,238","10,259","10,210","10,164","10,204","10,275","10,324","10,365","10,389"
South Lake Tahoe    ,"23,609","23,730","23,463","23,184","22,888","22,520","22,094","21,888","21,737","21,517","21,407","21,403"
Balance Of County    ,"123,080","126,415","129,614","132,773","135,837","139,009","141,960","144,134","145,885","147,309","148,910","149,266"
Incorporated,"33,219","33,664","33,686","33,422","33,147","32,730","32,258","32,092","32,012","31,841","31,772","31,792"
County Total,"156,299","160,079","163,300","166,195","168,984","171,739","174,218","176,226","177,897","179,150","180,682","181,058"
,,,,,,,,,,,,
Fresno County,,,,,,,,,,,,
Clovis              ,"68,516","69,992","72,514","75,805","80,111","84,552","88,239","90,155","92,484","93,629","95,447","95,631"
Coalinga            ,"15,798","15,833","15,830","15,765","16,335","16,566","16,662","17,330","18,310","18,295","18,197","18,087"
Firebaugh           ,"5,743","5,822","6,047","6,340","6,788","6,953","6,973","6,988","7,198","7,262","7,464","7,549"
Fowler              ,"3,979","4,073","4,191","4,298","4,523","4,602","4,705","5,101","5,387","5,476","5,561","5,570"
Fresno              ,"427,719","433,575","440,192","447,548","452,910","457,786","463,404","470,817","477,499","487,353","494,054","494,665"
Huron               ,"6,310","6,287","6,386","6,555","6,472","6,343","6,533","6,528","6,493","6,658","6,790","6,754"
Kerman              ,"8,548","8,717","9,416","9,792","10,350","10,985","12,062","12,571","12,841","13,286","13,551","13,544"
Kingsburg           ,"9,231","9,689","10,052","10,519","11,108","11,105","11,097","11,041","11,109","11,293","11,383","11,382"
Mendota             ,"7,890","8,013","8,235","8,478","9,047","9,179","9,316","10,037","10,548","10,761","10,983","11,014"
Orange Cove         ,"7,722","8,162","8,163","8,227","8,516","8,305","8,445","9,113","9,197","9,182","9,128","9,078"
Parlier             ,"11,145","11,458","12,197","12,433","12,571","13,018","13,278","13,506","13,903","14,244","14,463","14,494"
Reedley             ,"20,756","20,785","20,786","20,818","20,951","21,447","21,961","23,227","23,811","23,790","24,139","24,194"
Sanger              ,"18,931","19,094","19,287","19,574","19,991","21,297","22,352","23,713","24,187","24,118","24,286","24,270"
San Joaquin         ,"3,270","3,324","3,388","3,487","3,545","3,569","3,685","3,788","3,993","3,993","4,010","4,001"
Selma               ,"19,444","19,886","20,289","20,909","21,694","22,160","22,642","22,813","22,999","23,048","23,217","23,219"
Balance Of County    ,"164,405","163,901","164,836","166,708","168,145","168,191","167,774","166,360","166,562","166,172","167,085","166,998"
Incorporated,"635,002","644,710","656,973","670,548","684,912","697,867","711,354","726,728","739,959","752,388","762,673","763,452"
County Total,"799,407","808,611","821,809","837,256","853,057","866,058","879,128","893,088","906,521","918,560","929,758","930,450"
,,,,,,,,,,,,
Glenn County,,,,,,,,,,,,
Orland              ,"6,281","6,317","6,327","6,387","6,437","6,534","6,807","7,008","7,161","7,233","7,285","7,291"
Willows             ,"6,220","6,237","6,218","6,247","6,244","6,235","6,174","6,203","6,210","6,186","6,164","6,166"
Balance Of County    ,"13,952","14,030","14,157","14,340","14,529","14,625","14,647","14,661","14,695","14,669","14,671","14,665"
Incorporated,"12,501","12,554","12,545","12,634","12,681","12,769","12,981","13,211","13,371","13,419","13,449","13,457"
County Total,"26,453","26,584","26,702","26,974","27,210","27,394","27,628","27,872","28,066","28,088","28,120","28,122"
,,,,,,,,,,,,
Humboldt County,,,,,,,,,,,,
Arcata              ,"16,651","16,798","16,826","16,883","16,950","17,000","16,961","17,044","17,079","17,148","17,211","17,231"
Blue Lake           ,"1,137","1,148","1,180","1,192","1,203","1,212","1,212","1,216","1,221","1,236","1,247","1,253"
Eureka              ,"26,128","26,169","26,316","26,551","26,727","26,793","26,763","26,762","26,845","26,927","27,125","27,191"
Ferndale            ,"1,382","1,392","1,395","1,400","1,431","1,427","1,400","1,394","1,381","1,376","1,372","1,371"
Fortuna             ,"10,498","10,580","10,857","11,104","11,306","11,479","11,602","11,678","11,738","11,815","11,897","11,926"
Rio Dell            ,"3,174","3,170","3,190","3,218","3,241","3,265","3,285","3,315","3,322","3,337","3,362","3,368"
Trinidad            ,312,317,323,328,338,342,345,349,353,358,363,367
Balance Of County    ,"67,236","67,437","67,965","68,792","69,516","69,949","70,390","70,685","70,992","71,287","71,776","71,916"
Incorporated,"59,282","59,574","60,087","60,676","61,196","61,518","61,568","61,758","61,939","62,197","62,577","62,707"
County Total,"126,518","127,011","128,052","129,468","130,712","131,467","131,958","132,443","132,931","133,484","134,353","134,623"
,,,,,,,,,,,,
Imperial County,,,,,,,,,,,,
Brawley             ,"22,052","22,095","21,928","21,881","22,217","22,381","23,601","23,443","24,157","24,476","24,937","24,953"
Calexico            ,"27,109","27,866","29,425","31,497","33,499","35,056","35,485","36,013","37,306","37,999","38,506","38,572"
Calipatria          ,"7,289","7,233","7,513","7,506","7,586","7,621","7,521","7,422","7,411","7,725","7,797","7,705"
El Centro           ,"38,025","38,166","38,118","38,456","38,589","39,147","39,957","39,617","40,874","41,804","42,544","42,598"
Holtville           ,"5,612","5,607","5,553","5,499","5,432","5,336","5,384","5,739","5,881","5,899","5,944","5,939"
Imperial            ,"7,560","7,851","8,330","8,880","9,749","10,093","10,828","12,612","13,724","14,159","14,667","14,758"
Westmorland         ,"2,131","2,154","2,153","2,141","2,127","2,319","2,240","2,215","2,244","2,261","2,228","2,225"
Balance Of County    ,"32,583","32,969","32,934","33,181","33,221","33,840","35,072","37,646","36,898","37,347","37,621","37,778"
Incorporated,"109,778","110,972","113,020","115,860","119,199","121,953","125,016","127,061","131,597","134,323","136,623","136,750"
County Total,"142,361","143,941","145,954","149,041","152,420","155,793","160,088","164,707","168,495","171,670","174,244","174,528"
,,,,,,,,,,,,
Inyo County,,,,,,,,,,,,
Bishop              ,"3,575","3,613","3,661","3,706","3,728","3,745","3,743","3,760","3,794","3,823","3,865","3,879"
Balance Of County    ,"14,496","14,549","14,650","14,755","14,805","14,766","14,699","14,674","14,622","14,593","14,660","14,667"
Incorporated,"3,575","3,613","3,661","3,706","3,728","3,745","3,743","3,760","3,794","3,823","3,865","3,879"
County Total,"18,071","18,162","18,311","18,461","18,533","18,511","18,442","18,434","18,416","18,416","18,525","18,546"
,,,,,,,,,,,,
Kern County,,,,,,,,,,,,
Arvin               ,"12,956","13,315","13,946","14,781","15,485","16,095","16,353","17,685","18,332","18,800","19,270","19,304"
Bakersfield         ,"246,899","249,594","259,240","270,496","284,232","299,363","315,107","327,006","333,809","340,997","346,782","347,483"
California City     ,"8,385","9,110","10,659","10,915","11,042","11,090","11,519","12,498","13,671","14,096","14,186","14,120"
Delano              ,"39,499","39,800","40,674","41,845","42,871","44,353","48,375","51,876","52,633","52,801","53,110","53,041"
Maricopa            ,"1,111","1,120","1,130","1,135","1,147","1,149","1,135","1,134","1,135","1,148","1,159","1,154"
Mcfarland           ,"9,835","9,755","9,817","10,372","10,771","11,616","11,825","11,879","12,484","12,562","12,820","12,707"
Ridgecrest          ,"24,927","26,176","26,411","26,545","26,695","26,786","26,684","26,977","26,996","27,302","27,535","27,616"
Shafter             ,"12,731","12,911","13,170","13,612","14,039","14,450","14,861","15,403","16,123","16,461","16,917","16,988"
Taft                ,"8,811","8,874","8,926","9,011","8,999","9,049","9,125","9,142","9,205","9,145","9,290","9,327"
Tehachapi           ,"11,125","11,438","11,160","11,580","11,959","12,165","12,899","13,408","13,512","14,150","14,453","14,414"
Wasco               ,"21,263","21,384","21,646","22,344","22,934","23,666","24,186","24,051","24,926","25,442","25,533","25,545"
Balance Of County    ,"264,111","268,527","271,284","274,475","278,698","281,187","281,993","284,923","290,004","292,599","296,019","297,932"
Incorporated,"397,542","403,477","416,779","432,636","450,174","469,782","492,069","511,059","522,826","532,904","541,055","541,699"
County Total,"661,653","672,004","688,063","707,111","728,872","750,969","774,062","795,982","812,830","825,503","837,074","839,631"
,,,,,,,,,,,,
Kings County,,,,,,,,,,,,
Avenal              ,"14,674","15,098","14,738","15,193","15,941","15,898","15,991","16,389","16,184","15,456","15,731","15,505"
Corcoran            ,"20,843","20,646","20,970","20,881","21,716","22,029","22,829","24,774","25,283","25,108","24,748","24,813"
Hanford             ,"41,687","42,462","43,689","44,466","46,096","48,016","48,920","50,534","51,922","52,970","53,484","53,967"
Lemoore             ,"19,712","20,021","20,487","20,714","21,340","21,893","22,607","23,331","23,520","23,859","24,351","24,531"
Balance Of County    ,"32,545","32,873","33,667","35,456","35,595","35,771","35,698","33,905","34,197","34,423","34,403","34,166"
Incorporated,"96,916","98,227","99,884","101,254","105,093","107,836","110,347","115,028","116,909","117,393","118,314","118,816"
County Total,"129,461","131,100","133,551","136,710","140,688","143,607","146,045","148,933","151,106","151,816","152,717","152,982"
,,,,,,,,,,,,
Lake County,,,,,,,,,,,,
Clearlake           ,"13,147","13,315","13,570","13,773","14,003","14,069","14,194","14,551","14,831","15,100","15,207","15,250"
Lakeport            ,"4,820","4,841","4,891","4,904","4,892","4,873","4,826","4,779","4,719","4,796","4,758","4,753"
Balance Of County    ,"40,358","41,104","42,064","42,815","43,412","43,928","44,429","44,560","44,628","44,488","44,615","44,662"
Incorporated,"17,967","18,156","18,461","18,677","18,895","18,942","19,020","19,330","19,550","19,896","19,965","20,003"
County Total,"58,325","59,260","60,525","61,492","62,307","62,870","63,449","63,890","64,178","64,384","64,580","64,665"
,,,,,,,,,,,,
Lassen County,,,,,,,,,,,,
Susanville          ,"17,465","17,428","17,317","17,658","18,120","18,304","18,528","18,343","18,216","17,998","17,881","17,947"
Balance Of County    ,"16,363","16,335","16,311","16,170","16,193","16,248","16,241","17,036","17,221","16,949","16,913","16,948"
Incorporated,"17,465","17,428","17,317","17,658","18,120","18,304","18,528","18,343","18,216","17,998","17,881","17,947"
County Total,"33,828","33,763","33,628","33,828","34,313","34,552","34,769","35,379","35,437","34,947","34,794","34,895"
,,,,,,,,,,,,
Los Angeles County,,,,,,,,,,,,
Agoura Hills        ,"20,537","20,519","21,001","20,986","20,850","21,624","21,292","20,995","20,770","20,569","20,398","20,330"
Alhambra            ,"85,757","86,153","86,499","86,702","86,771","86,541","84,944","84,096","83,551","83,221","83,220","83,089"
Arcadia             ,"53,054","53,669","54,640","55,158","55,388","55,521","55,473","55,607","55,707","55,975","56,304","56,364"
Artesia             ,"16,380","16,502","16,570","16,622","16,681","16,598","16,720","16,628","16,544","16,508","16,514","16,522"
Avalon              ,"3,279","3,327","3,388","3,506","3,540","3,551","3,557","3,594","3,633","3,674","3,719","3,728"
Azusa               ,"44,712","44,933","45,455","46,152","46,808","46,642","46,279","46,133","46,117","46,227","46,382","46,361"
Baldwin Park        ,"75,837","76,576","77,002","77,477","77,516","77,383","76,765","76,264","76,066","75,666","75,490","75,390"
Bell                ,"36,664","36,767","36,855","37,114","37,152","36,925","36,564","36,219","35,803","35,630","35,538","35,477"
Bellflower          ,"72,878","73,577","74,664","75,853","76,260","76,306","75,991","75,787","75,911","76,220","76,531","76,616"
Bell Gardens        ,"44,054","44,108","44,177","44,193","43,809","43,468","42,852","42,868","42,551","42,288","42,176","42,072"
Beverly Hills       ,"33,784","34,155","34,370","34,595","34,690","34,567","34,308","34,210","34,028","34,084","34,136","34,109"
Bradbury            ,855,869,904,938,962,974,978,977,999,"1,017","1,039","1,048"
Burbank             ,"100,316","100,869","101,572","102,574","102,872","103,122","103,060","103,121","103,098","103,116","103,363","103,340"
Calabasas           ,"21,356","21,534","21,876","22,280","22,475","22,519","22,775","22,865","22,947","22,989","23,053","23,058"
Carson              ,"89,730","91,353","91,743","92,624","93,340","94,236","93,549","93,108","92,612","92,198","91,799","91,714"
Cerritos            ,"51,488","51,570","51,925","52,344","52,129","51,674","51,013","50,393","49,930","49,479","49,176","49,041"
Claremont           ,"33,998","34,418","34,955","35,186","35,116","34,981","34,856","34,903","34,850","35,259","34,930","34,926"
Commerce            ,"12,568","12,646","12,786","12,901","13,006","12,994","12,893","12,813","12,828","12,825","12,830","12,823"
Compton             ,"93,493","94,182","95,004","95,608","96,091","96,133","96,234","95,980","95,799","96,096","96,444","96,455"
Covina              ,"46,837","47,184","47,622","47,978","48,137","48,147","47,924","47,871","47,701","47,726","47,793","47,796"
Cudahy              ,"24,208","24,507","24,651","24,719","24,672","24,506","24,173","24,053","23,929","23,826","23,846","23,805"
Culver City         ,"38,816","39,089","39,367","39,554","39,635","39,547","39,283","39,048","38,915","38,874","38,896","38,883"
Diamond Bar         ,"56,287","56,508","56,927","57,173","57,082","56,703","56,110","55,789","55,610","55,379","55,654","55,544"
Downey              ,"107,323","108,411","109,705","110,598","111,393","111,416","111,009","110,858","110,860","111,254","111,690","111,772"
Duarte              ,"21,488","21,572","21,714","21,772","21,764","21,726","21,775","21,617","21,356","21,409","21,345","21,321"
El Monte            ,"115,965","116,235","116,785","117,764","117,851","118,295","116,901","115,996","114,920","114,434","113,740","113,475"
El Segundo          ,"16,033","16,200","16,363","16,506","16,612","16,649","16,600","16,599","16,547","16,581","16,650","16,654"
Gardena             ,"57,746","58,373","59,082","59,320","59,468","59,277","59,235","59,095","58,841","58,834","58,854","58,829"
Glendale            ,"194,973","195,735","196,612","197,305","198,025","197,042","195,343","193,696","192,810","192,253","191,954","191,719"
Glendora            ,"49,415","49,847","50,173","50,462","50,630","50,490","50,195","50,055","49,775","49,840","50,100","50,073"
Hawaiian Gardens    ,"14,779","14,816","14,963","15,051","15,000","14,923","14,785","14,627","14,501","14,393","14,287","14,254"
Hawthorne           ,"84,112","84,528","85,040","85,385","85,450","85,030","84,380","84,033","84,684","84,465","84,360","84,293"
Hermosa Beach       ,"18,566","18,767","19,088","19,241","19,389","19,340","19,217","19,174","19,283","19,312","19,477","19,506"
Hidden Hills        ,"1,875","1,904","1,923","1,944","1,941","1,936","1,923","1,902","1,871","1,862","1,863","1,856"
Huntington Park     ,"61,348","61,498","61,618","61,980","61,788","61,318","60,587","60,003","59,462","59,014","58,241","58,114"
Industry            ,777,754,724,693,661,626,589,553,541,481,452,451
Inglewood           ,"112,580","112,900","113,319","113,830","113,368","112,417","111,777","111,428","110,584","110,164","109,831","109,673"
Irwindale           ,"1,446","1,438","1,422","1,403","1,372","1,345","1,377","1,437","1,480","1,461","1,429","1,422"
La Canada Flintridge,"20,318","20,491","20,696","20,832","20,912","20,892","20,562","20,412","20,313","20,249","20,266","20,246"
La Habra Heights    ,"5,712","5,733","5,769","5,812","5,801","5,730","5,582","5,508","5,443","5,398","5,347","5,325"
Lakewood            ,"79,345","79,868","80,458","80,941","81,257","81,040","80,545","80,180","79,968","80,004","80,066","80,048"
La Mirada           ,"46,783","47,118","47,507","48,277","49,281","49,225","48,543","48,666","48,519","48,434","48,528","48,527"
Lancaster           ,"118,718","121,313","124,574","128,362","132,388","137,268","142,417","148,231","151,181","153,613","155,920","156,633"
La Puente           ,"41,063","41,230","41,383","41,459","41,468","41,199","40,784","40,419","40,139","39,990","39,879","39,816"
La Verne            ,"31,638","31,745","31,875","31,944","31,916","31,702","31,333","31,035","31,449","31,234","31,120","31,063"
Lawndale            ,"31,711","31,946","32,223","32,449","32,679","32,672","32,569","32,566","32,568","32,684","32,761","32,769"
Lomita              ,"20,046","20,182","20,387","20,525","20,611","20,595","20,456","20,354","20,284","20,236","20,260","20,256"
Long Beach          ,"461,522","463,689","465,795","469,713","472,013","470,781","467,586","465,017","463,250","462,211","462,685","462,257"
Los Angeles         ,"3,694,742","3,714,515","3,740,481","3,760,410","3,773,549","3,769,131","3,768,645","3,764,063","3,774,497","3,781,952","3,794,586","3,792,621"
Lynwood             ,"69,845","70,352","70,891","71,277","71,191","70,733","70,423","69,896","69,776","69,766","69,786","69,772"
Malibu              ,"12,575","12,695","12,806","12,944","13,052","13,022","12,907","12,823","12,713","12,672","12,659","12,645"
Manhattan Beach     ,"33,852","34,367","35,051","35,649","35,748","35,667","35,278","35,051","34,955","35,147","35,168","35,135"
Maywood             ,"28,083","28,201","28,280","28,309","28,220","28,018","27,792","27,809","27,669","27,551","27,442","27,395"
Monrovia            ,"36,929","37,071","37,235","37,334","37,299","37,114","36,754","36,548","36,369","36,407","36,659","36,590"
Montebello          ,"62,150","62,513","62,939","63,459","63,574","63,359","62,972","62,621","62,505","62,463","62,471","62,500"
Monterey Park       ,"60,051","60,919","61,575","61,790","61,761","61,647","61,140","60,622","60,304","60,441","60,349","60,269"
Norwalk             ,"104,323","104,985","106,523","106,983","107,195","106,921","106,317","105,785","105,404","105,330","105,529","105,549"
Palmdale            ,"116,670","119,599","123,308","126,645","130,547","135,179","139,105","142,873","145,777","150,682","152,473","152,750"
Palos Verdes Estates,"13,340","13,432","13,595","13,683","13,759","13,745","13,556","13,475","13,425","13,421","13,444","13,438"
Paramount           ,"55,266","55,522","55,823","55,956","55,917","55,606","55,087","54,730","54,430","54,201","54,126","54,098"
